C2H3O                   C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.62295550E+01 0.82943900E-02-0.30010100E-05 0.53019390E-09-0.35889510E-13    2
 0.49284210E+04-0.74315770E+01 0.22223530E+01 0.18691160E-01-0.11548170E-04    3
 0.18288890E-08 0.82301300E-12 0.60898410E+04 0.13478390E+02                   4
CH3CO                   C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.51153110E+01 0.98613270E-02-0.39464200E-05 0.72974800E-09-0.50605210E-13    2
-0.35811130E+04-0.90078660E+00 0.63079430E+01-0.12387940E-01 0.58094930E-04    3
-0.63043300E-07 0.22737730E-10-0.29439700E+04-0.23500130E+01                   4
HCCO                    C   2H   1O   10   0G   300.00   5000.00  1000.00      1
 0.67580700E+01 0.20004000E-02-0.20276000E-06-0.10411000E-09 0.19650000E-13    2
 0.19015100E+05-0.90710000E+01 0.50479700E+01 0.44534800E-02 0.22683000E-06    3
-0.14820900E-08 0.22507000E-12 0.19658900E+05 0.48200000E+00                   4
C4H4                    C   4H   40   00   0G   300.00   4000.00  1000.00      1
 0.10697773E+02 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.12703205E-05    3
-0.09410096E-07 0.02956110E-10 0.03301097E+06 0.09922676E+02                   4
C4H6                    C   4H   60   00   0G   300.00   3000.00  1000.00      1
 0.98438620E+01 0.15445170E-01-0.57172000E-05 0.10145160E-08-0.68655930E-13    2
 0.90772280E+04-0.28003430E+02 0.11107870E+02-0.63027940E-02 0.53619200E-04    3
-0.59145190E-07 0.21238630E-10 0.96868770E+04-0.29928690E+02                   4
C2H2OH                  C   2H   3N   0O   1G   300.00   5000.00  1000.00      1
 0.47233350E+01 0.96207300E-02-0.36158930E-05 0.64574520E-09-0.43829560E-13    2
 0.14488110E+05 0.29174630E+01 0.66247990E+01-0.92478740E-02 0.42942900E-04    3
-0.44577050E-07 0.15587310E-10 0.14680820E+05-0.34617090E+01                   4
AC3H5                   C   3H   50   00   0G   300.00   4000.00  1000.00      1
 0.09651539E+02 0.08075596E-01-0.07965424E-05-0.04650696E-08 0.08603281E-12    2
 0.15300955E+05-0.02686773E+03 0.02276486E+02 0.01985564E+00 0.11238421E-05    3
-0.10145757E-07 0.03441342E-10 0.01789496E+06 0.13725151E+02                   4
SC3H5                   C   3H   50   00   0G   300.00   5000.00  1000.00      1
 0.58477490E+01 0.13663110E-01-0.49967060E-05 0.88456350E-09-0.59866940E-13    2
 0.28598090E+05-0.57165180E+01 0.24096770E+01 0.15250660E-01 0.10397290E-04    3
-0.22191280E-07 0.94724950E-11 0.29973540E+05 0.14057150E+02                   4
TC3H5                   C   3H   50   00   0G   300.00   4000.00  1000.00      1
 0.09101018E+02 0.07964167E-01-0.07884945E-05-0.04562036E-08 0.08529212E-12    2
 0.02670680E+06-0.02150559E+03 0.03385811E+02 0.14045337E-01 0.03204127E-04    3
-0.03824120E-07-0.09053742E-11 0.02909066E+06 0.11266487E+02                   4
NC4H3                   C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.91143560E+01 0.95471120E-02-0.38843590E-05 0.72623270E-09-0.50737070E-13    2
 0.61621520E+05-0.21296650E+02 0.56986800E+01 0.60107180E-02 0.28706380E-04    3
-0.41907200E-07 0.16944030E-10 0.63201220E+05-0.49851380E+00                   4
IC4H3                   C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.97570450E+01 0.88991060E-02-0.36321540E-05 0.67966640E-09-0.47498080E-13    2
 0.52220940E+05-0.22567330E+02 0.92063570E+01-0.68412580E-02 0.49426770E-04    3
-0.57756540E-07 0.21620850E-10 0.53230880E+05-0.15490760E+02                   4
C4H2                    C   4H   20   00   0G   300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047252E-01-0.01948788E-04 0.02754863E-08-0.13856080E-13    2
 0.05294735E+06-0.02385067E+03 0.04005191E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845736E+02                   4
IC4H5                   C   4H   5    0    0G   300.00   5000.0     1000.0    01
 0.90956680E+01 0.14777760E-01-0.60020560E-05 0.11199920E-08-0.78116340E-13    2
 0.33138790E+05-0.19989900E+02 0.76222620E+01-0.78198420E-02 0.74335610E-04    3
-0.88638960E-07 0.33414190E-10 0.34873060E+05-0.58366290E+01                   4
NC4H5                   C   4H   5    0    0G   300.0    5000.0   1000.00     01
 0.10014330E+02 0.14816500E-01-0.62390490E-05 0.11873550E-08-0.83812640E-13    2
 0.38641150E+05-0.26894940E+02 0.86183830E+01-0.18673580E-01 0.10944920E-03    3
-0.12786270E-06 0.48163990E-10 0.40832320E+05-0.10651440E+02                   4
CHOCO                   C   2H   1O   20   0G   300.00   5000.00  1000.00      1
 0.83591970E+01 0.44947090E-02-0.19879570E-05 0.38903890E-09-0.27935380E-13    2
-0.12406730E+05-0.16767200E+02 0.76697390E+01-0.12908030E-01 0.59528090E-04    3
-0.69600430E-07 0.26537680E-10-0.11337010E+05-0.86714600E+01                   4
C2H4O                   C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.59249200E+01 0.11120710E-01-0.37434100E-05 0.55414000E-09-0.29550000E-13    2
-0.93028000E+04-0.93790000E+01-0.24174000E+00 0.20761100E-01 0.21481200E-05    3
-0.16948160E-07 0.81075800E-11-0.71720000E+04 0.24432000E+02                   4
NC3H7                   C   3H   70   00   0G   300.00   5000.00  1000.00      1
 0.77026987E+01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2
 0.82984336E+04-0.15480180E+02 0.10515518E+01 0.25991980E-01 0.23800540E-05    3
-0.19609569E-07 0.93732470E-11 0.10631863E+05 0.21122559E+02                   4
IC3H7                   C   3H   70   00   0G   300.00   5000.00  1000.00      1
 0.65294638E+01 0.17193288E-01-0.57153220E-05 0.83408080E-09-0.43663532E-13    2
 0.77179102E+04-0.91399021E+01 0.14461584E+01 0.20988975E-01 0.77172672E-05    3
-0.18481391E-07 0.71269024E-11 0.98206094E+04 0.20108200E+02                   4
C3H8                    C   3H   80   00   0G   300.00   5000.00  1000.00      1
 0.75341368E+01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
-0.16467516E+05-0.17892349E+02 0.93355381E+00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11-0.13958520E+05 0.19201691E+02                   4
C3H6O                   C   3H   6O   10   0G   300.00   5000.00  1000.00      1
 0.87072600E+01 0.15987650E-01-0.53762800E-05 0.79422000E-09-0.42210000E-13    2
-0.69370000E+04-0.22579000E+02 0.48379000E+00 0.28574700E-01 0.28022400E-05    3
-0.22371520E-07 0.10581540E-10-0.40666000E+04 0.22616000E+02                   4
C3H5O                   C   3H   5O   10   0G   300.00   5000.00  1000.00      1
 0.69495180E+01 0.16078900E-01-0.59846810E-05 0.10683520E-08-0.72629020E-13    2
 0.77492990E+04-0.94650390E+01 0.30699180E+01 0.15521440E-01 0.18818300E-04    3
-0.33019540E-07 0.13649340E-10 0.94175490E+04 0.13422390E+02                   4
ACROL                   C   3H   4O   10   0G   300.00   5000.00  1000.00      1
 0.68803410E+01 0.13655080E-01-0.53734420E-05 0.98568390E-09-0.68047410E-13    2
-0.12312170E+05-0.87491310E+01 0.60178160E+01-0.38976370E-02 0.54682330E-04    3
-0.65085770E-07 0.24362900E-10-0.11060200E+05 0.64990360E+00                   4
C3H4O2H                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
C3H4O                   C   3H   4O   10   0G   300.00   5000.00  1000.00      1
 0.77646680E+01 0.12994840E-01-0.50390130E-05 0.91935780E-09-0.63330310E-13    2
-0.11632440E+05-0.15585760E+02 0.20826950E+01 0.20472490E-01 0.61341880E-05    3
-0.22729730E-07 0.10616880E-10-0.96374620E+04 0.15812640E+02                   4
C3H4OH                  C   3H   5O   10   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.91500000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.91500000E+00                   4
C3H3O                   C   3H   3O   10   0G   300.00   5000.00  1000.00      1
 0.13887620E+02 0.29359820E-01-0.10987710E-04 0.19709660E-08-0.13450330E-12    2
 0.12987410E+05-0.42751150E+02-0.59639260E+00 0.62097700E-01-0.26277400E-04    3
-0.10464540E-07 0.93368350E-11 0.17413660E+05 0.33985150E+02                   4
C3H2                    C   3H   20   00   0G   300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720776E-04 0.02127498E-08-0.08291910E-13    2
 0.05115213E+06-0.11227278E+02 0.02691077E+02 0.14803664E-01-0.03250551E-04    3
-0.08644363E-07 0.05284877E-10 0.05219072E+06 0.08757391E+02                   4
H2C4O                   H   2C   4O   10   0G   300.00   5000.00  1000.00      1
 0.82939720E+01 0.92993790E-02-0.37389950E-05 0.69422900E-09-0.48285830E-13    2
 0.24080810E+05-0.17659360E+02 0.64205590E+01 0.65418440E-03 0.35099640E-04    3
-0.45154730E-07 0.17480640E-10 0.25287060E+05-0.45916500E+01                   4
C2H3CO                  C   3H   3O   10   0G   300.00   5000.00  1000.00      1
 0.64432070E+01 0.14545680E-01-0.53850820E-05 0.91223820E-09-0.58607090E-13    2
 0.55391400E+04-0.91177710E+01 0.80887340E+00 0.15190580E-01 0.12710790E-04    3
-0.17778580E-07 0.55069860E-11 0.83786520E+04 0.24948870E+02                   4
MEALL                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
  0.5521420E+01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12    2
  0.1198044E+05 -0.4495640E+01 -0.1080514E+01  0.4638686E-01 -0.3464697E-04    3
  0.1401374E-07 -0.2395040E-11  0.1375538E+05  0.2933150E+02                   4
C6H615                  C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.11846640E+02 0.18049090E-01-0.54846110E-05 0.91594140E-09-0.60502440E-13    2
 0.44855800E+05-0.33325490E+02-0.36401770E-01 0.63911870E-01-0.78346460E-04    3
 0.56228300E-07-0.16490750E-10 0.47552700E+05 0.24997930E+02                   4
BUTYNE                  C   4H   60   00   0G   300.00   5000.00  1000.00      1
 0.80387070E+01 0.16361490E-01-0.51950590E-05 0.87261840E-09-0.57617240E-13    2
 0.16274420E+05-0.16772050E+02-0.57984030E+00 0.46665740E-01-0.48803730E-04    3
 0.31088930E-07-0.83509690E-11 0.18381660E+05 0.26264080E+02                   4
C4H8                    C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.20535840E+01 0.34350500E-01-0.15883196E-04 0.33089660E-08-0.25361040E-12    2
-0.21397230E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865240E-05    3
-0.24654880E-07 0.11110192E-10-0.17904000E+04 0.21062470E+02                   4
T2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
C2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.78306820E+01 0.22235800E-01-0.81724150E-05 0.14497050E-08-0.98197430E-13    2
-0.57222290E+04-0.17109110E+02 0.28161200E+01 0.21483640E-01 0.23849340E-04    3
-0.42454030E-07 0.17550510E-10-0.35593090E+04 0.12493960E+02                   4
C6H6                    C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12910740E+02 0.01723296E+00-0.05024210E-04 0.05893497E-08-0.01947521E-12    2
 0.03664511E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962207E-04    3
-0.03262819E-06 0.01718691E-09 0.08890031E+05 0.03657573E+03                   4
NC4H10                  C   4H  100   00   0G   300.00   5000.00  1000.00      1
 0.10526500E+02 0.23627250E-01-0.78760100E-05 0.11502000E-08-0.60250000E-13    2
-0.20519300E+05-0.32140000E+02 0.15223400E+01 0.34286840E-01 0.81006600E-05    3
-0.29214870E-07 0.12672840E-10-0.17125800E+05 0.18349000E+02                   4
PC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.90049105E+01 0.24003319E-01-0.89551868E-05 0.15322594E-08-0.98247040E-13    2
 0.34630112E+04-0.20525192E+02 0.21864157E+01 0.33004966E-01 0.30301208E-05    3
-0.24040720E-07 0.11306377E-10 0.58979180E+04 0.17254166E+02                   4
SC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.94282923E+01 0.21911845E-01-0.72831863E-05 0.10622090E-08-0.55580591E-13    2
 0.36300923E+04-0.22419800E+02 0.69567555E+00 0.33100396E-01 0.63189173E-05    3
-0.27052078E-07 0.12000780E-10 0.68517148E+04 0.26270721E+02                   4
CPD                     C   5H   6    0    0G   200.000  6000.00  1000.00      1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
HEX1245                 C   6H   6N   00   0G   300.00   5000.00  1000.00      1
 0.13680730E+02 0.17633680E-01-0.64842380E-05 0.11584110E-08-0.79005510E-13    2
 0.41745620E+05-0.45718590E+02-0.23343600E+01 0.75090900E-01-0.90310510E-04    3
 0.59606520E-07-0.16142980E-10 0.45574960E+05 0.33898930E+02                   4
FULVENE                 C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.15787670E+02 0.16826830E-01-0.66372550E-05 0.12271550E-08-0.85353240E-13    2
 0.20113410E+05-0.61938640E+02-0.12269980E+02 0.12863210E+00-0.18798700E-03    3
 0.14034520E-06-0.41601280E-10 0.26242020E+05 0.74752650E+02                   4
MC6H6                   C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.15515180E+02 0.16867690E-01-0.63937470E-05 0.11632720E-08-0.80233420E-13    2
 0.33817290E+05-0.60215590E+02-0.14330940E+02 0.14341690E+00-0.22435460E-03    3
 0.17716070E-06-0.54820030E-10 0.39991000E+05 0.83404450E+02                   4
C6H10                   C   6H  100   00   0G   300.00   5000.00  1000.00      1
 0.12656940E+02 0.28236120E-01-0.10406250E-04 0.18530920E-08-0.12592180E-12    2
 0.39164010E+04-0.38104860E+02-0.94988270E+00 0.60725200E-01-0.30414580E-04    3
-0.35837280E-08 0.64369670E-11 0.79947620E+04 0.33574390E+02                   4
C6H7C                   C   6H   70   00   0G   300.00   5000.00  1000.00      1
 0.14208190E+02 0.21154810E-01-0.79957600E-05 0.14457800E-08-0.99207360E-13    2
 0.21922070E+05-0.54276400E+02-0.59255600E+01 0.91190910E-01-0.10607460E-03    3
 0.66699450E-07-0.17176370E-10 0.26832750E+05 0.46324050E+02                   4
C6H9                    C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.13160150E+02 0.25802720E-01-0.96709900E-05 0.17371230E-08-0.11866600E-12    2
 0.19108650E+05-0.40302510E+02-0.13852650E+01 0.63115940E-01-0.38862450E-04    3
 0.40612180E-08 0.39808900E-11 0.23327010E+05 0.35656570E+02                   4
C6H5                    C   6H   50   00   0G   300.00   5000.00  1000.00      1
 0.15775887E+02 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.10265216E-12    2
 0.03302698E+06-0.06176280E+03 0.11435567E+00 0.03627324E+00 0.11582856E-05    3
-0.02196964E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H5O                   C   6H   5O   10   0G   300.00   4000.00  1000.00      1
 0.01822638E+03 0.10039851E-01-0.09915668E-05-0.05672804E-08 0.10683716E-12    2
-0.02620846E+05-0.07361390E+03 0.11074965E+01 0.03956945E+00 0.08497295E-05    3
-0.02436311E-06 0.09650659E-10 0.03159672E+05 0.01973496E+03                   4
C6H5OH                  C   6H   6O   10   0G   300.00   4000.00  1000.00      1
 0.01821632E+03 0.11424269E-01-0.10966843E-05-0.06427442E-08 0.11988930E-12    2
-0.02053664E+06-0.07304233E+03 0.13914556E+01 0.03931957E+00 0.01777096E-04    3
-0.02277673E-06 0.08309659E-10-0.14721809E+05 0.01917813E+03                   4
C5H5                    C   5H   5    0    0G   200.000  6000.00  1000.00      1
 0.10844072E+02 0.15392831E-01-0.55630422E-05 0.90189440E-09-0.54156619E-13    2
 0.26950886E+05-0.35254983E+02-0.95902849E+00 0.31396777E-01 0.26724050E-04    3
-0.68942183E-07 0.33301983E-10 0.30779441E+05 0.29072780E+02                   4
C5H5O13                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12606535E+02 0.16747067E-01-0.61097587E-05 0.99674576E-09-0.60111834E-13    2
 0.14114657E+04-0.42604911E+02 0.23043601E+00 0.32322572E-01 0.28900908E-04    3
-0.70680613E-07 0.33407174E-10 0.55554724E+04 0.25330946E+02                   4
 C5H4OH                  C   5H   5O   10   0G  200.000  6000.000   1000.00     1
 0.12464140E+02 0.16962420E-01-0.67059790E-05 0.12379980E-08-0.85931980E-13    2
 0.58349600E+03-0.41246490E+02-0.44756070E+01 0.70380500E-01-0.70966800E-04    3
 0.35607160E-07-0.66726040E-11 0.49595350E+04 0.44671790E+02                   4
 C5H4O CY                C   5H   4O   10   0G   300.000  5000.000  1000.00     1
 0.95622100E+01 0.18357260E-01-0.73843870E-05 0.13726610E-08-0.95581110E-13    2
-0.27256590E+04-0.28622530E+02 0.11296920E-01 0.28646280E-01 0.19574870E-04    3
-0.48074430E-07 0.21654150E-10 0.70615460E+03 0.24629120E+02                   4
 C4H                     C   4H   10   00   0G   300.00   5000.00  1000.00      1
 0.06242882E+02 0.06193682E-01-0.02085931E-04 0.03082203E-08-0.16364826E-13    2
 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
-0.02275752E-07 0.08086994E-11 0.07623812E+06-0.06942594E+00                   4
CH3O2                   C   1H   3O   20   0G   300.00   5000.00  1000.00      1
 0.80089150E+01 0.54692410E-02-0.12433920E-05 0.14918130E-09-0.76185330E-14    2
-0.11378690E+04-0.16874040E+02 0.17353390E+01 0.22200340E-01-0.18841460E-04    3
 0.95013140E-08-0.22172690E-11 0.74007890E+03 0.15965260E+02                   4
CH3O2H                  C   1H   4O   20   0G   300.00   5000.00  1000.00      1
 0.73164230E+01 0.92366200E-02-0.30210870E-05 0.46897720E-09-0.28359530E-13    2
-0.18810540E+05-0.11466670E+02 0.29100540E+01 0.19374380E-01-0.10636570E-04    3
 0.23534770E-08-0.33023910E-13-0.17404750E+05 0.12014430E+02                   4
C2H5O2                  C   2H   5O   20   00   300.00   5000.00  1000.00      1
 0.78275410E+01 0.15347060E-01-0.58108700E-05 0.10465070E-08-0.71520540E-13    2
-0.45527100E+04-0.12726800E+02 0.39390180E+01 0.13991490E-01 0.21720800E-04    3
-0.36137480E-07 0.14824910E-10-0.28469040E+04 0.10394470E+02                   4
C2H5O2H                 C   2H   6O   20   00   300.00   5000.00  1000.00      1
 0.80339280E+01 0.16041040E-01-0.53102230E-05 0.83135020E-09-0.50566160E-13    2
-0.23744280E+05-0.12495050E+02 0.16176240E+01 0.33931170E-01-0.21139560E-04    3
 0.47931750E-08 0.33383000E-12-0.22063940E+05 0.20435030E+02                   4
C2H5O                   C   2H   5O   10   0G   300.00   5000.0   1000.00      1
 0.82803660E+01 0.91463810E-02-0.22402960E-05 0.28244350E-09-0.14824760E-13    2
-0.58126360E+04-0.19420590E+02-0.58062490E+00 0.31632470E-01-0.23934690E-04    3
 0.10487340E-07-0.21510210E-11-0.30872100E+04 0.27282480E+02                   4
HCCOH                   C   2H   2O   10   0G   300.00   4000.00  1000.00      1
 7.32832432E+00 3.33641609E-03-3.02470511E-07-1.78110637E-10 3.24516787E-14    2
 7.59825781E+03-1.40121403E+01 3.89946532E+00 9.70107503E-03-3.11930933E-07    3
-5.53773250E-09 2.46573248E-12 8.70119043E+03 4.49187470E+00                   4
C2O                     C   2O   10   00   0G   300.00   5000.00  1000.00      1
 0.48498100E+01 0.29475900E-02-0.10907300E-05 0.17926000E-09-0.11160000E-13    2
 0.32820600E+05-0.64500000E+00 0.33688500E+01 0.82418000E-02-0.87651500E-05    3
