C2H3O5r+C2H3O5r=C2H3O4r_5+O2+C2H3O4r_5							 1.400E+16	-1.610	 1864.245
C2H3O5r+CH3OCH2O2=C2H3O4r_5+O2+CH3OCH2O							 1.400E+16	-1.610	 1864.245
C2H3O5r+C2H5O4r_1=C2H3O4r_5+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r+C2HO5r=C2H3O4r_5+O2+C2HO4r								 1.400E+16	-1.610	 1864.245
C2H3O5r+C3H3O6r_12=C2H3O4r_5+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H3O5r+HOCH2O2=C2H3O4r_5+O2+HOCH2O								 1.400E+16	-1.610	 1864.245
C2H3O5r+CH3O4r=C2H3O4r_5+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O4r=C2H3O4r_7+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O4r_1=C2H3O4r_6+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O5r=C2H3O4r_7+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O5r_1=C2H3O4r_6+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O5r_1=C2H3O4r_7+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O5r_2=C2H3O4r_6+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H3O5r_3=C2H3O4r_6+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+CH3OCH2O2=C2H3O4r_7+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H5O4r=C2H3O4r_7+O2+C2H5O3r_3						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H5O4r_1=C2H3O4r_6+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2H5O4r_4=C2H3O4r_6+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C2HO5r=C2H3O4r_6+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H3O6r_13=C2H3O4r_7+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H3O6r_16=C2H3O4r_6+O2+C3H3O5r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H3O6r_1=C2H3O4r_7+O2+C3H3O5r						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H5O5r_15=C2H3O4r_7+O2+C3H5O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H5O5r_2=C2H3O4r_7+O2+C3H5O4r_1						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H5O5r_3=C2H3O4r_7+O2+C3H5O4r_3						 1.400E+16	-1.610	 1864.245
C2H3O5r_1+C3H7O4r=C2H3O4r_6+O2+C3H7O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r_1+HOCH2O2=C2H3O4r_7+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C2H3O5r_1+CH3O4r=C2H3O4r_6+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H3O4r=C2H3O4r_7+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H3O4r_1=C2H3O4r_6+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H3O5r=C2H3O4r_7+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H3O5r_1=C2H3O4r_6+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H3O5r_2=C2H3O4r_6+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H3O5r_2=C2H3O4r_7+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+CH3OCH2O2=C2H3O4r_7+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2H5O4r_1=C2H3O4r_7+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C2HO5r=C2H3O4r_6+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C3H3O6r_12=C2H3O4r_6+O2+C3H3O5r_5						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C3H3O6r_16=C2H3O4r_7+O2+C3H3O5r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C3H3O6r_19=C2H3O4r_6+O2+C3H3O5r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C3H5O5r_2=C2H3O4r_6+O2+C3H5O4r_1						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C3H5O5r_3=C2H3O4r_7+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r_2+C3H7O4r=C2H3O4r_7+O2+C3H7O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r_2+HOCH2O2=C2H3O4r_6+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C2H3O5r_2+CH3O4r=C2H3O4r_7+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O4r=C2H3O4r_8+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O4r_1=C2H3O4r_8+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O5r=C2H3O4r_8+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O5r_1=C2H3O4r_8+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O5r_2=C2H3O4r_8+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O5r_3=C2H3O4r_8+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H3O5r_4=C2H3O4r_8+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+CH3OCH2O2=C2H3O4r_8+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2H5O4r_1=C2H3O4r_8+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C2HO5r=C2H3O4r_8+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C3H3O6r_12=C2H3O4r_8+O2+C3H3O5r_5						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+C3H5O5r_3=C2H3O4r_8+O2+C3H5O4r_3						 1.400E+16	-1.610	 1864.245
C2H3O5r_3+HOCH2O2=C2H3O4r_8+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C2H3O5r_3+CH3O4r=C2H3O4r_8+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H3O4r=C2H3O4r_9+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H3O4r_1=C2H3O4r_9+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H3O5r=C2H3O4r_9+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H3O5r_1=C2H3O4r_9+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H3O5r_2=C2H3O4r_9+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H3O5r_4=C2H3O4r_9+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+CH3OCH2O2=C2H3O4r_9+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2H5O4r_1=C2H3O4r_9+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C2HO5r=C2H3O4r_9+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C3H3O6r_13=C2H3O4r_9+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+C3H5O5r_3=C2H3O4r_9+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r_4+HOCH2O2=C2H3O4r_9+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C2H3O5r_4+CH3O4r=C2H3O4r_9+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
CH3OCH2O2+C2H3O5r_2=CH3OCH2O+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
CH3OCH2O2+C3H3O6r_12=CH3OCH2O+O2+C3H3O5r_5						 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O4r=C2H5O3r_3+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O4r_1=C2H5O3r_3+O2+OCH2OCHO							 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O5r=C2H5O3r_3+O2+C2H3O4r_5							 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O5r_1=C2H5O3r_3+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O5r_2=C2H5O3r_3+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O5r_3=C2H5O3r_3+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H3O5r_4=C2H5O3r_3+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C2H5O4r+CH3OCH2O2=C2H5O3r_3+O2+CH3OCH2O							 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H5O4r=C2H5O3r_3+O2+C2H5O3r_3							 1.400E+16	-1.610	 1864.245
C2H5O4r+C2H5O4r_1=C2H5O3r_3+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H5O4r+C2HO5r=C2H5O3r_3+O2+C2HO4r								 1.400E+16	-1.610	 1864.245
C2H5O4r+C3H3O6r_12=C2H5O3r_3+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H5O4r+C3H3O6r_13=C2H5O3r_3+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H5O4r+C3H5O5r_3=C2H5O3r_3+O2+C3H5O4r_3						 1.400E+16	-1.610	 1864.245
C2H5O4r+HOCH2O2=C2H5O3r_3+O2+HOCH2O								 1.400E+16	-1.610	 1864.245
C2H5O4r+CH3O4r=C2H5O3r_3+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C2H3O4r=C2H5O3r_2+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C2H3O4r_1=C2H5O3r_2+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C2H3O5r_1=C2H5O3r_2+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C2H3O5r_2=C2H5O3r_2+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+CH3OCH2O2=C2H5O3r_2+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C2H5O4r_1=C2H5O3r_2+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C2HO5r=C2H5O3r_2+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C3H3O6r_12=C2H5O3r_2+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+C3H5O5r_3=C2H5O3r_2+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C2H5O4r_1+HOCH2O2=C2H5O3r_2+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C2H5O4r_1+CH3O4r=C2H5O3r_2+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O4r=C2H5O3r_4+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O4r_1=C2H5O3r_4+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O5r=C2H5O3r_4+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O5r_1=C2H5O3r_4+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O5r_2=C2H5O3r_4+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O5r_3=C2H5O3r_4+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H3O5r_4=C2H5O3r_4+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+CH3OCH2O2=C2H5O3r_4+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H5O4r=C2H5O3r_4+O2+C2H5O3r_3						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H5O4r_1=C2H5O3r_4+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2H5O4r_4=C2H5O3r_4+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C2HO5r=C2H5O3r_4+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C3H3O6r_13=C2H5O3r_4+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+C3H5O5r_3=C2H5O3r_4+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C2H5O4r_4+HOCH2O2=C2H5O3r_4+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C2H5O4r_4+CH3O4r=C2H5O3r_4+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C2HO5r+C2H3O4r=C2HO4r+O2+C2H3O3r								 1.400E+16	-1.610	 1864.245
C2HO5r+CH3OCH2O2=C2HO4r+O2+CH3OCH2O								 1.400E+16	-1.610	 1864.245
C2HO5r+C2HO5r=C2HO4r+O2+C2HO4r									 1.400E+16	-1.610	 1864.245
C2HO5r+C3H5O5r_3=C2HO4r+O2+C3H5O4r_3							 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O4r=C3H3O5r_3+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O4r_1=C3H3O5r_3+O2+OCH2OCHO							 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O5r=C3H3O5r_3+O2+C2H3O4r_5							 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O5r_1=C3H3O5r_3+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O5r_2=C3H3O5r_3+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O5r_3=C3H3O5r_3+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H3O5r_4=C3H3O5r_3+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C3H3O6r+CH3OCH2O2=C3H3O5r_3+O2+CH3OCH2O							 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H5O4r=C3H3O5r_3+O2+C2H5O3r_3							 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H5O4r_1=C3H3O5r_3+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r+C2H5O4r_4=C3H3O5r_3+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C3H3O6r+C2HO5r=C3H3O5r_3+O2+C2HO4r								 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H3O6r=C3H3O5r_3+O2+C3H3O5r_3							 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H3O6r_12=C3H3O5r_3+O2+C3H3O5r_5						 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H3O6r_13=C3H3O5r_3+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H3O6r_1=C3H3O5r_3+O2+C3H3O5r							 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H5O5r=C3H3O5r_3+O2+C3H5O4r							 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H5O5r_3=C3H3O5r_3+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r+C3H7O4r=C3H3O5r_3+O2+C3H7O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r+HOCH2O2=C3H3O5r_3+O2+HOCH2O								 1.400E+16	-1.610	 1864.245
C3H3O6r+CH3O4r=C3H3O5r_3+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O4r=C3H3O5r+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O4r_1=C3H3O5r+O2+OCH2OCHO							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O5r=C3H3O5r+O2+C2H3O4r_5							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O5r_1=C3H3O5r+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O5r_2=C3H3O5r+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O5r_3=C3H3O5r+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H3O5r_4=C3H3O5r+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+CH3OCH2O2=C3H3O5r+O2+CH3OCH2O							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H5O4r=C3H3O5r+O2+C2H5O3r_3							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H5O4r_1=C3H3O5r+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2H5O4r_4=C3H3O5r+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C2HO5r=C3H3O5r+O2+C2HO4r								 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C3H3O6r_13=C3H3O5r+O2+C3H3O5r_5						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C3H3O6r_1=C3H3O5r+O2+C3H3O5r							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C3H5O5r=C3H3O5r+O2+C3H5O4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C3H5O5r_3=C3H3O5r+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r_1+C3H7O4r=C3H3O5r+O2+C3H7O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_1+HOCH2O2=C3H3O5r+O2+HOCH2O								 1.400E+16	-1.610	 1864.245
C3H3O6r_1+CH3O4r=C3H3O5r+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O4r=C3H3O5r_5+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O4r_1=C3H3O5r_5+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O5r=C3H3O5r_5+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O5r_1=C3H3O5r_4+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O5r_2=C3H3O5r_4+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O5r_3=C3H3O5r_4+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H3O5r_4=C3H3O5r_4+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+CH3OCH2O2=C3H3O5r_4+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H5O4r=C3H3O5r_5+O2+C2H5O3r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H5O4r_1=C3H3O5r_5+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2H5O4r_4=C3H3O5r_4+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C2HO5r=C3H3O5r_5+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r=C3H3O5r_4+O2+C3H3O5r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r_12=C3H3O5r_4+O2+C3H3O5r_4					 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r_12=C3H3O5r_4+O2+C3H3O5r_5					 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r_13=C3H3O5r_4+O2+C3H3O5r_4					 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r_19=C3H3O5r_5+O2+C3H3O5r_7					 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r_1=C3H3O5r_4+O2+C3H3O5r						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H3O6r_4=C3H3O5r_5+O2+C3H3O5r_1						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H5O5r=C3H3O5r_4+O2+C3H5O4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H5O5r_2=C3H3O5r_4+O2+C3H5O4r_1						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H5O5r_7=C3H3O5r_5+O2+C3H5O4r_5						 1.400E+16	-1.610	 1864.245
C3H3O6r_12+C3H7O4r=C3H3O5r_4+O2+C3H7O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_12+CH3O2=C3H3O5r_5+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H3O6r_12+HOCH2O2=C3H3O5r_4+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C3H3O6r_12+CH3O4r=C3H3O5r_4+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O4r=C3H3O5r_4+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O4r_1=C3H3O5r_4+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O5r=C3H3O5r_4+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O5r_1=C3H3O5r_5+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O5r_2=C3H3O5r_4+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O5r_3=C3H3O5r_5+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H3O5r_4=C3H3O5r_5+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+CH3OCH2O2=C3H3O5r_5+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H5O4r=C3H3O5r_5+O2+C2H5O3r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H5O4r_1=C3H3O5r_5+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2H5O4r_4=C3H3O5r_5+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C2HO5r=C3H3O5r_5+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r=C3H3O5r_5+O2+C3H3O5r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r_12=C3H3O5r_4+O2+C3H3O5r_5					 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r_13=C3H3O5r_4+O2+C3H3O5r_5					 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r_13=C3H3O5r_5+O2+C3H3O5r_5					 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r_19=C3H3O5r_4+O2+C3H3O5r_7					 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r_1=C3H3O5r_4+O2+C3H3O5r						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H3O6r_4=C3H3O5r_4+O2+C3H3O5r_1						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H5O5r=C3H3O5r_4+O2+C3H5O4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H5O5r_15=C3H3O5r_5+O2+C3H5O4r_7					 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H5O5r_2=C3H3O5r_4+O2+C3H5O4r_1						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H5O5r_3=C3H3O5r_5+O2+C3H5O4r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H7O4r=C3H3O5r_4+O2+C3H7O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_13+C3H7O4r_3=C3H3O5r_4+O2+C3H7O3r_1						 1.400E+16	-1.610	 1864.245
C3H3O6r_13+HOCH2O2=C3H3O5r_5+O2+HOCH2O							 1.400E+16	-1.610	 1864.245
C3H3O6r_13+CH3O4r=C3H3O5r_5+O2+CH3O3r_2							 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O4r=C3H3O5r_6+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O4r_1=C3H3O5r_6+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O5r=C3H3O5r_6+O2+C2H3O4r_5						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O5r_1=C3H3O5r_6+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O5r_2=C3H3O5r_6+O2+C2H3O4r_6						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O5r_3=C3H3O5r_6+O2+C2H3O4r_8						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H3O5r_4=C3H3O5r_6+O2+C2H3O4r_9						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+CH3OCH2O2=C3H3O5r_6+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H5O4r=C3H3O5r_6+O2+C2H5O3r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H5O4r_1=C3H3O5r_6+O2+C2H5O3r_2						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2H5O4r_4=C3H3O5r_6+O2+C2H5O3r_4						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C2HO5r=C3H3O5r_6+O2+C2HO4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H3O6r=C3H3O5r_6+O2+C3H3O5r_3						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H3O6r_12=C3H3O5r_6+O2+C3H3O5r_5					 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H3O6r_13=C3H3O5r_6+O2+C3H3O5r_5					 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H3O6r_16=C3H3O5r_6+O2+C3H3O5r_6					 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H3O6r_1=C3H3O5r_6+O2+C3H3O5r						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H3O6r_4=C3H3O5r_6+O2+C3H3O5r_1						 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H5O5r=C3H3O5r_6+O2+C3H5O4r							 1.400E+16	-1.610	 1864.245
C3H3O6r_16+C3H5O5r_2=C3H3O5r_6+O2+C3H5O4r_1						 1.400E+16	-1.610	 1864.245
