ELEMENTS
!! COUNTEFLOW BBZQBQJA=BBZOBQA+OH       1.00E+11  0.000  2.345E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW BBZQAQJD=BBZOAQD+OH       3.12E+09  0.000  2.215E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQAQJC=BBZOAQC+OH       2.50E+10  0.000  2.100E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQAQJB=BBZOAQB+OH       2.00E+11  0.000  2.615E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! REACTIONS OF BZC4H6I-J
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !C6H5C4H6I-J+R'O2=C6H5C4H6I-JO+R'O
!! COUNTEFLOW !R'O2=C2H5O2,NC3H7O2,IC3H7O2,CH3O2, HO2,C6H5C4H8O2-I
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BC6H5C4H6-3+HO2=BBZE3OJB+OH              1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW CC6H5C4H6-1+HO2=BBZE1OJC+OH              1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW DC6H5C4H6-1+HO2=BBZE1OJD+OH              1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW BC6H5C4H6-3+C2H5O2=BBZE3OJB+C2H5O        1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW CC6H5C4H6-1+C2H5O2=BBZE1OJC+C2H5O        1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW DC6H5C4H6-1+C2H5O2=BBZE1OJD+C2H5O        1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW BC6H5C4H6-3+CH3O2=BBZE3OJB+CH3O          1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW CC6H5C4H6-1+CH3O2=BBZE1OJC+CH3O          1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW DC6H5C4H6-1+CH3O2=BBZE1OJD+CH3O          1.900E+12    0.00   -1200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !C6H5C4H6I-J+A=C6H5C4H5+AH
!! COUNTEFLOW !A=O2, OH, HO2,C6H5C4H8-I,C6H5C4H8O2-I,C6H5CO,C6H5CH2CO,C6H5C2H4CO, HCO,CH3CO,
!! COUNTEFLOW !C2H5CO, !C2H5,C3H7(I ETN),C2H3,C2H5O,C2H5O2,C3H5-A,NC3H7O2,IC3H7O2,CH3,
!! COUNTEFLOW !CH3O, !CH3O2, !H, HCO3, O,C2H3CO,C2H5CO
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW BC6H5C4H6-3+O2=C6H5C4H5+HO2                6.900E+11    0.00   15200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW CC6H5C4H6-1+O2=C6H5C4H5+HO2                7.900E+11    0.00   15200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW DC6H5C4H6-1+O2=C6H5C4H5+HO2                7.900E+11    0.00   15200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW DC6H5C4H6-1=C6H5C2H3+C2H3  2.000E+13  0.0  44200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BC6H5C4H6-3=C6H5C4H5+H     3.000E+13  0.0  51500.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW CC6H5C4H6-1=C6H5+C4H6    2.000E+13  0.0  44200.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW DC6H5C4H6-1=C6H5C4H5+H     3.000E+13  0.0  43300.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW CC6H5C4H6-1=C6H5C4H5+H     3.000E+13  0.0  43300.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H5+H=C6H6+ C4H5-N        4.800E+13    0.00    5123.0   !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H5+OH=C6H5CHO+C3H5-A      2.600E+13  0.00 0.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H5+OH=C6H5CH2+C2H3CHO     2.600E+13  0.00 0.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H5+OH=CH2O+C6H5C3H4       2.600E+13  0.00 0.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! REACTIONS OF XOC6H5C4H6-Y
!! COUNTEFLOW !XOC6H5C4H6-Y=ALDEHYDE+ALKENYL ORALKENAL+ALKYL
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BBZE3OJB=C6H5CHCH+CH3CHO                7.940E+14    0.00   19000.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZE3OJB=C6H5C2H2HCO+CH3                 7.940E+14    0.00   19000.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZE1OJC=C6H5CH2HCO+C2H3                 7.940E+14    0.00   19000.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZE1OJC=C6H5CH2+C2H3CHO                 7.940E+14    0.00   19000.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZE1OJD=C6H5CHO+C3H5-A                  7.940E+14    0.00   19000.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! REACTIONS OF BZC4H6OOHI-JO
!! COUNTEFLOW ! KETOHYDROPEROXIDEDECOMPOSITION
!! COUNTEFLOW !C6H5C4H6OI-JOOH=)PRODUCTS+OH
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BBZODQC=)C6H5CO+C2H5CHO+OH               1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZODQB=)C6H5COCH2+CH3CHO+OH             1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZODQA=)C6H5COC2H4+CH2O+OH              1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW BBZOCQD=)C6H5CHO+C2H5CO+OH               1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZOCQB=)C6H5CH2CO+CH3CHO+OH             1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZOCQA=)C6H5CH2COCH2+CH2O+OH            1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW BBZOBQD=)C6H5CHO+CH3COCH2+OH             1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZOBQC=)C6H5CH2HCO+CH3CO+OH             1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZOBQA=)C6H5C2H4CO+CH2O+OH              1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW BBZOAQD=)C6H5CHO+CH2CH2CHO+OH            1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZOAQC=)C6H5CH2HCO+CH2CHO+OH            1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZOAQB=)C6H5C2H4HCO+HCO+OH              1.000E+16    0.00   39000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !! IND+IND=)C16H10+.5C2H4+CH3+H        .2500E+12    .000  33000.0
!! COUNTEFLOW !! IND+NAPH=)C16H10+C2H2+H+CH3           .2500E+12    .000  41000.0
!! COUNTEFLOW !!!INDENE+C14H10=).5BIN1A+.6BIN1B+CH3+H      .2500E+12    .000  41000.0
!! COUNTEFLOW !!!INDENE+C16H10=).33333333BIN1A+.86666667BIN1B+CH3+H  .2500E+12    .000  41000.0
!! COUNTEFLOW CH3+FLUORENE=)C14H10+H2+H                 .3000E+12    .000   7600.0
!! COUNTEFLOW !
!
!
!!IC8=IC8-1R+H                                           5.75E+17   -0.360  101200
!!IC8=IC8-3R+H                                           3.30E+18   -0.720   98730
!!IC8=IC8-4R+H                                           1.15E+19   -0.940   95430
!!IC8=IC8-5R+H                                           1.92E+17   -0.360  100400
!!IC8=NEC7-4R+CH3                                        1.38E+26   -2.590   85860
!!IC8=NEOC5H11+IC3H7                                     2.45E+23   -2.010   83400
!!IC8=TC4H9+IC4H9                                        7.83E+29   -3.930   84150
!!IC8=I24C7-2R+CH3                                       2.00E+17 0 8.088E+04 !! 1979BAL/LEW529 !!1.64E+27   -2.790   83930
!
IC8-1R+H=IC8    1.0E14 0.0 0.0E0
IC8-3R+H=IC8    1.0E14 0.0 0.0E0
IC8-4R+H=IC8    1.0E14 0.0 0.0E0
IC8-5R+H=IC8    1.0E14 0.0 0.0E0
NEC7-4R+CH3=IC8    2.0E13 0.0 0.0E0
NEOC5H11+IC3H7=IC8    7.0E12 0.0 0.0E0
TC4H9+IC4H9=IC8    7.0E12 0.0 0.0E0
I24C7-2R+CH3=IC8    2.0E13 0.0 0.0E0
!!
!! NC7H16+H(=)C7H15-1+H2                             9.51E+05   2.54   6.98E+03 !! MANION ET AL., JPCA, 119,2015,76374-7658 !! 3.490E+05      2.7000       6450.0 !\AUTHOR: !\REF:
!! NC7H16+H(=)C7H15-2+H2                             1.67E+06 2.40E+00 4.50E+03 !! !!MANION ET AL., JPCA, 119,2015,76374-7658 !! 2.600E+06      2.4000       4471.0 !\AUTHOR: !\REF:
!
!! MANION ET AL., JPCA, 119,2015,76374-7658 !! !! 5.22E+05    2.700    6450
IC8+H=IC8-1R+H2    1.425E6 2.54 6.98E3
!! !!MANION ET AL., JPCA, 119,2015,76374-7658 !! 1.30E+06    2.400    4471
IC8+H=IC8-3R+H2    8.4E5 2.4 4.5E3
IC8+H=IC8-4R+H2    6.02E5 2.4 2.583E3
!! MANION ET AL., JPCA, 119,2015,76374-7658 !! !! 3.49E+05    2.700    6450
IC8+H=IC8-5R+H2    9.51E5 2.54 6.98E3
IC8+O=IC8-1R+OH    3.15E6 2.4 4.766E3
IC8+O=IC8-3R+OH    5.95E5 2.4 2.846E3
IC8+O=IC8-4R+OH    3.97E5 2.4 1.15E3
IC8+O=IC8-5R+OH    1.13E14 0.0 7.85E3
IC8+HO2=IC8-1R+H2O2    6.12E1 3.6 1.716E4
IC8+HO2=IC8-3R+H2O2    6.32E1 3.4 1.372E4
IC8+HO2=IC8-4R+H2O2    6.5E2 3.0 1.209E4
IC8+HO2=IC8-5R+H2O2    4.08E1 3.6 1.716E4
IC8+O2=IC8-1R+HO2    6.3E13 0.0 5.28E4
IC8+O2=IC8-3R+HO2    1.4E13 0.0 5.016E4
IC8+O2=IC8-4R+HO2    7.0E12 0.0 4.8E4
IC8+O2=IC8-5R+HO2    4.2E13 0.0 5.28E4
!! NC8H18+CH3=C8H17-1+CH4                                 1.69E+00    3.650    7250 !!MANION ET AL., JPCA, 119,2015,76374-7658 !! 9.060E-01  3.65 7154.0
!! NC8H18+CH3=C8H17-2+CH4                                 7.41E+00    3.460    6010 !!MANION ET AL., JPCA, 119,2015,76374-7658
!
!!MANION ET AL., JPCA !! 1.36E+00    3.600    7154
IC8+CH3=IC8-1R+CH4    2.55E0 3.65 7.25E3
!!MANION ET AL., JPCA, 119,2015,76374-7658 8.40E+04    2.100    7574
IC8+CH3=IC8-3R+CH4    3.71E0 3.46 6.01E3
IC8+CH3=IC8-4R+CH4    6.01E-10 6.4 8.93E2
!!MANION ET AL., JPCA !! 9.04E-01    3.600    7154
IC8+CH3=IC8-5R+CH4    1.69E0 3.65 7.25E3
IC8+CH3O=IC8-1R+CH3OH    4.5E11 0.0 7.0E3
IC8+CH3O=IC8-3R+CH3OH    1.1E11 0.0 5.0E3
IC8+CH3O=IC8-4R+CH3OH    1.9E10 0.0 2.8E3
IC8+CH3O=IC8-5R+CH3OH    3.0E11 0.0 7.0E3
IC8+C2H5=IC8-1R+C2H6    1.5E11 0.0 1.34E4
IC8+C2H5=IC8-3R+C2H6    5.0E10 0.0 1.04E4
IC8+C2H5=IC8-4R+C2H6    1.0E11 0.0 7.9E3
IC8+C2H5=IC8-5R+C2H6    1.0E11 0.0 1.34E4
IC8+C2H3=IC8-1R+C2H4    1.5E12 0.0 1.8E4
IC8+C2H3=IC8-3R+C2H4    4.0E11 0.0 1.68E4
IC8+C2H3=IC8-4R+C2H4    2.0E11 0.0 1.43E4
IC8+C2H3=IC8-5R+C2H4    1.0E12 0.0 1.8E4
IC8+CH3O2=IC8-1R+CH3O2H    2.08E0 4.0 1.828E4
IC8+CH3O2=IC8-3R+CH3O2H    1.02E1 3.6 1.481E4
IC8+CH3O2=IC8-4R+CH3O2H    2.62E2 3.1 1.11E4
IC8+CH3O2=IC8-5R+CH3O2H    1.39E0 4.0 1.828E4
IC8+O2CHO=IC8-1R+HO2CHO    2.52E13 0.0 2.044E4
IC8+O2CHO=IC8-3R+HO2CHO    5.6E12 0.0 1.769E4
IC8+O2CHO=IC8-4R+HO2CHO    1.5E4 2.5 1.226E4
IC8+O2CHO=IC8-5R+HO2CHO    1.68E13 0.0 2.044E4
!3!IC8+H(=)IC8-1R+H2                                 7.341E+005          2.770    8147.0
!3!IC8+H(=)IC8-3R+H2                                 5.736E+005          2.490    4124.0
!3!IC8+H(=)IC8-4R+H2                                 6.020E+005          2.400    2583.0
!3!IC8+H(=)IC8-5R+H2                                 1.880E+005          2.750    6280.0
!3!IC8+O(=)IC8-1R+OH                                 8.550E+003          3.050    3123.0
!3!IC8+O(=)IC8-3R+OH                                 4.770E+004          2.710    2106.0
!3!IC8+O(=)IC8-4R+OH                                 3.830E+005          2.410    1140.0
!3!IC8+O(=)IC8-5R+OH                                 2.853E+005          2.500    3645.0
!IC8+OH(=)IC8-1R+H2O                               2.630E+007          1.800    1431.0
!IC8+OH(=)IC8-3R+H2O                               9.000E+005          2.000   -1133.0
!IC8+OH(=)IC8-4R+H2O                               1.700E+006          1.900   -1450.0
!IC8+OH(=)IC8-5R+H2O                               1.780E+007          1.800    1431.0
!BADRA 2015 (UNCORRECTED)
!IC8+OH(=)IC8-1R+H2O  1.578E+10 0.97 1590
!IC8+OH(=)IC8-3R+H2O  4.68E+07 1.61 -35
!IC8+OH(=)IC8-4R+H2O  1.056E+10 0.97 1590
!IC8+OH(=)IC8-5R+H2O  5.730E+10 0.51 63
!SIVA
IC8+OH=IC8-1R+H2O    4.92E7 1.76 7.43E2
IC8+OH=IC8-3R+H2O    5.62E11 0.32 8.47E2
IC8+OH=IC8-4R+H2O    4.72E10 0.576 -7.0E1
IC8+OH=IC8-5R+H2O    3.35E6 2.08 3.76E2
IC8-1R=IC8-5R    1.39E11 0.0 1.54E4
IC8-1R=IC8-4R    3.71E11 0.0 2.04E4
I24C7D1+CH3=IC8-1R    1.3E3 2.5 8.52E3
IC4H8+IC4H9=IC8-1R    6.09E2 2.48 8.52E3
I24C7D2+CH3=IC8-3R    1.3E3 2.5 8.52E3
NEC7D3+CH3=IC8-3R    1.3E3 2.5 8.52E3
TC4H9+IC4H8=IC8-4R    6.09E2 2.48 6.13E3
NEOC5H11+C3H6=IC8-5R    4.0E2 2.5 8.52E3
NEC7D4+CH3=IC8-5R    1.3E3 2.5 8.52E3
IC8-3R+O2=IC8D3+HO2    6.55E-10 5.66 1.05E3
    DUP
IC8-3R+O2=IC8D3+HO2    4.03E0 3.32 4.47E3
    DUP
IC8-4R+O2=IC8D3+HO2    1.31E-9 5.66 3.05E3
    DUP
IC8-4R+O2=IC8D3+HO2    8.05E0 3.32 6.47E3
    DUP
IC8-4R+O2=IC8D4+HO2    1.6E-5 4.63 2.48E3
    DUP
IC8-4R+O2=IC8D4+HO2    5.29E1 3.23 5.33E3
    DUP
IC8-5R+O2=IC8D4+HO2    6.55E-10 5.66 1.05E3
    DUP
IC8-5R+O2=IC8D4+HO2    4.03E0 3.32 4.47E3
    DUP
IC8D4+H=IC8D3-5R+H2    3.38E5 2.4 2.07E2
IC8D4+O=IC8D3-5R+OH    1.75E11 0.7 5.884E3
IC8D4+OH=IC8D3-5R+H2O    2.76E4 2.6 -1.919E3
IC8D4+O2=IC8D3-5R+HO2    1.0E14 0.0 3.719E4
IC8D4+HO2=IC8D3-5R+H2O2    4.82E3 2.5 1.053E4
IC8D4+CH3=IC8D3-5R+CH4    3.69E0 3.3 4.002E3
IC8D4+CH3O=IC8D3-5R+CH3OH    4.0E1 2.9 8.609E3
IC8D4+CH3O2=IC8D3-5R+CH3O2H    4.82E3 2.5 1.053E4
IC8D4+H=IC8D4-5R+H2    7.29E6 2.45 2.578E3
IC8D4+O=IC8D4-5R+OH    1.05E12 0.7 5.884E3
IC8D4+OH=IC8D4-5R+H2O    2.6E6 2.0 -2.98E2
IC8D4+O2=IC8D4-5R+HO2    3.12E13 0.0 3.745E4
IC8D4+HO2=IC8D4-5R+H2O2    9.64E3 2.6 1.391E4
IC8D4+CH3=IC8D4-5R+CH4    2.21E0 3.5 5.675E3
IC8D4+CH3O=IC8D4-5R+CH3OH    9.0E1 3.0 1.199E4
IC8D4+CH3O2=IC8D4-5R+CH3O2H    9.64E3 2.6 1.391E4
IC8D4+H=IC8D4-1R+H2    5.3E5 2.69 6.45E3
IC8D4+O=IC8D4-1R+OH    8.55E3 3.05 3.123E3
IC8D4+OH=IC8D4-1R+H2O    4.92E7 1.76 7.43E2
IC8D4+HO2=IC8D4-1R+H2O2    6.12E1 3.59 1.716E4
IC8D4+O2=IC8D4-1R+HO2    6.3E13 0.0 5.076E4
IC8D4+CH3=IC8D4-1R+CH4    1.35E0 3.65 7.154E3
IC8D4+CH3O=IC8D4-1R+CH3OH    4.74E11 0.0 7.0E3
IC8D4+C2H5=IC8D4-1R+C2H6    1.5E11 0.0 1.34E4
IC8D4+C2H3=IC8D4-1R+C2H4    1.5E12 0.0 1.8E4
IC8D4+CH3O2=IC8D4-1R+CH3O2H    2.08E0 3.97 1.828E4
IC8D4+O2CHO=IC8D4-1R+HO2CHO    2.52E13 0.0 2.044E4
IC8D4-1R=IC4H8+IC4H7    1.92E22 -2.66 2.886E4
IC8D3+H=IC8-3R    2.5E11 0.5 2.62E3
IC8D3+H=IC8-4R    6.25E11 0.5 2.62E3
IC8D4+H=IC8-4R    1.06E12 0.5 1.23E3
IC8D4+H=IC8-5R    6.25E11 0.5 2.62E3
IC8D3+OH=IC8OH3-4R    1.0E12 0.0 -1.042E3
IC8D3+OH=IC8OH4-3R    1.0E12 0.0 -1.042E3
IC8OH3-4R+O2=IC8OH3-4O2R    2.0E12 0.0 0.0E0
IC8OH4-3R+O2=IC8OH4-3O2R    2.0E12 0.0 0.0E0
IC8OH3-4O2R=>TC4H9CHO+CH3COCH3+OH    2.5E10 0.0 1.886E4
IC8OH4-3O2R=>TC4H9CHO+CH3COCH3+OH    2.5E10 0.0 1.886E4
IC8D4+OH=IC8OH4-5R    1.0E12 0.0 -1.042E3
IC8D4+OH=IC8OH5-4R    1.0E12 0.0 -1.042E3
IC8OH4-5R+O2=IC8OH4-5O2R    2.0E12 0.0 0.0E0
IC8OH5-4R+O2=IC8OH5-4O2R    2.0E12 0.0 0.0E0
IC8OH4-5O2R=>NEC7Y4+CH2O+OH    2.5E10 0.0 1.886E4
IC8OH5-4O2R=>NEC7Y4+CH2O+OH    2.5E10 0.0 1.886E4
IC8D4-5R=NEOC5H11+C3H4-A    1.98E20 -1.6 5.924E4
IC8D3-5R+CH3O2=IC8D3-5OR+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.9E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 4.5E22 -3.18E0 1.76E3/
    PLOG/1.0E0 8.61E27 -4.63E0 6.415E3/
    PLOG/2.0E0 1.92E30 -5.28E0 8.578E3/
    PLOG/5.0E0 5.46E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 2.98E36 -6.97E0 1.46E4/
    PLOG/3.0E1 5.58E40 -8.14E0 1.904E4/
    PLOG/5.0E1 4.44E42 -8.67E0 2.1071E4/
IC8D3-5R+CH3O2=IC8D4-3OR+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.9E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 4.5E22 -3.18E0 1.76E3/
    PLOG/1.0E0 8.61E27 -4.63E0 6.415E3/
    PLOG/2.0E0 1.92E30 -5.28E0 8.578E3/
    PLOG/5.0E0 5.46E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 2.98E36 -6.97E0 1.46E4/
    PLOG/3.0E1 5.58E40 -8.14E0 1.904E4/
    PLOG/5.0E1 4.44E42 -8.67E0 2.1071E4/
IC8D4-5R+CH3O2=IC8D4-5OR+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.9E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 4.5E22 -3.18E0 1.76E3/
    PLOG/1.0E0 8.61E27 -4.63E0 6.415E3/
    PLOG/2.0E0 1.92E30 -5.28E0 8.578E3/
    PLOG/5.0E0 5.46E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 2.98E36 -6.97E0 1.46E4/
    PLOG/3.0E1 5.58E40 -8.14E0 1.904E4/
    PLOG/5.0E1 4.44E42 -8.67E0 2.1071E4/
IC8D3-5R+C2H5O2=IC8D3-5OR+C2H5O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.9E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 4.5E22 -3.18E0 1.76E3/
    PLOG/1.0E0 8.61E27 -4.63E0 6.415E3/
    PLOG/2.0E0 1.92E30 -5.28E0 8.578E3/
    PLOG/5.0E0 5.46E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 2.98E36 -6.97E0 1.46E4/
    PLOG/3.0E1 5.58E40 -8.14E0 1.904E4/
    PLOG/5.0E1 4.44E42 -8.67E0 2.1071E4/
IC8D3-5R+C2H5O2=IC8D4-3OR+C2H5O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.9E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 4.5E22 -3.18E0 1.76E3/
    PLOG/1.0E0 8.61E27 -4.63E0 6.415E3/
    PLOG/2.0E0 1.92E30 -5.28E0 8.578E3/
    PLOG/5.0E0 5.46E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 2.98E36 -6.97E0 1.46E4/
    PLOG/3.0E1 5.58E40 -8.14E0 1.904E4/
