 0.18015110E-07 0.15769900E-12-0.12512870E+05 0.45728120E+02                   4
AC13H26                 C  13H  26    0    0G   300.00   5000.00  1000.00      1
 0.35122380E+02 0.61077370E-01-0.19493650E-04 0.29760600E-08-0.17802200E-12    2
-0.39426170E+05-0.14725760E+03-0.16358280E+01 0.14520440E+00-0.79064270E-04    3
 0.12604300E-07 0.23642030E-11-0.27790090E+05 0.48472430E+02                   4
AC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37808560E+02 0.58684110E-01-0.17630430E-04 0.25816000E-08-0.15025890E-12    2
-0.31178020E+05-0.16009300E+03-0.28577230E+01 0.16065970E+00-0.11059190E-03    3
 0.40736480E-07-0.66625760E-11-0.18748630E+05 0.54234660E+02                   4
BC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37271760E+02 0.59067100E-01-0.17731890E-04 0.25926970E-08-0.15062790E-12    2
-0.31530400E+05-0.15692430E+03-0.19033010E+01 0.15484610E+00-0.10042100E-03    3
 0.32693990E-07-0.41689000E-11-0.19403500E+05 0.50223700E+02                   4
CC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37495610E+02 0.58633190E-01-0.17540230E-04 0.25587600E-08-0.14845190E-12    2
-0.31571000E+05-0.15806340E+03-0.33577810E+01 0.16509090E+00-0.12387330E-03    3
 0.54763490E-07-0.11624680E-10-0.19258050E+05 0.56318130E+02                   4
DC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37495610E+02 0.58633190E-01-0.17540230E-04 0.25587600E-08-0.14845190E-12    2
-0.31571000E+05-0.15806340E+03-0.33577810E+01 0.16509090E+00-0.12387330E-03    3
 0.54763490E-07-0.11624680E-10-0.19258050E+05 0.56318130E+02                   4
EC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37495610E+02 0.58633190E-01-0.17540230E-04 0.25587600E-08-0.14845190E-12    2
-0.31571000E+05-0.15806340E+03-0.33577810E+01 0.16509090E+00-0.12387330E-03    3
 0.54763490E-07-0.11624680E-10-0.19258050E+05 0.56318130E+02                   4
FC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37495610E+02 0.58633190E-01-0.17540230E-04 0.25587600E-08-0.14845190E-12    2
-0.31571000E+05-0.15806340E+03-0.33577810E+01 0.16509090E+00-0.12387330E-03    3
 0.54763490E-07-0.11624680E-10-0.19258050E+05 0.56318130E+02                   4
GC13H27                 C  13H  27    0    0G   300.00   5000.00  1000.00      1
 0.37495610E+02 0.58633190E-01-0.17540230E-04 0.25587600E-08-0.14845190E-12    2
-0.31571000E+05-0.15875650E+03-0.33577810E+01 0.16509090E+00-0.12387330E-03    3
 0.54763490E-07-0.11624680E-10-0.19258050E+05 0.55625060E+02                   4
A2R5C2H                 C  14H   8    0    0G   300.00   3000.00  1000.00      1
 1.58388230E+01 5.78825370E-02-3.03295900E-05 7.60020670E-09-7.41430480E-13    2
 5.04777350E+04-6.07315310E+01-8.97450750E+00 1.44759500E-01-1.48216490E-04    3
 8.18067270E-08-1.91513300E-11 5.62785670E+04 6.26063380E+01                   4
A2R5C2H*                C  14H   7    0    0G   300.00   3000.00  1000.00      1
 1.61786050E+01 5.42755450E-02-2.85959680E-05 7.19450890E-09-7.03946210E-13    2
 7.99494670E+04-6.09643920E+01-7.96209110E+00 1.39333210E-01-1.45433650E-04    3
 8.21603030E-08-1.97755710E-11 8.55801030E+04 5.89341140E+01                   4
C14H14                  C  14H  14    0    0G   300.00   3000.00  1000.00      1
 0.72920350E+01 0.92502000E-01-0.51686410E-04 0.13627090E-07-0.13811480E-11    2
 0.10316730E+05-0.11327380E+02-0.13889580E+02 0.17209840E+00-0.17006600E-03    3
 0.96018880E-07-0.23732530E-10 0.15032340E+05 0.92707360E+02                   4
AC14H27                 C  14H  27    0    0G   300.00   5000.00  1000.00      1
 0.38895290E+02 0.60904380E-01-0.18476120E-04 0.27201650E-08-0.15869070E-12    2
-0.28105880E+05-0.16545000E+03-0.13970790E+01 0.15497750E+00-0.90730840E-04    3
 0.21569580E-07-0.55255790E-12-0.15398760E+05 0.48749320E+02                   4
AC14H28                 C  14H  28    0    0G   300.00   5000.00  1000.00      1
 0.37855000E+02 0.65881520E-01-0.21059430E-04 0.32232490E-08-0.19339200E-12    2
-0.43227640E+05-0.16015820E+03-0.14854490E+01 0.15461110E+00-0.80425250E-04    3
 0.86557050E-08 0.43160420E-11-0.30723370E+05 0.49611160E+02                   4
AC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40729810E+02 0.63147080E-01-0.18993020E-04 0.27804220E-08-0.16164270E-12    2
-0.35053410E+05-0.17403930E+03-0.29805700E+01 0.17193100E+00-0.11636420E-03    3
 0.41137230E-07-0.62361110E-11-0.21652210E+05 0.56536060E+02                   4
BC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40264000E+02 0.63407690E-01-0.19024820E-04 0.27754840E-08-0.16072400E-12    2
-0.35434670E+05-0.17126730E+03-0.22563850E+01 0.16771580E+00-0.11003430E-03    3
 0.36927890E-07-0.50983000E-11-0.22282470E+05 0.53499870E+02                   4
CC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40382400E+02 0.63155520E-01-0.18936780E-04 0.27654750E-08-0.16047670E-12    2
-0.35432170E+05-0.17181660E+03-0.34730130E+01 0.17631090E+00-0.12952600E-03    3
 0.55047730E-07-0.11157850E-10-0.22162470E+05 0.58587050E+02                   4
DC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40382400E+02 0.63155520E-01-0.18936780E-04 0.27654750E-08-0.16047670E-12    2
-0.35432170E+05-0.17181660E+03-0.34730130E+01 0.17631090E+00-.12952600E-03     3
 0.55047730E-07-0.11157850E-10-0.22162470E+05 0.58587050E+02                   4
EC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40382400E+02 0.63155520E-01-0.18936780E-04 0.27654750E-08-0.16047670E-12    2
-0.35432170E+05-0.17181660E+03-0.34730130E+01 0.17631090E+00-0.12952600E-03    3
 0.55047730E-07-0.11157850E-10-0.22162470E+05 0.58587050E+02                   4
FC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40382400E+02 0.63155520E-01-0.18936780E-04 0.27654750E-08-0.16047670E-12    2
-0.35432170E+05-0.17181660E+03-0.34730130E+01 0.17631090E+00-0.12952600E-03    3
 0.55047730E-07-0.11157850E-10-0.22162470E+05 0.58587050E+02                   4
GC14H29                 C  14H  29    0    0G   300.00   5000.00  1000.00      1
 0.40382400E+02 0.63155520E-01-0.18936780E-04 0.27654750E-08-0.16047670E-12    2
-0.35432170E+05-0.17181660E+03-0.34730130E+01 0.17631090E+00-0.12952600E-03    3
 0.55047730E-07-0.11157850E-10-0.22162470E+05 0.58587050E+02                   4
AC15H29                 C  15H  29    0    0G   300.00   5000.00  1000.00      1
 0.41805530E+02 0.65390500E-01-0.19854050E-04 0.29228210E-08-0.17039890E-12    2
-0.31977480E+05-0.17933110E+03-0.15627760E+01 0.16657760E+00-0.97358250E-04    3
 0.22877080E-07-0.46195130E-12-0.18298260E+05 0.51232960E+02                   4
AC15H30                 C  15H  30    0    0G   300.00   5000.00  1000.00      1
 0.40746890E+02 0.70398720E-01-0.22454810E-04 0.34297980E-08-0.20540190E-12    2
-0.47091500E+05-0.17394260E+03-0.17365320E+01 0.16680510E+00-0.88485730E-04    3
 0.11398670E-07 0.38974100E-11-0.33613740E+05 0.52449600E+02                   4
AC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43655760E+02 0.67602910E-01-0.20352030E-04 0.29784770E-08-0.17296780E-12    2
-0.38930960E+05-0.18801260E+03-0.31135800E+01 0.18330150E+00-0.12243960E-03    3
 0.41896440E-07-0.59532170E-11-0.24555140E+05 0.58876190E+02                   4
BC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43096130E+02 0.68027030E-01-0.20478130E-04 0.29955050E-08-0.17383140E-12    2
-0.39274510E+05-0.18471770E+03-0.20001590E+01 0.17638540E+00-0.10962160E-03    3
 0.31213060E-07-0.25253710E-11-0.25227020E+05 0.54191830E+02                   4
CC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43204240E+02 0.67796010E-01-0.20403950E-04 0.29890840E-08-0.17390000E-12    2
-0.39267960E+05-0.18520960E+03-0.35205210E+01 0.18709330E+00-0.13420120E-03    3
 0.54421440E-07-0.10388460E-10-0.25074610E+05 0.60564420E+02                   4
DC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43204240E+02 0.67796010E-01-0.20403950E-04 0.29890840E-08-0.17390000E-12    2
-0.39267960E+05-0.18520960E+03-0.35205210E+01 0.18709330E+00-0.13420120E-03    3
 0.54421440E-07-0.10388460E-10-0.25074610E+05 0.60564420E+02                   4
EC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43204240E+02 0.67796010E-01-0.20403950E-04 0.29890840E-08-0.17390000E-12    2
-0.39267960E+05-0.18520960E+03-0.35205210E+01 0.18709330E+00-0.13420120E-03    3
 0.54421440E-07-0.10388460E-10-0.25074610E+05 0.60564420E+02                   4
FC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43204240E+02 0.67796010E-01-0.20403950E-04 0.29890840E-08-0.17390000E-12    2
-0.39267960E+05-0.18520960E+03-0.35205210E+01 0.18709330E+00-0.13420120E-03    3
 0.54421440E-07-0.10388460E-10-0.25074610E+05 0.60564420E+02                   4
GC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43204240E+02 0.67796010E-01-0.20403950E-04 0.29890840E-08-0.17390000E-12    2
-0.39267960E+05-0.18520960E+03-0.35205210E+01 0.18709330E+00-0.13420120E-03    3
 0.54421440E-07-0.10388460E-10-0.25074610E+05 0.60564420E+02                   4
HC15H31                 C  15H  31    0    0G   300.00   5000.00  1000.00      1
 0.43204240E+02 0.67796010E-01-0.20403950E-04 0.29890840E-08-0.17390000E-12    2
-0.39267960E+05-0.18590270E+03-0.35205210E+01 0.18709330E+00-0.13420120E-03    3
 0.54421440E-07-0.10388460E-10-0.25074610E+05 0.59871330E+02                   4
A4                      C  16H  10    0    0G   300.00   5000.00  1000.00      1
 1.86348930E+01 7.76011500E-02-4.12719510E-05 1.04652630E-08-1.03059280E-12    2
 2.99008240E+04-7.95412830E+01-1.42954020E+01 1.81773470E-01-1.60795200E-04    3
 6.75349030E-08-9.85440410E-12 3.80833950E+04 8.67051810E+01                   4
ANC2HAC                 C  16H   9    0    0G   300.00   5000.00  1000.00      1
 1.89464560E+01 6.41642720E-02-3.35383250E-05 8.38773400E-09-8.16916880E-13    2
 8.51275420E+04-7.16333520E+01-6.27555650E+00 1.51627170E-01-1.51260070E-04    3
 8.20834280E-08-1.90607920E-11 9.10835390E+04 5.39878460E+01                   4
A3R5-                   C  16H   9    0    0G   300.00   5000.00  1000.00      1
 1.58937590E+01 6.98008520E-02-3.70396900E-05 9.37148680E-09-9.21055620E-13    2
 5.82573190E+04-6.20251390E+01-9.42150780E+00 1.48428860E-01-1.25726790E-04    3
 5.13360780E-08-7.54328320E-12 6.46542500E+04 6.62294400E+01                   4
A3R5                    C  16H  10    0    0G   300.00   5000.00  1000.00      1
 1.55539780E+01 7.34078440E-02-3.87733110E-05 9.77718460E-09-9.58539890E-13    2
 2.87855880E+04-6.17922780E+01-1.04339240E+01 1.53855150E-01-1.28509620E-04    3
 5.09825020E-08-6.91904230E-12 3.53527140E+04 6.99016630E+01                   4
AC16H32                 C  16H  32    0    0G   300.00   5000.00  1000.00      1
 0.43657100E+02 0.74883340E-01-0.23831180E-04 0.36318950E-08-0.21705010E-12    2
-0.50961860E+05-0.18782690E+03-0.24230690E+01 0.18201820E+00-0.10379980E-03    3
 0.21387250E-07 0.91162990E-12-0.36457470E+05 0.57132450E+02                   4
AC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.46366450E+02 0.72447630E-01-0.21942500E-04 0.32317910E-08-.018886260E-12    2
-0.42723230E+05-0.20078890E+03-0.34088630E+01 0.19581810E+00-0.13131040E-03    3
 0.45474210E-07-0.66727880E-11-0.27441020E+05 0.61900410E+02                   4
BC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45750660E+02 0.72969220E-01-0.22124390E-04 0.32617030E-08-0.19076370E-12    2
-0.43043270E+05-0.19717810E+03-0.26110020E+01 0.19108860E+00-0.12373750E-03    3
 0.40017750E-07-0.50916800E-11-0.28079110E+05 0.58552690E+02                   4
CC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45982110E+02 0.72518890E-01-0.21921560E-04 0.32249130E-08-0.18834250E-12    2
-0.43087550E+05-0.19836140E+03-0.33415960E+01 0.19631530E+00-.13514550E-03     3
 0.50077710E-07-0.83021880E-11-0.28011150E+05 0.61581180E+02                   4
DC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45982110E+02 0.72518890E-01-0.21921560E-04 0.32249130E-08-0.18834250E-12    2
-0.43087550E+05-0.19836140E+03-0.33415960E+01 0.19631530E+00-0.13514550E-03    3
 0.50077710E-07-0.83021880E-11-0.28011150E+05 0.61581180E+02                   4
EC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45982110E+02 0.72518890E-01-0.21921560E-04 0.32249130E-08-0.18834250E-12    2
-0.43087550E+05-0.19836140E+03-0.33415960E+01 0.19631530E+00-0.13514550E-03    3
 0.50077710E-07-0.83021880E-11-0.28011150E+05 0.61581180E+02                   4
FC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45982110E+02 0.72518890E-01-0.21921560E-04 0.32249130E-08-0.18834250E-12    2
-0.43087550E+05-0.19836140E+03-0.33415960E+01 0.19631530E+00-0.13514550E-03    3
 0.50077710E-07-0.83021880E-11-0.28011150E+05 0.61581180E+02                   4
GC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45982110E+02 0.72518890E-01-0.21921560E-04 0.32249130E-08-0.18834250E-12    2
-0.43087550E+05-0.19836140E+03-0.33415960E+01 0.19631530E+00-0.13514550E-03    3
 0.50077710E-07-0.83021880E-11-0.28011150E+05 0.61581180E+02                   4
HC16H33                 C  16H  33    0    0G   300.00   5000.00  1000.00      1
 0.45982110E+02 0.72518890E-01-0.21921560E-04 0.32249130E-08-0.18834250E-12    2
-0.43087550E+05-0.19836140E+03-0.33415960E+01 0.19631530E+00-0.13514550E-03    3
 0.50077710E-07-0.83021880E-11-0.28011150E+05 0.61581180E+02                   4
NC16H34                 C  16H  34    0    0G   300.00   5000.00  1000.00      1
 0.44299910E+02 0.79034080E-01-0.25177990E-04 0.38413410E-08-0.22981610E-12    2
-0.66521470E+05-0.19246350E+03-0.27447460E+01 0.18821260E+00-0.10663940E-03    3
 0.22098960E-07 0.80969840E-12-0.51684560E+05 0.57715970E+02                   4
A3R5AC                  C  18H  11    0    0G   300.00   5000.00  1000.00      1
 1.86616100E+01 7.96895780E-02-4.19820460E-05 1.05647120E-08-1.03402630E-12    2
 6.34353960E+04-7.26940990E+01-7.73497320E+00 1.60722820E-01-1.31553210E-04    3
 5.12592030E-08-6.82850430E-12 7.01576860E+04 6.12831710E+01                   4
DIA2CH2                 C  22H  18    0    0G   300.00   5000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
PROD1                   C   3H   4O   30   0G   300.00   5000.00  1000.00      1
 0.13047850E+02 0.10167370E-01-0.25719350E-05 0.33362040E-09-0.17939840E-13    2
-0.31891980E+05-0.39968790E+02 0.20895850E+01 0.39992280E-01-0.35532220E-04    3
 0.19188380E-07-0.47754790E-11-0.28621590E+05 0.17287920E+02                   4
PROD                    C   5H   8O   20   0G   300.00   5000.00  1000.00      1
 0.13047850E+02 0.10167370E-01-0.25719350E-05 0.33362040E-09-0.17939840E-13    2
-0.31891980E+05-0.39968790E+02 0.20895850E+01 0.39992280E-01-0.35532220E-04    3
 0.19188380E-07-0.47754790E-11-0.28621590E+05 0.17287920E+02                   4
THP                     C   5H  10O   10   0G   300.00   5000.00  1000.00      1
 0.26997980E+02 0.82626530E-02-0.16632740E-05 0.18021680E-09-0.84882550E-14    2
-0.39372520E+05-0.12664340E+03-0.40734100E+00 0.62871920E-01-0.34465610E-04    3
 0.54845390E-08 0.28399170E-12-0.29722310E+05 0.22616490E+02                   4
THPY                    C   5H   9O   10   0G   300.00   5000.00  1000.00      1
 0.17546660E+02 0.19807730E-01-0.74180950E-05 0.13421690E-08-0.92293690E-13    2
-0.14342020E+05-0.67273700E+02-0.14626050E+02 0.15482120E+00-0.23797630E-03    3
 0.18633090E-06-0.57363510E-10-0.76162000E+04 0.87888100E+02                   4
P1                      C   3H   6O   10   0G   300.00   5000.00  1000.00      1
 0.27209170E+02 0.55537530E-02-0.79769190E-06 0.67343080E-10-0.27378890E-14    2
-0.18736620E+05-0.12622740E+03-0.36025800E-02 0.62234230E-01-0.40525760E-04    3
 0.12368910E-07-0.20420970E-11-0.92889110E+04 0.21344630E+02                   4
P2                      C   4H   6O   10   0G   300.00   5000.00  1000.00      1
 0.27209170E+02 0.55537530E-02-0.79769190E-06 0.67343080E-10-0.27378890E-14    2
-0.18736620E+05-0.12622740E+03-0.36025800E-02 0.62234230E-01-0.40525760E-04    3
 0.12368910E-07-0.20420970E-11-0.92889110E+04 0.21344630E+02                   4
DME                     C   2H   6O   10   0G   300.00   6000.00  1000.00      1
 0.56483880E+01 0.16338220E-01-0.58680268E-05 0.94683462E-09-0.56650169E-13    2
-0.25100722E+05-0.59623267E+01 0.53055789E+01-0.21421160E-02 0.53085949E-04    3
-0.62313044E-07 0.23072397E-10-0.23979910E+05 0.71342649E+00-0.22136501E+05    4
MEOCH2                  C   2H   5O   10   0G   300.00   5000.00  1000.00      1
 0.93669370E+01 0.71692400E-02-0.15181330E-05 0.17225300E-09-0.84473960E-14    2
-0.56373730E+04-0.23691020E+02 0.11408140E+01 0.30535690E-01-0.33821690E-04    3
 0.25411360E-07-0.80753590E-11-0.30230180E+04 0.19522040E+02                   4
RO2                     C   2H   5O   30   0G   300.00   5000.00  1000.00      1
 0.16371070E+02 0.44802360E-02-0.66146320E-06 0.56440420E-10-0.22719990E-14    2
-0.25360970E+05-0.59651630E+02-0.39364500E+00 0.45284040E-01-0.35755190E-04    3
 0.12929460E-07-0.18199730E-11-0.20154960E+05 0.29061390E+02                   4
RO2H                    C   2H   6O   30   0G   300.00   5000.00  1000.00      1
 0.16534920E+02 0.65172200E-02-0.13621270E-05 0.15353060E-09-0.75244900E-14    2
