c14h29-4=c14h29-7    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c14h29-4=c14h29-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
! 3s
c14h29-5=c14h29-6    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c14h29-5=c14h29-7    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c14h29-5=c14h29-7    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c14h29-5=c14h29-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
! 3s
c14h29-6=c14h29-7    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c14h29-6=c14h29-7    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
!
! 3s
c13h27-1=c13h27-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c13h27-1=c13h27-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c13h27-1=c13h27-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c13h27-1=c13h27-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
! 3s
c13h27-2=c13h27-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c13h27-2=c13h27-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c13h27-2=c13h27-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c13h27-2=c13h27-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c13h27-3=c13h27-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c13h27-3=c13h27-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c13h27-3=c13h27-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c13h27-3=c13h27-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c13h27-4=c13h27-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c13h27-4=c13h27-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c13h27-4=c13h27-7    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c13h27-4=c13h27-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
! 3s
c13h27-5=c13h27-6    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c13h27-5=c13h27-7    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c13h27-5=c13h27-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! 3s
c13h27-6=c13h27-7    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
!
! 3s
c12h25-1=c12h25-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c12h25-1=c12h25-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c12h25-1=c12h25-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c12h25-1=c12h25-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
c12h25-2=c12h25-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c12h25-2=c12h25-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c12h25-2=c12h25-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c12h25-2=c12h25-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
c12h25-3=c12h25-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c12h25-3=c12h25-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c12h25-3=c12h25-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c12h25-3=c12h25-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c12h25-4=c12h25-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c12h25-4=c12h25-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c12h25-4=c12h25-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c12h25-4=c12h25-5    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c12h25-5=c12h25-6    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c12h25-5=c12h25-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
!
c11h23-1=c11h23-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c11h23-1=c11h23-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c11h23-1=c11h23-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c11h23-1=c11h23-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
c11h23-2=c11h23-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c11h23-2=c11h23-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c11h23-2=c11h23-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c11h23-2=c11h23-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
c11h23-3=c11h23-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c11h23-3=c11h23-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c11h23-3=c11h23-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c11h23-3=c11h23-5    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c11h23-4=c11h23-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c11h23-4=c11h23-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c11h23-4=c11h23-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
c11h23-5=c11h23-6    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
!
c10h21-1=c10h21-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c10h21-1=c10h21-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c10h21-1=c10h21-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c10h21-1=c10h21-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
c10h21-2=c10h21-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c10h21-2=c10h21-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c10h21-2=c10h21-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c10h21-2=c10h21-5    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c10h21-3=c10h21-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c10h21-3=c10h21-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c10h21-3=c10h21-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c10h21-3=c10h21-4    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c10h21-4=c10h21-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c10h21-4=c10h21-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
!
c9h19-1=c9h19-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c9h19-1=c9h19-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c9h19-1=c9h19-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c9h19-1=c9h19-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
c9h19-2=c9h19-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c9h19-2=c9h19-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c9h19-2=c9h19-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c9h19-2=c9h19-4    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c9h19-3=c9h19-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c9h19-3=c9h19-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c9h19-3=c9h19-4    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
c9h19-4=c9h19-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
!
c8h17-1=c8h17-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c8h17-1=c8h17-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c8h17-1=c8h17-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
    DUP
!Added from donor mechanism
! 6s
c8h17-1=c8h17-4    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
    DUP
!Added from donor mechanism
c8h17-2=c8h17-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c8h17-2=c8h17-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c8h17-2=c8h17-4    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c8h17-2=c8h17-3    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
c8h17-3=c8h17-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c8h17-3=c8h17-4    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
!
!
!    Class 6    h atom abstraction from olefins
!
!
c16h32-1+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-2+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-3+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-4+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-5+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-6+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-7+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c16h32-8+oh=c16h31+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
!
c16h32-1+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-2+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-3+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-4+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-5+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-6+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-7+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c16h32-8+h=c16h31+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
!
c16h32-1+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-2+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-3+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-4+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-5+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-6+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-7+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c16h32-8+ch3=c16h31+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
!
c16h32-1+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-2+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-3+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-4+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-5+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-6+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-7+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c16h32-8+o=c16h31+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
!
!
!
c15h30-1+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c15h30-2+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c15h30-3+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c15h30-4+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c15h30-5+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c15h30-6+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c15h30-7+oh=c15h29+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
!
c15h30-1+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c15h30-2+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c15h30-3+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c15h30-4+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c15h30-5+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c15h30-6+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c15h30-7+h=c15h29+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
!
c15h30-1+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c15h30-2+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c15h30-3+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c15h30-4+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c15h30-5+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c15h30-6+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c15h30-7+ch3=c15h29+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
!
c15h30-1+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c15h30-2+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c15h30-3+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c15h30-4+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c15h30-5+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c15h30-6+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c15h30-7+o=c15h29+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
!
!
c14h28-1+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c14h28-2+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c14h28-3+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c14h28-4+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c14h28-5+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c14h28-6+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c14h28-7+oh=c14h27+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
!
c14h28-1+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c14h28-2+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c14h28-3+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c14h28-4+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c14h28-5+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c14h28-6+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c14h28-7+h=c14h27+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
!
c14h28-1+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c14h28-2+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c14h28-3+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c14h28-4+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c14h28-5+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c14h28-6+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c14h28-7+ch3=c14h27+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
!
c14h28-1+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c14h28-2+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c14h28-3+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c14h28-4+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c14h28-5+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c14h28-6+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
c14h28-7+o=c14h27+oh    1.0E12 0.0 4.0E3
    REV/7.0E11 0.0E0 2.99E4/
!Added from donor mechanism
!
!
c13h26-1+oh=c13h25+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c13h26-2+oh=c13h25+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c13h26-3+oh=c13h25+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c13h26-4+oh=c13h25+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c13h26-5+oh=c13h25+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
c13h26-6+oh=c13h25+h2o    3.0E13 0.0 1.23E3
    REV/7.917E14 -4.6E-1 3.648E4/
!Added from donor mechanism
!
c13h26-1+h=c13h25+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c13h26-2+h=c13h25+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c13h26-3+h=c13h25+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c13h26-4+h=c13h25+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c13h26-5+h=c13h25+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
c13h26-6+h=c13h25+h2    3.7E13 0.0 3.9E3
    REV/2.255E14 -4.6E-1 2.399E4/
!Added from donor mechanism
!
c13h26-1+ch3=c13h25+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
!Added from donor mechanism
c13h26-2+ch3=c13h25+ch4    1.0E12 0.0 7.3E3
    REV/3.226E14 -6.3E-1 2.5E4/
