C5H81-3+CH3=C6H112-4    1.0E11 0.0 7.8E3
!\AUTHOR: !\REF:
C4H71-3+C2H4=C6H112-6    1.0E11 0.0 7.8E3
!______________________________________________________________________________
!\REACTIONCLASS: \8A. ER+HO2=ERO+OH                  \A             \N        \EA    !REF:ANALOGY TO PENTENES
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H11-1D3O+OH=C6H111-3+HO2    6.09E15 -1.1 1.572E4
!\AUTHOR: !\REF:
C6H11-1D4O+OH=C6H111-4+HO2    6.09E15 -1.1 1.572E4
!\AUTHOR: !\REF:
C6H11-1D5O+OH=C6H111-5+HO2    6.09E15 -1.1 1.572E4
!\AUTHOR: !\REF:
C6H11-1D6O+OH=C6H111-6+HO2    6.09E15 -1.1 1.572E4
!\AUTHOR: !\REF:
C6H11-2D4O+OH=C6H112-4+HO2    7.03E15 -1.2 1.589E4
!\AUTHOR: !\REF:
C6H11-2D5O+OH=C6H112-5+HO2    7.03E15 -1.2 1.589E4
!\AUTHOR: !\REF:
C6H11-2D6O+OH=C6H112-6+HO2    7.03E15 -1.2 1.589E4
!\AUTHOR: !\REF:
C6H11-3D1O+OH=C6H113-1+HO2    7.03E15 -1.2 1.589E4
!\AUTHOR: !\REF:
C6H11-1D3O+CH3O=C6H111-3+CH3O2    5.95E17 -1.6 2.048E4
!\AUTHOR: !\REF:
C6H11-1D4O+CH3O=C6H111-4+CH3O2    5.95E17 -1.6 2.048E4
!\AUTHOR: !\REF:
C6H11-1D5O+CH3O=C6H111-5+CH3O2    5.95E17 -1.6 2.048E4
!\AUTHOR: !\REF:
C6H11-1D6O+CH3O=C6H111-6+CH3O2    5.95E17 -1.6 2.048E4
!\AUTHOR: !\REF:
C6H11-2D4O+CH3O=C6H112-4+CH3O2    6.86E17 -1.8 2.065E4
!\AUTHOR: !\REF:
C6H11-2D5O+CH3O=C6H112-5+CH3O2    6.86E17 -1.8 2.065E4
!\AUTHOR: !\REF:
C6H11-2D6O+CH3O=C6H112-6+CH3O2    6.86E17 -1.8 2.065E4
!\AUTHOR: !\REF:
C6H11-3D1O+CH3O=C6H113-1+CH3O2    6.86E17 -1.8 2.065E4
!\AUTHOR: !\REF:
C6H11-1D3O+C2H5O=C6H111-3+C2H5O2    3.89E14 -0.7 1.833E4
!\AUTHOR: !\REF:
C6H11-2D1O+C2H5O=C6H111-3+C2H5O2    3.89E14 -0.7 1.833E4
!\AUTHOR: !\REF:
C6H11-1D4O+C2H5O=C6H111-4+C2H5O2    3.89E14 -0.7 1.833E4
!\AUTHOR: !\REF:
C6H11-1D5O+C2H5O=C6H111-5+C2H5O2    3.89E14 -0.7 1.833E4
!\AUTHOR: !\REF:
C6H11-1D6O+C2H5O=C6H111-6+C2H5O2    3.89E14 -0.7 1.833E4
!\AUTHOR: !\REF:
C6H11-2D4O+C2H5O=C6H112-4+C2H5O2    4.49E14 -0.9 1.849E4
!\AUTHOR: !\REF:
C6H11-3D2O+C2H5O=C6H112-4+C2H5O2    4.49E14 -0.9 1.849E4
!\AUTHOR: !\REF:
C6H11-2D5O+C2H5O=C6H112-5+C2H5O2    4.49E14 -0.9 1.849E4
!\AUTHOR: !\REF:
C6H11-2D6O+C2H5O=C6H112-6+C2H5O2    4.49E14 -0.9 1.849E4
!\AUTHOR: !\REF:
C6H11-3D1O+C2H5O=C6H113-1+C2H5O2    4.49E14 -0.9 1.849E4
!______________________________________________________________________________
!\REACTIONCLASS: \8B. ERO_DECOMPOSITION              \A             \N        \EA    !REF:ESTIMATED
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H11-1D3O=C2H3CHO+NC3H7    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H11-1D4O=C2H5CHO+C3H5-A    3.13E19 -1.9 1.067E4
!\AUTHOR: !\REF:
C6H11-1D5O=CH3CHO+C4H71-4    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H11-1D6O=CH2O+C5H91-5    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H11-2D4O=SC3H5CHO+C2H5    3.13E19 -1.9 1.067E4
!\AUTHOR: !\REF:
C6H11-2D5O=CH3CHO+C4H71-3    3.13E19 -1.9 1.067E4
!\AUTHOR: !\REF:
C6H11-2D6O=CH2O+C5H92-5    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H11-3D1O=CH2O+C5H91-3    5.98E15 -1.1 9.941E3
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C6H12-1\C6H12-2\C6H12-3
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \NC5H11CHO
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \2. F_H_ABSTRACTION                 \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+O2=NC5H11CO+HO2    3.01E13 0.0 3.915E4
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+O=NC5H11CO+OH    5.94E12 0.0 1.868E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+H=NC5H11CO+H2    1.31E5 2.58 1.22E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+OH=NC5H11CO+H2O    3.37E12 0.0 -6.19E2
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+HO2=NC5H11CO+H2O2    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+CH3=NC5H11CO+CH4    7.08E-4 4.58 1.966E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+CH3O2=NC5H11CO+CH3O2H    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-1+H2O    5.52E2 3.12 -1.176E3
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-2+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-3+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-4+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-5+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-1+H2O2    3.44E12 0.05 1.788E4
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-2+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-3+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-4+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-5+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-1+CH3O2H    3.44E12 0.05 1.788E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-2+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-3+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-4+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-5+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CO=C5H11-1+CO    1.0E11 0.0 9.6E3
!\AUTHOR: !\REF:
C2H3CHO+NC3H7=NC5H10CHO-1    1.23E11 0.0 7.8E3
!\AUTHOR: !\REF:
HCO+C5H10-1=NC5H10CHO-2    1.0E11 0.0 6.0E3
!\AUTHOR: !\REF:
NC5H10CHO-3=CH2CHO+C4H8-1    7.4E11 0.0 2.197E4
!\AUTHOR: !\REF:
NC5H10CHO-4=CH2CH2CHO+C3H6    7.4E11 0.0 2.197E4
!\AUTHOR: !\REF:
NC5H10CHO-5=C3H6CHO-1+C2H4    7.4E11 0.0 2.197E4
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \NC5H11CHO
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C6H10D13\C6H10D24
!------------------------------------------------------------------------------
!\AUTHOR: !\REF:
C6H111-3+O2=C6H10D13+HO2    2.0E12 0.0 5.0E3
!\AUTHOR: !\REF:
C6H112-4+O2=C6H10D24+HO2    2.0E12 0.0 5.0E3
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C6H10D13\C6H10D24
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C6H10-15
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                            \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H101-5=2C3H5-A    4.9E22 -2.06 6.33555E4
    PLOG/1.0E0 5.07E47 -9.7E0 7.268E4/
    PLOG/4.0E0 4.22E39 -7.3E0 6.939E4/
    PLOG/1.0E1 2.12E35 -6.0E0 6.762E4/
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                   \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H101-5+H=C6H9-A+H2    6.752E5 2.36 2.07E2
!\AUTHOR: !\REF:
C6H101-5+O2=C6H9-A+HO2    4.0E14 0.0 3.889E4
!\AUTHOR: !\REF:
C6H101-5+O=C6H9-A+OH    1.32E6 2.43 1.21E3
!\AUTHOR: !\REF:
C6H101-5+OH=C6H9-A+H2O    5.528E4 2.64 -1.919E3
!\AUTHOR: !\REF:
C6H101-5+CH3=C6H9-A+CH4    7.38E0 3.31 4.002E3
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_DECOMPOSITION               \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:
C4H6+C2H3=C6H9-A    8.8E5 2.5 6.13E3
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H101-5+H=>C3H4-A+C3H5-A+H2    1.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H101-5+H=C3H5-A+C3H6    1.0E13 0.0 0.0E0
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C6H10-15
!------------------------------------------------------------------------------
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\END_KINETICS_MODULE: \C6
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\KINETICS_MODULE: \C7
!\MODSUBMECHS: \NC7H16
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!------------------------------------------------------------------------------
!\SUBMECH: \NC7H16
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \1. F_UNIMOLECULAR_DECOMPOSITION    \A             \N        \EA    !REF: CALCULATED BASED ON LJ PARAMETERS FROM A. W. JASPER, J. A. MILLER. COMBUST. FLAME (2013)
!______________________________________________________________________________
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C6H13-1+CH3    5.73E35 -5.68 9.6525E4
    PLOG/1.0E-2 3.21E84 -2.02E1 1.20586E5/
    PLOG/1.0E-1 1.98E69 -1.558E1 1.14157E5/
    PLOG/1.0E0 5.48E51 -1.036E1 1.05321E5/
    PLOG/2.0E0 3.58E46 -8.84E0 1.02532E5/
    PLOG/5.0E0 1.36E40 -6.96E0 9.899E4/
    PLOG/1.0E1 5.73E35 -5.68E0 9.6525E4/
    PLOG/2.0E1 8.09E31 -4.56E0 9.4324E4/
    PLOG/5.0E1 5.41E27 -3.35E0 9.1903E4/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C5H11-1+C2H5    2.11E28 -3.39 9.1711E4
    PLOG/1.0E-2 5.31E77 -1.803E1 1.16934E5/
    PLOG/1.0E-1 2.48E61 -1.311E1 1.0949E5/
    PLOG/1.0E0 4.62E43 -7.87E0 1.00282E5/
    PLOG/2.0E0 4.04E38 -6.39E0 9.7509E4/
    PLOG/5.0E0 2.82E32 -4.59E0 9.4062E4/
    PLOG/1.0E1 2.11E28 -3.39E0 9.1711E4/
    PLOG/2.0E1 5.56E24 -2.35E0 8.9645E4/
    PLOG/5.0E1 8.45E20 -1.24E0 8.7414E4/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=PC4H9+NC3H7    1.04E39 -6.31 9.5823E4
    PLOG/1.0E-2 8.03E87 -2.087E1 1.20084E5/
    PLOG/1.0E-1 3.26E72 -1.619E1 1.13496E5/
    PLOG/1.0E0 8.14E54 -1.097E1 1.04592E5/
    PLOG/2.0E0 5.51E49 -9.45E0 1.01803E5/
    PLOG/5.0E0 2.27E43 -7.58E0 9.8272E4/
    PLOG/1.0E1 1.04E39 -6.31E0 9.5823E4/
    PLOG/2.0E1 1.6E35 -5.2E0 9.364E4/
    PLOG/5.0E1 1.21E31 -4.01E0 9.1246E4/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-1+H    5.41E114 -29.17 1.54079E5
    PLOG/1.0E-2 7.75E101 -2.674E1 1.36707E5/
    PLOG/1.0E-1 1.58E109 -2.845E1 1.42837E5/
    PLOG/1.0E0 2.7E116 -3.007E1 1.50954E5/
    PLOG/2.0E0 1.34E117 -3.014E1 1.52681E5/
    PLOG/5.0E0 2.87E116 -2.978E1 1.53956E5/
    PLOG/1.0E1 5.41E114 -2.917E1 1.54079E5/
    PLOG/2.0E1 1.18E112 -2.831E1 1.53502E5/
    PLOG/5.0E1 2.96E107 -2.688E1 1.51838E5/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-2+H    6.16E114 -29.08 1.51369E5
    PLOG/1.0E-2 1.12E104 -2.726E1 1.34548E5/
    PLOG/1.0E-1 1.21E112 -2.916E1 1.41621E5/
    PLOG/1.0E0 1.82E118 -3.048E1 1.49382E5/
    PLOG/2.0E0 2.58E118 -3.039E1 1.50791E5/
    PLOG/5.0E0 1.04E117 -2.983E1 1.51596E5/
    PLOG/1.0E1 6.16E114 -2.908E1 1.51369E5/
    PLOG/2.0E1 5.15E111 -2.811E1 1.50481E5/
    PLOG/5.0E1 5.42E106 -2.658E1 1.48505E5/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-3+H    6.16E114 -29.08 1.51369E5
    PLOG/1.0E-2 1.12E104 -2.726E1 1.34548E5/
    PLOG/1.0E-1 1.21E112 -2.916E1 1.41621E5/
    PLOG/1.0E0 1.82E118 -3.048E1 1.49382E5/
    PLOG/2.0E0 2.58E118 -3.039E1 1.50791E5/
    PLOG/5.0E0 1.04E117 -2.983E1 1.51596E5/
    PLOG/1.0E1 6.16E114 -2.908E1 1.51369E5/
    PLOG/2.0E1 5.15E111 -2.811E1 1.50481E5/
    PLOG/5.0E1 5.42E106 -2.658E1 1.48505E5/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-4+H    3.08E114 -29.08 1.51369E5
    PLOG/1.0E-2 5.59E103 -2.726E1 1.34548E5/
    PLOG/1.0E-1 6.06E111 -2.916E1 1.41621E5/
    PLOG/1.0E0 9.11E117 -3.048E1 1.49382E5/
    PLOG/2.0E0 1.29E118 -3.039E1 1.50791E5/
    PLOG/5.0E0 5.18E116 -2.983E1 1.51596E5/
    PLOG/1.0E1 3.08E114 -2.908E1 1.51369E5/
    PLOG/2.0E1 2.57E111 -2.811E1 1.50481E5/
    PLOG/5.0E1 2.71E106 -2.658E1 1.48505E5/
!______________________________________________________________________________
!\REACTIONCLASS: \2. F_H_ABSTRACTION                 \A             \N        \EA    !REF: H. J. Curran, et al., Combust. Flame, 114, (1998) 149-177.
!______________________________________________________________________________
!\AUTHOR: !\REF:
NC7H16+H=C7H15-1+H2    3.49E5 2.7 6.45E3
!\AUTHOR: !\REF:
NC7H16+H=C7H15-2+H2    2.6E6 2.4 4.471E3
!\AUTHOR: !\REF:
NC7H16+H=C7H15-3+H2    2.6E6 2.4 4.471E3
!\AUTHOR: !\REF:
NC7H16+H=C7H15-4+H2    1.3E6 2.4 4.471E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-1+OH    1.13E14 0.0 7.85E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-2+OH    5.62E13 0.0 5.2E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-3+OH    5.62E13 0.0 5.2E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-4+OH    2.81E13 0.0 5.2E3
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-1+H2O    2.731E7 1.813 8.684E2
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-2+H2O    1.41E10 0.935 5.047E2
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-3+H2O    1.144E7 1.811 -1.0155E3
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-4+H2O    5.617E11 0.32 8.465E2
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-1+HO2    4.2E13 0.0 5.28E4
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-2+HO2    2.8E13 0.0 5.016E4
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-3+HO2    2.8E13 0.0 5.016E4
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-4+HO2    1.4E13 0.0 5.016E4
!\AUTHOR: !\REF: J. AGUILERA-IPARRAGUIRRE, ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-1+H2O2    4.08E1 3.6 1.716E4
!\AUTHOR: !\REF: J. AGUILERA-IPARRAGUIRRE, ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-2+H2O2    1.26E2 3.4 1.372E4
!\AUTHOR: !\REF: J. AGUILERA-IPARRAGUIRRE, ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-3+H2O2    1.26E2 3.4 1.372E4
!\AUTHOR: !\REF: J. AGUILERA-IPARRAGUIRRE, ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-4+H2O2    6.32E1 3.4 1.372E4
!\AUTHOR: !\REF:
NC7H16+CH3=C7H15-1+CH4    9.04E-1 3.6 7.154E3
!\AUTHOR: !\REF:
NC7H16+CH3=C7H15-2+CH4    1.68E5 2.1 7.574E3
!\AUTHOR: !\REF:
NC7H16+CH3=C7H15-3+CH4    1.68E5 2.1 7.574E3
!\AUTHOR: !\REF:
NC7H16+CH3=C7H15-4+CH4    8.4E4 2.1 7.574E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-1+CH3OH    3.16E11 0.0 7.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-2+CH3OH    2.19E11 0.0 5.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-3+CH3OH    2.19E11 0.0 5.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-4+CH3OH    1.095E11 0.0 5.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-1+CH3O2H    1.39E0 4.0 1.828E4
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-2+CH3O2H    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-3+CH3O2H    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-4+CH3O2H    1.02E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-1+HO2CHO    1.39E0 4.0 1.828E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-2+HO2CHO    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-3+HO2CHO    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-4+HO2CHO    1.02E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-1+C2H4    1.0E12 0.0 1.8E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-2+C2H4    8.0E11 0.0 1.68E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-3+C2H4    8.0E11 0.0 1.68E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-4+C2H4    4.0E11 0.0 1.68E4
!\AUTHOR: !\REF:
NC7H16+C2H5=C7H15-1+C2H6    1.0E11 0.0 1.34E4
!\AUTHOR: !\REF:
NC7H16+C2H5=C7H15-2+C2H6    1.0E11 0.0 1.04E4
!\AUTHOR: !\REF:
NC7H16+C2H5=C7H15-3+C2H6    1.0E11 0.0 1.04E4
!\AUTHOR: !\REF:
NC7H16+C2H5=C7H15-4+C2H6    5.0E10 0.0 1.04E4
!______________________________________________________________________________
!\REACTIONCLASS: \3. R_DECOMPOSITION                 \A             \N        \EA    !REF: W. Tsang, et al., "Soot precursor from real fuels: the unimolecular reaction of  fuel radicals", 2009, ISBN: 978-3-86644-441-6
!______________________________________________________________________________
!\AUTHOR: !\REF:
C7H15-1(+M)=C2H4+C5H11-1(+M)    7.94E11 0.33 2.721E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.8E-44 1.8729E1 -6.025E2/
    TROE/-1.466E1 2.19E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-2(+M)=PC4H9+C3H6(+M)    5.01E11 0.56 2.80922E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/8.9E-39 1.6934E1 -6.025E2/
    TROE/-2.527E1 2.23E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-3(+M)=NC3H7+C4H8-1(+M)    2.95E12 0.31 2.82571E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.0E-38 1.6814E1 -6.024E2/
    TROE/-2.096E1 2.21E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-3(+M)=C6H12-1+CH3(+M)    1.1E11 0.75 2.94016E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/1.06E-42 1.8004E1 -6.024E2/
    TROE/-2.094E1 2.17E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-4(+M)=C2H5+C5H10-1(+M)    5.89E12 0.31 2.82571E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.1E-38 1.6897E1 -6.025E2/
    TROE/-2.754E1 2.24E2 2.8E1 5.0E4/
!______________________________________________________________________________
!\REACTIONCLASS: \4. R+O2=E+HO2                      \A             \N        \EA    !REF: J. D. DESAIN, ET AL., J. PHYS. CHEM. A, 107, 2003, 4415-4427
!______________________________________________________________________________
C7H15-1+O2=C7H14-1+HO2    8.37E-1 3.6 1.196E4
C7H15-2+O2=C7H14-1+HO2    5.35E-1 3.7 9.322E3
C7H15-2+O2=C7H14-2+HO2    1.07E0 3.7 9.322E3
C7H15-3+O2=C7H14-2+HO2    1.07E0 3.7 9.322E3
C7H15-3+O2=C7H14-3+HO2    1.07E0 3.7 9.322E3
C7H15-4+O2=C7H14-3+HO2    2.14E0 3.7 9.322E3
!______________________________________________________________________________
!\REACTIONCLASS: \5. R_ISOMERIZATION                 \A             \N        \EA    !REF: H. J. Curran, et al., Combust. Flame, 114, (1998) 149-177.
!______________________________________________________________________________
!\AUTHOR: !\REF:
C7H15-1=C7H15-3    1.386E9 0.98 3.376E4
!\AUTHOR: !\REF:
C7H15-1=C7H15-4    2.541E9 0.35 1.976E4
!\AUTHOR: !\REF:
C7H15-2=C7H15-3    9.587E8 1.39 3.97E4
!\AUTHOR: !\REF:
C7H15-1=C7H15-2    5.478E8 1.62 3.876E4
!______________________________________________________________________________
!\REACTIONCLASS: \10. R+O2=RO2                       \A             \N        \EA    !REF: A. MIYOSHI. INT. J. CHEM. KIN. 2012, 44, 1, 59-74
!______________________________________________________________________________
!\AUTHOR: !\REF:
C7H15-1+O2=C7H15-1O2    6.863E16 -1.627 1.987E2
!\AUTHOR: !\REF:
C7H15-2+O2=C7H15-2O2    3.486E14 -0.816 -5.365E2
!\AUTHOR: !\REF:
C7H15-3+O2=C7H15-3O2    3.486E14 -0.816 -5.365E2
!\AUTHOR: !\REF:
C7H15-4+O2=C7H15-4O2    3.486E14 -0.816 -5.365E2
!______________________________________________________________________________
!\REACTIONCLASS: \11. R+R'O2=RO+R'O                  \A             \N        \EA    !REF:ESTIMATED
!______________________________________________________________________________
!\AUTHOR: !\REF:
C7H15-1+HO2=C7H15-1O+OH    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C7H15-2+HO2=C7H15-2O+OH    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C7H15-3+HO2=C7H15-3O+OH    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C7H15-4+HO2=C7H15-4O+OH    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C7H15-1+CH3O2=C7H15-1O+CH3O    9.0E12 0.0 -1.0E3
