THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
!</006_C4_009_C4H6_PYROSPEC>
!<006_C4_010_C4H612C4H6-2_PYROSPEC>
C4H612                  C   4H   6              300.000 5000.000 1392.000      1  !\COMMENT:  11/ 6/18 THERM  
+9.98419461E+00+1.45179551E-02-4.93059841E-06+7.61740334E-10-4.40397397E-14    2
+1.44449295E+04-2.87041308E+01+8.99818731E-01+3.46981453E-02-2.21151080E-05    3
+7.49527919E-09-1.07488909E-12+1.77465204E+04+2.05248012E+01+0.00000000E+00    4
C4H6-2                  C   4H   6              298.150 2000.000 1000.000      1  !\COMMENT: CWZ ADDED FROM YL CALCULATION  
+3.28493310E+00+2.56208578E-02-1.13437876E-05+2.13794807E-09-1.05016221E-13    2
+1.53435097E+04+7.73047992E+00+2.65653419E+00+2.30439838E-02+1.57227991E-07    3
-1.06198653E-08+4.35705454E-12+1.57237129E+04+1.20347588E+01+0.00000000E+00    4
H2C4O                   C   4H   2O   1         300.000 4000.000 1000.000      1  !\COMMENT:  120189  
+1.02688800E+01+4.89616400E-03-4.88508100E-07-2.70856600E-10+5.10701300E-14    2
+2.34690300E+04-2.81598500E+01+4.81097100E+00+1.31399900E-02+9.86507300E-07    3
-6.12072000E-09+1.64000300E-12+2.54580300E+04+2.11342400E+00+0.00000000E+00    4
!</006_C4_010_C4H612C4H6-2_PYROSPEC>
!<006_C4_011_NC3H7CHO_LTOXID>
C3H6CHO-1O2             C   4H   7O   3         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.76307908E+01+1.77434874E-02-6.47118922E-06+1.09915640E-09-6.85650955E-14    2
-2.63378408E+04-5.99652189E+01-1.44726948E-02+6.27634306E-02-5.12890992E-05    3
+2.16695721E-08-3.70789338E-12-2.06017447E+04+3.34348635E+01+0.00000000E+00    4
C3H6CHO-2O2             C   4H   7O   3         300.000 5000.000 1366.000      1  !\COMMENT:  
+1.83104922E+01+1.79423683E-02-6.10216813E-06+9.44908514E-10-5.47568930E-14    2
-2.67950870E+04-6.46618054E+01+4.58791021E+00+4.42780161E-02-2.26581832E-05    3
+4.18091082E-09+5.80557748E-14-2.14781823E+04+1.10346186E+01+0.00000000E+00    4
C3H6CHO-3O2             C   4H   7O   3         300.000 5000.000 1360.000      1  !\COMMENT:  
+1.80567176E+01+1.83423860E-02-6.27956292E-06+9.76597608E-10-5.67606901E-14    2
-2.52108602E+04-6.26976062E+01+5.36686428E+00+4.04034632E-02-1.70314395E-05    3
+9.61066124E-10+7.06963225E-13-2.00368280E+04+8.16284576E+00+0.00000000E+00    4
C3H6COQ1                C   4H   7O   3         300.000 5000.000 1394.000      1  !\COMMENT:  
+1.80065611E+01+1.84806776E-02-7.50685255E-06+1.37789888E-09-8.99606699E-14    2
-2.51840204E+04-6.09987511E+01+4.85903573E-01+6.53580465E-02-5.61950815E-05    3
+2.44886578E-08-4.27885474E-12-1.97512116E+04+3.08954041E+01+0.00000000E+00    4
C3H5CHOQ1-3             C   4H   7O   3         300.000 5000.000 1394.000      1  !\COMMENT:  
+1.81602515E+01+1.85208370E-02-7.47583958E-06+1.36028689E-09-8.81875145E-14    2
-1.99376163E+04-6.14297152E+01-5.69435201E-01+6.87595815E-02-5.97787242E-05    3
+2.62378664E-08-4.60504145E-12-1.41441927E+04+3.67582812E+01+0.00000000E+00    4
C3H6COQ2                C   4H   7O   3         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.84872309E+01+1.64895776E-02-5.82067860E-06+9.69447452E-10-5.98644677E-14    2
-2.52684576E+04-6.35233858E+01+3.90868701E+00+5.28969908E-02-4.13170637E-05    3
+1.69715716E-08-2.85171551E-12-2.04357784E+04+1.39476760E+01+0.00000000E+00    4
C3H5CHOQ2-1             C   4H   7O   3         300.000 5000.000 1416.000      1  !\COMMENT:  
+2.04137456E+01+1.48247948E-02-4.73762615E-06+7.02188194E-10-3.94326053E-14    2
-2.80523711E+04-7.66836400E+01-2.06233500E+00+8.26258717E-02-8.27361297E-05    3
+4.07843322E-08-7.73505567E-12-2.19053153E+04+3.83843573E+01+0.00000000E+00    4
C3H6COQ3                C   4H   7O   3         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.82030915E+01+1.65449087E-02-5.72142585E-06+9.36828903E-10-5.72202312E-14    2
-2.36005480E+04-6.12005415E+01+4.21432553E+00+5.11167086E-02-3.90769436E-05    3
+1.58352754E-08-2.63755528E-12-1.89203806E+04+1.32762008E+01+0.00000000E+00    4
C3H5CHOQ3-1             C   4H   7O   3         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.98513657E+01+1.69888286E-02-6.62994762E-06+1.17132611E-09-7.43914327E-14    2
-2.65661678E+04-7.42418989E+01+1.00398785E+00+6.70838885E-02-5.83884632E-05    3
+2.56535997E-08-4.50346275E-12-2.06798496E+04+2.47436251E+01+0.00000000E+00    4
C3H5CHOQ3-2             C   4H   7O   3         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.81711113E+01+1.68107624E-02-5.80997801E-06+9.44917186E-10-5.73145760E-14    2
-1.88406465E+04-5.98604450E+01+3.44209590E+00+5.33045850E-02-4.11043996E-05    3
+1.67410798E-08-2.79731327E-12-1.39246845E+04+1.85203577E+01+0.00000000E+00    4
CH3CYC2H2OCHO           C   4H   6O   2         300.000 5000.000 1377.000      1  !\COMMENT:  
+1.53985115E+01+1.64633481E-02-5.83447618E-06+9.27587317E-10-5.47143564E-14    2
-3.20884336E+04-5.72230801E+01-1.32566232E+00+5.44608754E-02-3.94839110E-05    3
+1.49077818E-08-2.36238320E-12-2.60783037E+04+3.31397493E+01+0.00000000E+00    4
CYC3H5OCHO              C   4H   6O   2         300.000 5000.000 1366.000      1  !\COMMENT:  
+1.48301910E+01+1.71016226E-02-6.09155616E-06+9.71758214E-10-5.74561400E-14    2
-3.15613110E+04-5.47333707E+01-1.54724315E+00+4.88686610E-02-2.71315010E-05    3
+6.08777270E-09-2.86301384E-13-2.51870149E+04+3.55943415E+01+0.00000000E+00    4
CYC2H3OCH2CHO           C   4H   6O   2         300.000 5000.000 1355.000      1  !\COMMENT:  
+1.46295067E+01+1.71732309E-02-6.09223047E-06+9.69187039E-10-5.71925922E-14    2
-3.03133350E+04-5.18868414E+01+3.91622553E+00+3.17365235E-02-7.55431845E-06    3
-3.76467617E-09+1.55700316E-12-2.54388359E+04+9.54684554E+00+0.00000000E+00    4
C3H5CHOQ1-3O2           C   4H   7O   5         300.000 5000.000 1393.000      1  !\COMMENT:  
+2.24597806E+01+1.93911661E-02-7.53150790E-06+1.33619711E-09-8.53707291E-14    2
-3.78616232E+04-7.95559455E+01+2.76918822E+00+7.11743442E-02-6.05223799E-05    3
+2.62052842E-08-4.55767005E-12-3.16469629E+04+2.40700714E+01+0.00000000E+00    4
C3H5CHOQ2-1O2           C   4H   7O   5         300.000 5000.000 1394.000      1  !\COMMENT:  
+2.23377547E+01+2.01125396E-02-8.12318020E-06+1.47591070E-09-9.54655898E-14    2
-3.93573798E+04-7.96266870E+01+2.07827336E+00+7.45280662E-02-6.48274638E-05    3
+2.84617776E-08-4.99644665E-12-3.31012889E+04+2.65499029E+01+0.00000000E+00    4
C3H5CHOQ3-1O2           C   4H   7O   5         300.000 5000.000 1393.000      1  !\COMMENT:  
+2.24597806E+01+1.93911661E-02-7.53150790E-06+1.33619711E-09-8.53707291E-14    2
-3.78616232E+04-7.95559455E+01+2.76918822E+00+7.11743442E-02-6.05223799E-05    3
+2.62052842E-08-4.55767005E-12-3.16469629E+04+2.40700714E+01+0.00000000E+00    4
C2H4COCHOQ3             C   4H   6O   4         300.000 5000.000 1392.000      1  !\COMMENT:  
+2.02495658E+01+1.59813646E-02-5.87949055E-06+9.97435683E-10-6.18971778E-14    2
-5.35901160E+04-7.25341009E+01+3.45435154E+00+5.92269849E-02-4.92948329E-05    3
+2.10617317E-08-3.62998316E-12-4.81786881E+04+1.62120770E+01+0.00000000E+00    4
CH3COCHCHOQ1            C   4H   6O   4         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.91934719E+01+1.70720269E-02-6.49868544E-06+1.13389646E-09-7.16819649E-14    2
-5.83378191E+04-6.66954418E+01+1.13399307E+00+6.42706934E-02-5.45392727E-05    3
+2.35879096E-08-4.09845849E-12-5.26015455E+04+2.84625618E+01+0.00000000E+00    4
CHOCH2CHCHOQ1           C   4H   6O   4         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.91074231E+01+1.77382588E-02-7.10869592E-06+1.28374628E-09-8.27299115E-14    2
-5.46346229E+04-6.48673463E+01+6.65448639E-01+6.71660189E-02-5.85325230E-05    3
+2.57314456E-08-4.52032233E-12-4.89256755E+04+3.18273749E+01+0.00000000E+00    4
!</006_C4_011_NC3H7CHO_LTOXID>
!<006_C4_011_NC3H7CHO_PYROSPEC>
NC3H7CHO                C   4H   8O   1         300.000 5000.000 1679.000      1  !\COMMENT:  8/12/15  
+1.19789345E+01+2.04894148E-02-7.24831619E-06+1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01+1.24208539E+00+4.21277518E-02-2.13832135E-05    3
+4.22614614E-09-1.03710908E-13-2.71049353E+04+2.21567167E+01+0.00000000E+00    4
NC3H7CO                 C   4H   7O   1         300.000 5000.000 2009.000      1  !\COMMENT:  
+1.12985564E+01+1.88433093E-02-6.47020269E-06+1.01213996E-09-5.91651286E-14    2
-1.11491841E+04-3.00451398E+01+2.55036037E+00+3.66123221E-02-1.83363150E-05    3
+3.78113452E-09-1.51825816E-13-8.03077767E+03+1.76299131E+01+0.00000000E+00    4
C3H6CHO-1               C   4H   7O   1         300.000 5000.000 1421.000      1  !\COMMENT:  
+1.48582040E+01+1.53363226E-02-5.09482447E-06+7.75576138E-10-4.43833534E-14    2
-1.48568935E+04-5.35144849E+01-3.09238749E+00+6.44148836E-02-5.66744754E-05    3
+2.52871713E-08-4.45177226E-12-9.44491839E+03+4.01747352E+01+0.00000000E+00    4
C3H6CHO-2               C   4H   7O   1         300.000 5000.000 1670.000      1  !\COMMENT:  
+1.07994524E+01+1.99666357E-02-7.02264763E-06+1.11646813E-09-6.59999601E-14    2
-6.53228862E+03-2.72019911E+01+2.17194770E+00+3.46012587E-02-1.28784825E-05    3
+2.46075165E-11+6.54575970E-13-3.18932228E+03+2.08388838E+01+0.00000000E+00    4
C3H6CHO-3               C   4H   7O   1         300.000 5000.000 1680.000      1  !\COMMENT:  
+1.11057761E+01+1.94829033E-02-6.80219665E-06+1.07611215E-09-6.33985135E-14    2
-5.79319962E+03-2.85940360E+01+2.50394898E+00+3.52020899E-02-1.49538799E-05    3
+1.51842245E-09+3.26240930E-13-2.56469857E+03+1.89082252E+01+0.00000000E+00    4
!</006_C4_011_NC3H7CHO_PYROSPEC>
!<006_C4_012_C2H5COCH3_LTOXID>
CH3CHOOCOCH3            C   4H   7O   3         300.000 5000.000 1411.000      1  !\COMMENT:  
+1.68056216E+01+1.70791389E-02-5.69439450E-06+8.68878944E-10-4.98008338E-14    2
-3.06718613E+04-5.51178960E+01+4.30171569E+00+4.62273591E-02-3.12564494E-05    3
+1.08627824E-08-1.51478379E-12-2.63732146E+04+1.19724375E+01+0.00000000E+00    4
CH2CHOOHCOCH3           C   4H   7O   3         300.000 5000.000 1413.000      1  !\COMMENT:  
+1.78031394E+01+1.60286227E-02-5.38152372E-06+8.25242310E-10-4.74718968E-14    2
-2.30767899E+04-5.87370258E+01+4.45962223E+00+4.67200276E-02-3.15878907E-05    3
+1.06245787E-08-1.38857032E-12-1.84720686E+04+1.29655977E+01+0.00000000E+00    4
!</006_C4_012_C2H5COCH3_LTOXID>
!<006_C4_012_C2H5COCH3_PYROSPEC>
C2H5COCH3               C   4H   8O   1         300.000 5000.000 1454.000      1  !\COMMENT:  8/12/15  
+1.28183044E+01+1.79874386E-02-5.94194784E-06+9.01636365E-10-5.14993729E-14    2
-3.51711964E+04-4.11609193E+01+2.57048052E+00+3.51446793E-02-1.23849584E-05    3
-1.21280927E-09+1.16163555E-12-3.10194049E+04+1.61395232E+01+0.00000000E+00    4
C2H5COCH2               C   4H   7O   1         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.35979480E+01+1.57187785E-02-5.35200820E-06+8.28428039E-10-4.79645862E-14    2
-1.30111973E+04-4.46215708E+01+1.96643032E+00+4.10271409E-02-2.56193885E-05    3
+7.86244495E-09-9.26825962E-13-8.80149212E+03+1.84803948E+01+0.00000000E+00    4
CH2CH2COCH3             C   4H   7O   1         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.17915603E+01+1.70296457E-02-5.75444256E-06+8.86035114E-10-5.11070778E-14    2
-9.70683178E+03-3.25532787E+01+2.36191763E+00+3.50400641E-02-1.70487065E-05    3
+3.09070210E-09+2.80364847E-14-6.02754073E+03+1.95184512E+01+0.00000000E+00    4
CH3CHCOCH3              C   4H   7O   1         300.000 5000.000 1438.000      1  !\COMMENT:  
+1.19651378E+01+1.63142163E-02-5.39879520E-06+8.20454677E-10-4.69197541E-14    2
-1.51990676E+04-3.30142593E+01+3.31082456E+00+2.83712402E-02-5.64603859E-06    3
-4.62626296E-09+1.82954207E-12-1.14602301E+04+1.62217415E+01+0.00000000E+00    4
C2H3COCH3               C   4H   6O   1         300.000 5000.000 1390.000      1  !\COMMENT:  
+1.19989844E+01+1.52616304E-02-5.26018882E-06+8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01+6.55910700E-01+4.19405303E-02-3.00269693E-05    3
+1.16578089E-08-1.92100897E-12-1.72216627E+04+2.38412293E+01+0.00000000E+00    4
!</006_C4_012_C2H5COCH3_PYROSPEC>
!<006_C4_013_C2H5CHCO_PYROSPEC>
C2H5CHCO                C   4H   6O   1         300.000 5000.000 2038.000      1  !\COMMENT:  9/12/19 THERM  
+1.48716368E+01+1.44579209E-02-5.41685036E-06+8.96424680E-10-5.44332329E-14    2
-1.86152167E+04-5.51247834E+01+3.07559957E+00+3.89367803E-02-2.25485467E-05    3
+5.41518777E-09-3.55064763E-13-1.44468481E+04+8.99415847E+00+0.00000000E+00    4
!</006_C4_013_C2H5CHCO_PYROSPEC>
!<007_C5_001_NC5H12_LTOXID>
CJVCCVCVO               C   4H   3O   1         300.000 5000.000 1403.000      1  !\COMMENT:  7/13/17 THERM  
+1.32052464E+01+6.90241917E-03-2.35053066E-06+3.63820849E-10-2.10624689E-14    2
+2.51117205E+04-4.24715940E+01+2.78771516E-01+4.99160128E-02-5.80590498E-05    3
+3.29440097E-08-7.18055975E-12+2.84212747E+04+2.26220173E+01+0.00000000E+00    4
OVCCVCCVO               C   4H   4N   0O   2    298.000 5000.000 1368.490      1  !\COMMENT:  201907  
+9.92345848E+00+1.82154102E-02-7.87166481E-06+1.53077642E-09-1.10407285E-13    2
-2.67497425E+04-2.22242242E+01+3.51343750E+00+3.32704409E-02-1.99351737E-05    3
+5.15157693E-09-3.61352551E-13-2.47031369E+04+1.18857358E+01+0.00000000E+00    4
IC4H6Q2-II              C   4H   8O   4         300.000 5000.000 1386.000      1  !\COMMENT:  9/ 8/14  
+2.50360805E+01+1.60230197E-02-5.70704966E-06+9.10412038E-10-5.38294659E-14    2
-2.84196401E+04-9.67186452E+01+2.16408482E-01+8.25572149E-02-7.64540445E-05    3
+3.58211787E-08-6.67718658E-12-2.05694845E+04+3.36943223E+01+0.00000000E+00    4
CYC3H3-3CH3             C   4H   6              298.150 2000.000 1000.000      1  !\COMMENT:  
+4.00336486E+00+2.55637341E-02-1.19907139E-05+2.55424435E-09-1.82327364E-13    2
+2.80498475E+04+3.44848070E+00-3.53595864E-01+3.81425763E-02-2.35854760E-05    3
+5.43508500E-09+3.09712660E-13+2.91636897E+04+2.56805478E+01+0.00000000E+00    4
CH3COCOHCH2             C   4H   6O   2         300.000 5000.000 1402.000      1  !\COMMENT:  3/20  
+1.53830086E+01+1.41536476E-02-4.79752203E-06+7.40059372E-10-4.27362894E-14    2
-4.40165669E+04-5.33915258E+01+8.59057199E-01+5.69428355E-02-5.43753744E-05    3
+2.68751657E-08-5.22916470E-12-3.97906140E+04+2.15808510E+01+0.00000000E+00    4
AC3H5CHO                C   4H   6O   1         300.000 5000.000 1387.000      1  !\COMMENT:  
+1.27609075E+01+1.48416812E-02-5.16797249E-06+8.12052956E-10-4.75111888E-14    2
-1.54734006E+04-4.05278501E+01-3.59581937E-01+4.48149075E-02-3.23296500E-05    3
+1.29056486E-08-2.33575488E-12-1.07879431E+04+3.03119063E+01+0.00000000E+00    4
!</007_C5_009_PC4H8CHO-1PC4H8CHO-2\PC4H8CHO-3_PYROSPEC>
!<007_C5_010_NC3H7COCH3C2H5COC2H5_LTOXID>
C4H7O23-1               C   4H   7O   1         300.000 5000.000 1324.000      1  !\COMMENT:  
+8.53917898E+00+1.94224428E-02-6.06403336E-06+6.79865833E-10-1.50192364E-14    2
+5.90392493E+03-1.56203527E+01-1.64887593E+00+4.86076154E-02-2.21379766E-05    3
-7.42754358E-09+6.01862510E-12+7.56673506E+03+3.47000777E+01+0.00000000E+00    4
C4H7O12-4               C   4H   7O   1         300.000 5000.000 1521.000      1  !\COMMENT:  
+1.34570917E+01+1.40456552E-02-4.31981858E-06+6.22563489E-10-3.42463069E-14    2
+4.89006156E+03-4.44484157E+01-3.45280587E+00+6.08333650E-02-5.31000621E-05    3
+2.33146681E-08-4.00503447E-12+9.80744909E+03+4.34105130E+01+0.00000000E+00    4
C4H7O13-4               C   4H   7O   1         300.000 5000.000 1436.000      1  !\COMMENT:  
+1.26383103E+01+1.59453761E-02-5.13309123E-06+7.64898728E-10-4.31253622E-14    2
+3.92026536E+03-4.20695286E+01-4.77192880E+00+6.22931895E-02-5.24521126E-05    3
+2.27586745E-08-3.96956470E-12+9.25553662E+03+4.91938982E+01+0.00000000E+00    4
CC4H7O-IJ               C   4H   7O   1         300.000 5000.000 1437.000      1  !\COMMENT:  
+1.24587912E+01+1.60096019E-02-5.13639612E-06+7.63502061E-10-4.29681784E-14    2
+4.90057475E+03-4.15699259E+01-6.19089915E+00+6.66122405E-02-5.73467325E-05    3
+2.49294194E-08-4.25546334E-12+1.04970008E+04+5.57971559E+01+0.00000000E+00    4
IC3H7CO3H               C   4H   8O   3         100.000 5000.000 1016.000      1  !\COMMENT:  
+1.55008182E+01+2.57240089E-02-1.01549518E-05+1.90692623E-09-1.36424166E-13    2
-6.44484600E+04-5.20198034E+01+8.62058296E-01+5.66974741E-02-1.65237981E-05    3
-1.97407918E-08+1.15453299E-11-6.00979048E+04+2.56075936E+01+0.00000000E+00    4
IC3H7CO3                C   4H   7O   3         100.000 5000.000 1015.910      1  !\COMMENT:  
+1.36255771E+01+2.45528527E-02-9.44680043E-06+1.73316840E-09-1.21860671E-13    2
-4.03396165E+04-4.03399995E+01+1.14494412E+00+5.28985462E-02-2.05956444E-05    3
-1.10991906E-08+7.99420111E-12-3.67306712E+04+2.53503254E+01+0.00000000E+00    4
NC3H7CO3                C   4H   7O   3         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.81741552E+01+1.79314247E-02-6.06303392E-06+9.34568653E-10-5.39671115E-14    2
-4.19450922E+04-6.56617728E+01+5.36452266E-02+6.24094245E-02-4.79841877E-05    3
+1.89415875E-08-3.01962891E-12-3.59248659E+04+3.07986585E+01+0.00000000E+00    4
NC3H7CO3H               C   4H   8O   3         300.000 5000.000 1395.000      1  !\COMMENT:  6/30/17 THERM  
+2.04204161E+01+1.66090857E-02-5.64427280E-06+8.73236802E-10-5.05635612E-14    2
-5.26386726E+04-7.71409730E+01+2.76968572E+00+5.74246450E-02-4.07791632E-05    3
+1.41894728E-08-1.91565301E-12-4.65729144E+04+1.76266607E+01+0.00000000E+00    4
C4Y1-3OR                C   4H   7O   2         300.000 5000.000 1417.000      1  !\COMMENT:  
+1.64998473E+01+1.58390093E-02-5.41015815E-06+8.39905247E-10-4.87505919E-14    2
-2.64255263E+04-5.83764957E+01+4.01589124E+00+3.61077425E-02-1.13014099E-05    3
-3.57760345E-09+1.97543469E-12-2.13575497E+04+1.15538433E+01+0.00000000E+00    4
OC4H6O                  C   4H   6O   2         300.000 5000.000 1382.000      1  !\COMMENT:  1/23/ 9 WKM  
+1.41894774E+01+1.53345510E-02-5.24594862E-06+8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01+4.21628848E+00+3.57422725E-02-2.04226185E-05    3
+5.63821367E-09-5.88888993E-13-3.72055911E+04+1.02814620E+01+0.00000000E+00    4
OC4H5O                  C   4H   5O   2         300.000 5000.000 1388.000      1  !\COMMENT:  1/23/ 9 WKM  
+1.32138775E+01+1.37339051E-02-4.62639517E-06+7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01+4.60550978E+00+3.30498712E-02-2.13102363E-05    3
+7.37021089E-09-1.08289438E-12-1.85460831E+04+1.01599453E+01+0.00000000E+00    4
O2CCHOOJ                C   2H   1O   4         300.000 5000.000 1682.000      1  !\COMMENT:  Z&B  
+1.09910849E+01+7.46985861E-03-2.75568271E-06+4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01+8.91497688E+00+8.60571847E-03+5.24416766E-07    3
-2.79301331E-09+7.62963051E-13-3.40867754E+04-8.72978273E+00+0.00000000E+00    4
!</011_AROMATIC_004_C5H6_LTOXID>
!<011_AROMATIC_004_C5H6_PYROSPEC>
BUTA123TRIENE           C   4H   4              100.000  5000.000 992.000      1  !\COMMENT:  18 THERM  
+7.69881395E+00+1.27112900E-02-4.67313058E-06+8.44284855E-10-5.91380328E-14    2
+3.53226669E+04-1.57415651E+01+2.81497256E+00+2.11616601E-02-4.52368710E-07    3
-1.34151465E-08+6.41300854E-12+3.68448311E+04+1.05691721E+01+0.00000000E+00    4
MCP                     C   4H   4O   0         100.000  5000.000 942.620      1  !\COMMENT:  THERM  
+9.91496046E+00+8.45889476E-03-2.13697107E-06+3.78698827E-10-3.02311548E-14    2
+4.66036654E+04-2.89719528E+01+3.01177103E+00+1.13105639E-02+3.54025335E-05    3
-5.59302815E-08+2.27966347E-11+4.90798075E+04+1.01551971E+01+0.00000000E+00    4
NO                      N   1O   1              298.150 3000.000 1000.000      1  !\COMMENT:  
+2.79462839E+00+2.12260586E-03-1.11936971E-06+2.79521018E-10-2.68625363E-14    2
+1.00019069E+04+8.88322674E+00+4.15036687E+00-4.08890008E-03+9.38071726E-06    3
-7.50908901E-09+2.11742798E-12+9.77018679E+03+2.53971032E+00+0.00000000E+00    4
HCN                     C   1H   1N   1         298.150 3000.000 1000.000      1  !\COMMENT:  
+2.92308097E+00+4.44713874E-03-2.18020741E-06+5.19245486E-10-4.87687163E-14    2
+1.47106866E+04+6.27783116E+00+2.22381158E+00+8.91348548E-03-1.13836313E-05    3
+8.32413060E-09-2.41730729E-12+1.47670770E+04+9.23408445E+00+0.00000000E+00    4
