THERMO
  300.0000   1000.00 5000.0000
-3.88982688E+04-8.89252825E+01 4.10096125E+00 5.87754442E-02-2.64776764E-05    3
 2.29570121E-09 9.23350747E-13-3.16433715E+04 1.29325565E+01                   4
I3C6KET2-4O             C   6H  11O   2    0G   300.000  5000.000 1418.000    51
 2.05107645E+01 2.61094947E-02-8.77868143E-06 1.34710898E-09-7.75170005E-14    2
-3.62982472E+04-7.46713250E+01 4.50189394E+00 5.79939263E-02-2.99519446E-05    3
 6.01307546E-09-6.10184525E-14-3.02650042E+04 1.31285412E+01                   4
I3C6KET2-5O             C   6H  11O   2    0G   300.000  5000.000 1402.000    51
 2.05507123E+01 2.62381301E-02-8.86019661E-06 1.36379521E-09-7.86518816E-14    2
-3.85101765E+04-7.62280069E+01 3.32601505E+00 6.11076162E-02-3.30111868E-05    3
 7.46076408E-09-3.35635003E-13-3.20566960E+04 1.80724217E+01                   4
I3C6KET2-6O             C   6H  11O   2    0G   300.000  5000.000 1418.000    51
 2.05107645E+01 2.61094947E-02-8.77868143E-06 1.34710898E-09-7.75170005E-14    2
-3.62982472E+04-7.46713250E+01 4.50189394E+00 5.79939263E-02-2.99519446E-05    3
 6.01307546E-09-6.10184525E-14-3.02650042E+04 1.31285412E+01                   4
I3C6KET4-1O             C   6H  11O   2    0G   300.000  5000.000 1678.000    51
 1.84147452E+01 3.08132368E-02-1.11494459E-05 1.80334629E-09-1.07789681E-13    2
-3.16866269E+04-6.31815122E+01 6.07415745E+00 4.99570073E-02-1.60313636E-05    3
-1.95829206E-09 1.37255917E-12-2.67250333E+04 6.19163725E+00                   4
I3C6KET4-2O             C   6H  11O   2    0G   300.000  5000.000 1404.000    51
 2.20687296E+01 2.53046596E-02-8.61385806E-06 1.33298744E-09-7.71600840E-14    2
-3.52178498E+04-8.45765124E+01 2.73918546E+00 6.86589684E-02-4.48648325E-05    3
 1.47084949E-08-1.90415225E-12-2.83667867E+04 1.98015405E+01                   4
I3C6KET4-3O             C   6H  11O   2    0G   300.000  5000.000 1479.000    51
 2.50319097E+01 2.41409414E-02-8.52146180E-06 1.35152255E-09-7.95972970E-14    2
-3.66207850E+04-1.04624306E+02 3.70417518E+00 5.81789275E-02-1.86414586E-05    3
-5.18047960E-09 2.89957058E-12-2.77945113E+04 1.52560975E+01                   4
NEC6                    C   6H  14    0    0G   300.000  5000.000 1511.000    51
 2.36259424E+01 2.86932119E-02-1.02790569E-05 1.64601439E-09-9.75796967E-14    2
-3.48716535E+04-1.09804300E+02 2.06534814E+00 5.15416843E-02 2.89414291E-06    3
-2.06539051E-08 6.40406437E-12-2.47062024E+04 1.56392706E+01                   4
NEC6-1                  C   6H  13    0    0G   300.000  5000.000 1466.000    51
 2.28471190E+01 2.67549166E-02-9.59858665E-06 1.53853098E-09-9.12690127E-14    2
-9.63186073E+03-1.01542403E+02 4.41968769E+00 3.90549542E-02 1.73643832E-05    3
-2.87590703E-08 8.11535228E-12-2.80331304E+02 8.13614116E+00                   4
NEC6-3                  C   6H  13    0    0G   300.000  5000.000 1464.000    51
 2.19087827E+01 2.75757471E-02-9.88715553E-06 1.58415056E-09-9.39489475E-14    2
-1.09745368E+04-9.70995192E+01 4.30114928E+00 3.59972540E-02 2.28207868E-05    3
-3.21597112E-08 8.84363578E-12-1.70098976E+03 8.89023996E+00                   4
NEC6-4                  C   6H  13    0    0G   300.000  5000.000 1466.000    51
 2.28471190E+01 2.67549166E-02-9.59858665E-06 1.53853098E-09-9.12690127E-14    2
-9.63186073E+03-1.02639534E+02 4.41968769E+00 3.90549542E-02 1.73643832E-05    3
-2.87590703E-08 8.11535228E-12-2.80331304E+02 7.03900980E+00                   4
NEC6D3                  C   6H  12    0    0G   300.000  5000.000 1398.000    41
 1.95767960E+01 2.46980317E-02-8.28466914E-06 1.27009253E-09-7.30622014E-14    2
-1.59276684E+04-8.29409316E+01-2.46632719E+00 7.64683552E-02-5.41259324E-05    3
 1.94329228E-08-2.78663493E-12-8.39746978E+03 3.51836337E+01                   4
NEC6D3-1                C   6H  11    0    0G   300.000  5000.000 1399.000    41
 1.89073863E+01 2.28395930E-02-7.66824433E-06 1.17627541E-09-6.76916972E-14    2
 9.22862820E+03-7.54313708E+01-2.07184658E+00 7.29092069E-02-5.29942214E-05    3
 1.96552393E-08-2.92726725E-12 1.63181928E+04 3.67132072E+01                   4
NEC6OH3-4J              C   6H  13O   1    0G   300.000  5000.000 1673.000    61
 2.15732331E+01 3.17437687E-02-1.18456028E-05 1.95508360E-09-1.18497197E-13    2
-2.77741730E+04-8.96505218E+01 2.72050380E+00 6.35007683E-02-2.43348761E-05    3
-5.48905734E-10 1.46492041E-12-2.04287060E+04 1.54375899E+01                   4
NEC6OH4-3J              C   6H  13O   1    0G   300.000  5000.000 1515.000    61
 2.48741127E+01 2.71276261E-02-9.72004955E-06 1.55669616E-09-9.22928431E-14    2
-2.93014224E+04-1.08675687E+02 4.17270541E+00 4.97547310E-02 1.47411141E-06    3
-1.88392939E-08 5.91571305E-12-1.96092580E+04 1.15257597E+01                   4
NEC6OH3-4O2             C   6H  13O   3    0G   300.000  5000.000 1375.000    71
 2.86007311E+01 2.75718141E-02-9.63262472E-06 1.51753807E-09-8.89664600E-14    2
-4.85758210E+04-1.23079974E+02 9.95354866E-01 8.40584882E-02-4.96279044E-05    3
 1.22505998E-08-7.46253328E-13-3.83037545E+04 2.78278781E+01                   4
NEC6OH4-3O2             C   6H  13O   3    0G   300.000  5000.000 1372.000    71
 2.89853836E+01 2.69420382E-02-9.35266500E-06 1.46763857E-09-8.58202870E-14    2
-4.86228785E+04-1.25223270E+02 1.39301468E+00 8.33633406E-02-4.88992359E-05    3
 1.16850071E-08-5.83495186E-13-3.83917839E+04 2.55605417E+01                   4
NEC6-1OOH               C   6H  14O   2    0G   300.000  5000.000 2034.000    71
 2.32301220E+01 3.44456050E-02-1.26446583E-05 2.06515315E-09-1.24282641E-13    2
-4.26954800E+04-9.58565275E+01-1.47156698E-01 8.27670694E-02-4.61796923E-05    3
 1.07370644E-08-6.58424115E-13-3.44254294E+04 3.12708959E+01                   4
NEC6-1O2                C   6H  13O   2    0G   300.000  5000.000 2026.000    61
 2.22643587E+01 3.31601532E-02-1.22005892E-05 1.99539677E-09-1.20192712E-13    2
-2.54951101E+04-8.98543750E+01 7.44796304E-01 7.64101575E-02-4.06077594E-05    3
 8.38624715E-09-2.77437339E-13-1.77600743E+04 2.76150121E+01                   4
NEC6-3OOH               C   6H  14O   2    0G   300.000  5000.000 1370.000    71
 2.76627127E+01 2.82384058E-02-9.83518644E-06 1.54641319E-09-9.05400828E-14    2
-4.68388797E+04-1.23447417E+02 9.76626256E-01 8.07913089E-02-4.41305014E-05    3
 8.85117237E-09-1.26393224E-14-3.67105020E+04 2.31519206E+01                   4
NEC6-3O2                C   6H  13O   2    0G   300.000  5000.000 1369.000    61
 2.65616375E+01 2.72041457E-02-9.50972591E-06 1.49865725E-09-8.78759936E-14    2
-2.95758052E+04-1.16686043E+02 1.86343008E+00 7.44091750E-02-3.83680872E-05    3
 6.33232084E-09 4.12626048E-13-2.00438624E+04 1.95258254E+01                   4
NEC6-4OOH               C   6H  14O   2    0G   300.000  5000.000 2034.000    71
 2.32301220E+01 3.44456050E-02-1.26446583E-05 2.06515315E-09-1.24282641E-13    2
-4.26954800E+04-9.69536588E+01-1.47156698E-01 8.27670694E-02-4.61796923E-05    3
 1.07370644E-08-6.58424115E-13-3.44254294E+04 3.01737646E+01                   4
NEC6-4O2                C   6H  13O   2    0G   300.000  5000.000 2026.000    61
 2.22643587E+01 3.31601532E-02-1.22005892E-05 1.99539677E-09-1.20192712E-13    2
-2.54951101E+04-9.09515064E+01 7.44796304E-01 7.64101575E-02-4.06077594E-05    3
 8.38624715E-09-2.77437339E-13-1.77600743E+04 2.65178808E+01                   4
NEC6-1O                 C   6H  13O   1    0G   300.000  5000.000 1431.000    51
 2.66057708E+01 2.62411009E-02-9.45327279E-06 1.51941909E-09-9.03084735E-14    2
-2.73833422E+04-1.20545426E+02 7.62037373E+00 3.34748687E-02 3.11814848E-05    3
-3.95207252E-08 1.08044156E-11-1.73644670E+04-5.88574998E+00                   4
NEC6-3O                 C   6H  13O   1    0G   300.000  5000.000 1507.000    51
 2.57489293E+01 2.68314697E-02-9.62339353E-06 1.54222987E-09-9.14771721E-14    2
-2.88862881E+04-1.17287539E+02 4.07334658E+00 5.21102264E-02-1.02498319E-06    3
-1.77736826E-08 5.75636138E-12-1.89194384E+04 7.96865355E+00                   4
NEC6-4O                 C   6H  13O   1    0G   300.000  5000.000 1431.000    51
 2.66057708E+01 2.62411009E-02-9.45327279E-06 1.51941909E-09-9.03084735E-14    2
-2.73833422E+04-1.21642558E+02 7.62037373E+00 3.34748687E-02 3.11814848E-05    3
-3.95207252E-08 1.08044156E-11-1.73644670E+04-6.98288134E+00                   4
NEC6OOH1-1A             C   6H  13O   2    0G   300.000  5000.000 2037.000    71
 2.27169528E+01 3.23505273E-02-1.19199899E-05 1.95137500E-09-1.17619074E-13    2
-1.76268482E+04-8.96644955E+01 3.98625838E-01 7.85121642E-02-4.40146700E-05    3
 1.02940169E-08-6.43476589E-13-9.73184104E+03 3.16978458E+01                   4
NEC6OOH1-3              C   6H  13O   2    0G   300.000  5000.000 1556.000    71
 2.57106320E+01 2.78574688E-02-9.81452487E-06 1.55457603E-09-9.14716961E-14    2
-2.11150881E+04-1.07832085E+02 2.59737189E+00 6.46870561E-02-2.10889246E-05    3
-5.04538020E-09 2.97361113E-12-1.14969314E+04 2.21852235E+01                   4
NEC6OOH1-4              C   6H  13O   2    0G   300.000  5000.000 2037.000    71
 2.27169528E+01 3.23505273E-02-1.19199899E-05 1.95137500E-09-1.17619074E-13    2
-1.76268482E+04-9.03539771E+01 3.98625838E-01 7.85121642E-02-4.40146700E-05    3
 1.02940169E-08-6.43476589E-13-9.73184104E+03 3.10083642E+01                   4
NEC6OOH3-1              C   6H  13O   2    0G   300.000  5000.000 1369.000    71
 2.71169597E+01 2.61568954E-02-9.11829971E-06 1.43466449E-09-8.40404963E-14    2
-2.17215530E+04-1.16616839E+02 1.32886935E+00 7.73681237E-02-4.30652898E-05    3
 9.00092135E-09-1.15555587E-13-1.19875763E+04 2.48800986E+01                   4
NEC6OOH3-4              C   6H  13O   2    0G   300.000  5000.000 1368.000    71
 2.72478036E+01 2.61086319E-02-9.11470227E-06 1.43539627E-09-8.41334141E-14    2
-2.17653713E+04-1.18287528E+02 1.89680778E+00 7.57938668E-02-4.11341424E-05    3
 7.95130090E-09 9.35620650E-14-1.21271860E+04 2.10501941E+01                   4
NEC6OOH4-1              C   6H  13O   2    0G   300.000  5000.000 2037.000    71
 2.27169528E+01 3.23505273E-02-1.19199899E-05 1.95137500E-09-1.17619074E-13    2
-1.76268482E+04-9.03539771E+01 3.98625838E-01 7.85121642E-02-4.40146700E-05    3
 1.02940169E-08-6.43476589E-13-9.73184104E+03 3.10083642E+01                   4
NEC6OOH4-3              C   6H  13O   2    0G   300.000  5000.000 1685.000    71
 2.24734048E+01 3.25962048E-02-1.20144041E-05 1.96720688E-09-1.18587575E-13    2
-1.88463682E+04-9.01077054E+01 1.74970510E+00 7.29674389E-02-3.67302262E-05    3
 6.36340597E-09 1.09699138E-13-1.13039975E+04 2.34501377E+01                   4
NEC6O1-1A               C   6H  12O   1    0G   300.000  5000.000 1430.000    31
 2.16797421E+01 2.68663676E-02-9.24848538E-06 1.44294288E-09-8.40317327E-14    2
-3.15822370E+04-9.53468609E+01-5.69683991E+00 8.32543981E-02-4.83136157E-05    3
 1.08022275E-08-2.61768076E-13-2.15811620E+04 5.39260080E+01                   4
NEC6O1-3                C   6H  12O   1    0G   300.000  5000.000 1544.000    31
 2.18633646E+01 2.62631967E-02-8.94379129E-06 1.38548990E-09-8.02912677E-14    2
-3.34486869E+04-9.75123524E+01-5.90262714E+00 8.67356965E-02-5.53020854E-05    3
 1.54628296E-08-1.29513386E-12-2.36497023E+04 5.26913690E+01                   4
NEC6O1-4                C   6H  12O   1    0G   300.000  5000.000 1462.000    21
 2.18222885E+01 2.66095008E-02-9.05522648E-06 1.40334030E-09-8.13883323E-14    2
-4.19714556E+04-9.84091972E+01-7.98672168E+00 8.88238026E-02-5.31459649E-05    3
 1.25984653E-08-4.95282608E-13-3.11872459E+04 6.38005651E+01                   4
NEC6O3-4                C   6H  12O   1    0G   300.000  5000.000 1525.000    41
 2.26266200E+01 2.52056481E-02-8.58180805E-06 1.32923322E-09-7.70240905E-14    2
-3.25980892E+04-1.01049851E+02-4.05968827E+00 8.35200049E-02-5.35843032E-05    3
 1.51956588E-08-1.32736948E-12-2.31951884E+04 4.32520242E+01                   4
NEC6OOH1-1AO2           C   6H  13O   4    0G   300.000  5000.000 1367.000    81
 3.13344460E+01 2.81041720E-02-9.97966212E-06 1.58886108E-09-9.38176746E-14    2
-3.90083908E+04-1.33183891E+02 2.64968627E+00 8.36087927E-02-4.52352802E-05    3
 8.61422187E-09 1.19693210E-13-2.79736067E+04 2.48283893E+01                   4
NEC6OOH1-3O2            C   6H  13O   4    0G   300.000  5000.000 1373.000    81
 3.17235846E+01 2.71518400E-02-9.51365945E-06 1.50180732E-09-8.81698049E-14    2
-4.08314021E+04-1.36451798E+02 2.81480429E+00 8.67636999E-02-5.22569741E-05    3
 1.32810504E-08-8.90037778E-13-3.01329226E+04 2.13979926E+01                   4
NEC6OOH1-4O2            C   6H  13O   4    0G   300.000  5000.000 1367.000    81
 3.13344460E+01 2.81041720E-02-9.97966212E-06 1.58886108E-09-9.38176746E-14    2
-3.90083908E+04-1.33873373E+02 2.64968627E+00 8.36087927E-02-4.52352802E-05    3
 8.61422187E-09 1.19693210E-13-2.79736067E+04 2.41389076E+01                   4
NEC6OOH3-1O2            C   6H  13O   4    0G   300.000  5000.000 1373.000    81
 3.17235846E+01 2.71518400E-02-9.51365945E-06 1.50180732E-09-8.81698049E-14    2
-4.08314021E+04-1.36451798E+02 2.81480429E+00 8.67636999E-02-5.22569741E-05    3
 1.32810504E-08-8.90037778E-13-3.01329226E+04 2.13979926E+01                   4
NEC6OOH3-4O2            C   6H  13O   4    0G   300.000  5000.000 1373.000    81
 3.17235846E+01 2.71518400E-02-9.51365945E-06 1.50180732E-09-8.81698049E-14    2
-4.08314021E+04-1.37548929E+02 2.81480429E+00 8.67636999E-02-5.22569741E-05    3
 1.32810504E-08-8.90037778E-13-3.01329226E+04 2.03008612E+01                   4
NEC6OOH4-1O2            C   6H  13O   4    0G   300.000  5000.000 1367.000    81
 3.13344460E+01 2.81041720E-02-9.97966212E-06 1.58886108E-09-9.38176746E-14    2
-3.90083908E+04-1.33873373E+02 2.64968627E+00 8.36087927E-02-4.52352802E-05    3
 8.61422187E-09 1.19693210E-13-2.79736067E+04 2.41389076E+01                   4
NEC6OOH4-3O2            C   6H  13O   4    0G   300.000  5000.000 1373.000    81
 3.17235846E+01 2.71518400E-02-9.51365945E-06 1.50180732E-09-8.81698049E-14    2
-4.08314021E+04-1.37548929E+02 2.81480429E+00 8.67636999E-02-5.22569741E-05    3
 1.32810504E-08-8.90037778E-13-3.01329226E+04 2.03008612E+01                   4
NEC6KET1-1A             C   6H  12O   3    0G   300.000  5000.000 1396.000    71
 2.44786226E+01 2.77826139E-02-9.53147757E-06 1.48287519E-09-8.61602684E-14    2
-5.37655687E+04-9.61609603E+01 1.68017501E+00 7.92932073E-02-5.33743964E-05    3
 1.82083919E-08-2.50094002E-12-4.56921955E+04 2.68682958E+01                   4
NEC6KET1-3              C   6H  12O   3    0G   300.000  5000.000 1405.000    71
 2.48143701E+01 2.69568714E-02-9.12786572E-06 1.40756488E-09-8.12789012E-14    2
-5.55913382E+04-9.91747638E+01 1.97765978E+00 8.18057375E-02-5.95026667E-05    3
 2.24164458E-08-3.43103055E-12-4.78694492E+04 2.28394374E+01                   4
NEC6KET1-4              C   6H  12O   3    0G   300.000  5000.000 1396.000    71
 2.44786226E+01 2.77826139E-02-9.53147757E-06 1.48287519E-09-8.61602684E-14    2
-5.37655687E+04-9.68504419E+01 1.68017501E+00 7.92932073E-02-5.33743964E-05    3
 1.82083919E-08-2.50094002E-12-4.56921955E+04 2.61788141E+01                   4
NEC6KET3-1              C   6H  12O   3    0G   300.000  5000.000 1401.000    71
 2.30130473E+01 2.83790050E-02-9.59383989E-06 1.47767912E-09-8.52534592E-14    2
-5.71537940E+04-8.80992224E+01 2.34634186E+00 7.59584280E-02-5.11793661E-05    3
 1.79004553E-08-2.55853220E-12-4.99234031E+04 2.31116886E+01                   4
NEC6KET3-4              C   6H  12O   3    0G   300.000  5000.000 1392.000    71
 2.70989527E+01 2.46494248E-02-8.27523380E-06 1.27043746E-09-7.31878218E-14    2
-5.70158060E+04-1.11664920E+02-1.32839856E+00 9.56528383E-02-7.64366098E-05    3
 3.10897904E-08-5.07124943E-12-4.77182539E+04 3.91880330E+01                   4
NEC6KET4-1              C   6H  12O   3    0G   300.000  5000.000 1668.000    71
 2.44566927E+01 3.11402131E-02-1.15691568E-05 1.90425227E-09-1.15209476E-13    2
-5.36983320E+04-9.91443785E+01 1.55433627E+00 7.62058028E-02-3.95231049E-05    3
 7.01354124E-09 1.16834228E-13-4.54327288E+04 2.61418963E+01                   4
NEC6KET4-3              C   6H  12O   3    0G   300.000  5000.000 1365.000    71
 3.21626008E+01 2.30632046E-02-8.32077554E-06 1.33874280E-09-7.96265765E-14    2
-5.78670321E+04-1.44924194E+02-2.60517216E+00 9.70971096E-02-6.42724937E-05    3
 1.84607433E-08-1.68822755E-12-4.52815583E+04 4.40108935E+01                   4
NEC6D3-1OOH             C   6H  12O   2    0G   300.000  5000.000 1400.000    61
 2.40411048E+01 2.59666740E-02-8.89194619E-06 1.38176704E-09-8.02238547E-14    2
-2.69805881E+04-9.89423700E+01-1.10740054E+00 8.73060380E-02-6.65183481E-05    3
 2.61374988E-08-4.16928407E-12-1.85533237E+04 3.51217796E+01                   4
NEC6Q11A-1B             C   6H  13O   4    0G   300.000  5000.000 1369.000    91
 3.17406419E+01 2.73481649E-02-9.72218832E-06 1.54903910E-09-9.15145828E-14    2
-3.11094451E+04-1.34090557E+02 2.24446125E+00 8.60733210E-02-4.93420319E-05    3
 1.10530343E-08-3.84510760E-13-1.99386804E+04 2.77873300E+01                   4
NEC6Q11A-3              C   6H  13O   4    0G   300.000  5000.000 1676.000    91
 2.66829871E+01 3.33420986E-02-1.22942916E-05 2.01377455E-09-1.21432018E-13    2
-3.00001534E+04-1.04003493E+02 2.50490359E+00 8.27894046E-02-4.56252341E-05    3
 9.92793788E-09-4.16548123E-13-2.14510459E+04 2.76004128E+01                   4
NEC6Q11A-4              C   6H  13O   4    0G   300.000  5000.000 1369.000    91
 3.17406419E+01 2.73481649E-02-9.72218832E-06 1.54903910E-09-9.15145828E-14    2
-3.11094451E+04-1.34090557E+02 2.24446125E+00 8.60733210E-02-4.93420319E-05    3
 1.10530343E-08-3.84510760E-13-1.99386804E+04 2.77873300E+01                   4
NEC6Q13-1A              C   6H  13O   4    0G   300.000  5000.000 1376.000    91
 3.20815242E+01 2.64900921E-02-9.29970333E-06 1.46986315E-09-8.63674279E-14    2
-3.29199912E+04-1.35722788E+02 2.41390107E+00 8.92191962E-02-5.63980404E-05    3
 1.57884892E-08-1.41888469E-12-2.20987043E+04 2.57149331E+01                   4
NEC6Q13-4               C   6H  13O   4    0G   300.000  5000.000 1375.000    91
 3.22233619E+01 2.64259279E-02-9.28954594E-06 1.46948737E-09-8.63933288E-14    2
-3.29686324E+04-1.37048428E+02 2.99394174E+00 8.75878902E-02-5.43736900E-05    3
 1.46763086E-08-1.19529242E-12-2.22400932E+04 2.22371154E+01                   4
NEC6Q14-1A              C   6H  13O   4    0G   300.000  5000.000 1369.000    91
 3.17406419E+01 2.73481649E-02-9.72218832E-06 1.54903910E-09-9.15145828E-14    2
-3.11094451E+04-1.33401075E+02 2.24446125E+00 8.60733210E-02-4.93420319E-05    3
 1.10530343E-08-3.84510760E-13-1.99386804E+04 2.84768116E+01                   4
NEC6Q14-3               C   6H  13O   4    0G   300.000  5000.000 2040.000    91
 2.73558478E+01 3.29737740E-02-1.22150981E-05 2.00665861E-09-1.21238719E-13    2
-3.00029781E+04-1.08301158E+02 2.91552180E+00 8.41532641E-02-4.86000214E-05    3
 1.19302399E-08-8.59952538E-13-2.14203135E+04 2.43707544E+01                   4
NEC6Q34-1               C   6H  13O   4    0G   300.000  5000.000 1376.000    91
 3.20815242E+01 2.64900921E-02-9.29970333E-06 1.46986315E-09-8.63674279E-14    2
-3.29199912E+04-1.36412270E+02 2.41390107E+00 8.92191962E-02-5.63980404E-05    3
 1.57884892E-08-1.41888469E-12-2.20987043E+04 2.50254515E+01                   4
NEC6KET1-1AO            C   6H  11O   2    0G   300.000  5000.000 1399.000    51
