reaction('C4H8O1-3 + HO2 => C2H4 + CH3CO + H2O2', [5.000000e+12, 0.0, 15000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2068
reaction('C4H8O1-3 + CH3 => C2H4 + CH3CO + CH4', [1.000000e+11, 0.0, 10000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2069
reaction('C4H8O1-3 + CH3O2 => C2H4 + CH3CO + CH3O2H', [5.000000e+12, 0.0, 19000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2070
reaction('C4H8O1-4 + H => CH2CHO + C2H4 + H2', [5.000000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2071
reaction('C4H8O1-4 + O => CH2CHO + C2H4 + OH', [5.000000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2072
reaction('C4H8O1-4 + OH => CH2CHO + C2H4 + H2O', [5.000000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2073
reaction('C4H8O1-4 + HO2 => CH2CHO + C2H4 + H2O2', [1.000000e+13, 0.0, 15000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2074
reaction('C4H8O1-4 + CH3 => CH2CHO + C2H4 + CH4', [2.000000e+11, 0.0, 10000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2075
reaction('C4H8O1-4 + CH3O2 => CH2CHO + C2H4 + CH3O2H', [1.000000e+13, 0.0, 19000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2076
reaction('C4H8O2-3 + H => CH2CH2COCH3 + H2', [5.000000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2077
reaction('C4H8O2-3 + OH => CH2CH2COCH3 + H2O', [5.000000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2078
reaction('C4H8O2-3 + O => CH2CH2COCH3 + OH', [5.000000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2079
reaction('C4H8O2-3 + HO2 => CH2CH2COCH3 + H2O2', [1.000000e+13, 0.0, 15000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2080
reaction('C4H8O2-3 + CH3O2 => CH2CH2COCH3 + CH3O2H', [1.000000e+13, 0.0, 19000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2081
reaction('C4H8O2-3 + CH3 => CH2CH2COCH3 + CH4', [2.000000e+11, 0.0, 10000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_BETA_SCISSION
# ___________________________________________________________________________________________________________

# Reaction 2082
reaction('C4H7O12-4 => CH2CHO + C2H4', [5.360000e+12, -0.08, 10790.0])
# \Author: SP ! ! !RATES MODIFIED BY GOUTHAM !\Ref: WARNING !\Comment: WARNING

# Reaction 2083
reaction('C4H7O13-4 => C2H4 + CH2CHO', [5.360000e+12, -0.08, 10790.0])
# \Author: SP ! ! !RATES MODIFIED BY GOUTHAM !\Ref: WARNING !\Comment: WARNING

# Reaction 2084
reaction('C4H7O23-1 => CH3 + C2H3CHO', [5.360000e+12, -0.08, 10790.0])
# \Author: SP ! ! !RATES MODIFIED BY GOUTHAM !\Ref: WARNING !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: C4_CYC_ETH
# ===========================================================================================================
# ----------------------------------------------------------------------------------------------------------------------------------
# \ENDSUBMECH: C4H10
# ----------------------------------------------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------------------------------------------
# \SUBMECH: IC4H10
# \MECHCOMMENTS: NL: \KINETICS AND THERMO UPDATED AS PART OF IC4 09.09.19
# ----------------------------------------------------------------------------------------------------------------------------------
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: QOOH+O2<=>O2QOOH
# ___________________________________________________________________________________________________________

# Reaction 2085
reaction('IC4H8O2H-I + O2 <=> IC4H8OOH-IO2', [3.440000e+16, -1.627, 199.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2086
reaction('IC4H8O2H-T + O2 <=> IC4H8OOH-TO2', [4.880000e+11, 0.325, -417.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2087
reaction('TC4H8O2H-I + O2 <=> TC4H8OOH-IO2', [3.440000e+16, -1.627, 199.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+O2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2088
reaction('IC4H9 + O2 <=> IC4H8 + HO2', [8.370000e-01, 3.59, 11960.0])
# \Author: NL !\Ref: IN ARAMCO(BASED ON KLIPPENSTEIN ET AL. N,IC3H7+O2) !\Comment: WARNING

# Reaction 2089
reaction('TC4H9 + O2 <=> IC4H8 + HO2', [5.350000e-01, 3.71, 9322.0])
# \Author: NL !\Ref: IN ARAMCO(BASED ON KLIPPENSTEIN ET AL. N,IC3H7+O2) !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2090
falloff_reaction('IC4H10 (+ M) <=> CH3 + IC3H7 (+ M)',
                 kf=[2.520000e+31, -4.102, 91495.0],
                 kf0=[2.410000e+19, 0.0, 52576.0],
                 falloff=Troe(A=0.3662, T3=815.3, T1=60.79, T2=1e+20))
# \Author: WARNING !\Ref: OEHLSCHLAEGER ET AL. J. PHYS. CHEM. A 2004, 108 !\Comment: WARNING

# Reaction 2091
reaction('IC4H10 <=> TC4H9 + H', [2.510000e+98, -23.81, 145300.0])
# \Author: WARNING !\Ref: OEHLSCHLAEGER ET AL. J. PHYS. CHEM. A 2004, 108 !\Comment: WARNING

# Reaction 2092
reaction('IC4H10 <=> IC4H9 + H', [9.850000e+95, -23.11, 147600.0])
# \Author: WARNING !\Ref: OEHLSCHLAEGER ET AL. J. PHYS. CHEM. A 2004, 108 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH_R_ABSTRACTION
# ___________________________________________________________________________________________________________

# Reaction 2093
reaction('TC4H9O2 + CH4 <=> TC4H9O2H + CH3', [1.130000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2094
reaction('TC4H9O2 + C2H6 <=> TC4H9O2H + C2H5', [1.700000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2095
reaction('TC4H9O2 + C3H8 <=> TC4H9O2H + IC3H7', [2.000000e+12, 0.0, 17000.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2096
reaction('TC4H9O2 + C3H8 <=> TC4H9O2H + NC3H7', [1.700000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2097
reaction('TC4H9O2 + CH3OH <=> TC4H9O2H + CH2OH', [6.300000e+12, 0.0, 19360.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2098
reaction('TC4H9O2 + C2H5OH <=> TC4H9O2H + PC2H4OH', [6.300000e+12, 0.0, 19360.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2099
reaction('TC4H9O2 + C2H5OH <=> TC4H9O2H + SC2H4OH', [4.200000e+12, 0.0, 15000.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2100
reaction('TC4H9O2 + CH3CHO <=> TC4H9O2H + CH3CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: HALF OF CH2O+HO2 !\Comment: WARNING

# Reaction 2101
reaction('TC4H9O2 + C2H3CHO <=> TC4H9O2H + C2H3CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: HALF OF CH2O+HO2 !\Comment: WARNING

# Reaction 2102
reaction('TC4H9O2 + C2H5CHO <=> TC4H9O2H + C2H5CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: HALF OF CH2O+HO2 !\Comment: WARNING

# Reaction 2103
reaction('TC4H9O2 + HO2 <=> TC4H9O2H + O2', [1.750000e+10, 0.0, -3275.0])
# \Author: WARNING !\Ref: ESTIMATE? !\Comment: WARNING

# Reaction 2104
reaction('TC4H9O2 + H2O2 <=> TC4H9O2H + HO2', [2.400000e+12, 0.0, 10000.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2105
reaction('TC4H9O2 + CH2O <=> TC4H9O2H + HCO', [1.300000e+11, 0.0, 9000.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2106
reaction('TC4H9O2 + C2H4 <=> TC4H9O2H + C2H3', [8.590000e+00, 3.754, 27132.0])
# \Author: WARNING !\Ref: PITZ ESTIMATE !\Comment: WARNING

# Reaction 2107
reaction('TC4H9O2 + H2 <=> TC4H9O2H + H', [3.010000e+13, 0.0, 26030.0])
# \Author: WARNING !\Ref: TSANG & HAMPSON, METHANE, J. PHYS. CHEM. REF. DATA, VOL 15, 1986 !\Comment: WARNING

# Reaction 2108
reaction('TC4H9O2 + C3H6 <=> TC4H9O2H + C3H5-A', [5.350000e-02, 4.207, 13288.1])
# \Author: WARNING !\Ref: ANALOGY TO C3H6+HO2 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: O2QOOH<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2109
reaction('IC4H8OOH-IO2 <=> IC4KETII + OH', [5.200000e+04, 1.9, 18800.0])
# \Author: WARNING !\Ref: GREEN 2003 WARNING !\Comment: WARNING

# Reaction 2110
reaction('IC4H8OOH-TO2 <=> IC4KETIT + OH', [5.500000e+07, 1.6, 27900.0])
# \Author: WARNING !\Ref: GREEN 2003 WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+O2<=>RO2
# ___________________________________________________________________________________________________________

# Reaction 2111
reaction('IC4H9 + O2 <=> IC4H9O2', [6.860000e+16, -1.627, 199.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2112
reaction('TC4H9 + O2 <=> TC4H9O2', [9.752000e+11, 0.325, -417.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH+R_ABSTRACTION
# ___________________________________________________________________________________________________________

# Reaction 2113
reaction('IC4H10 + CH3 <=> IC4H9 + CH4', [5.400000e+00, 3.65, 7146.3])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2114
reaction('IC4H10 + H <=> IC4H9 + H2', [1.560000e+08, 1.943, 7898.325])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2115
reaction('IC4H10 + OH <=> IC4H9 + H2O', [6.700000e+04, 2.665, -169.0])
# \Author: WARNING !\Ref: JOE MICHAELS SYMP. PAPER 2008. !\Comment: WARNING

# Reaction 2116
reaction('IC4H10 + C2H5 <=> IC4H9 + C2H6', [1.510000e+12, 0.0, 10400.0])
# \Author: WARNING !\Ref: ALLARA AND SHAW ANALOG !\Comment: WARNING

# Reaction 2117
reaction('IC4H10 + HO2 <=> IC4H9 + H2O2', [3.120000e+01, 3.59, 15600.0])
# \Author: SP !\Ref: 60% OF NEW RATE !\Comment: WARNING

# Reaction 2118
reaction('IC4H10 + O <=> IC4H9 + OH', [4.046000e+07, 2.034, 5136.0])
# \Author: WARNING !\Ref: NIST STANDARD REFERENCE DATABASE 17 -2Q98 !\Comment: WARNING

# Reaction 2119
reaction('IC4H10 + CH3O <=> IC4H9 + CH3OH', [4.800000e+11, 0.0, 7000.0])
# \Author: WARNING !\Ref: ANALOGY TO C3H8+CH3O !\Comment: WARNING

# Reaction 2120
reaction('IC4H10 + O2 <=> IC4H9 + HO2', [9.000000e+13, 0.0, 52290.0])
# \Author: WARNING !\Ref: ANALOGY WITH C4H10+O2<=>PC4H9+HO2 !\Comment: WARNING

# Reaction 2121
reaction('IC4H10 + CH3O2 <=> IC4H9 + CH3O2H', [2.770000e+00, 3.97, 18280.0])
# \Author: WARNING !\Ref: J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A(2008) 112(30) !\Comment: WARNING

# Reaction 2122
reaction('IC4H10 + C2H5O2 <=> IC4H9 + C2H5O2H', [2.550000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: SCOTT AND WALKER C&F 129(4) 365--377 2002(*1.5) !\Comment: WARNING

# Reaction 2123
reaction('IC4H10 + CH3CO3 <=> IC4H9 + CH3CO3H', [2.550000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2124
reaction('IC4H10 + NC3H7O2 <=> IC4H9 + NC3H7O2H', [2.550000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2125
reaction('IC4H10 + IC3H7O2 <=> IC4H9 + IC3H7O2H', [2.550000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2126
reaction('IC4H10 + IC4H9O2 <=> IC4H9 + IC4H9O2H', [2.550000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2127
reaction('IC4H10 + TC4H9O2 <=> IC4H9 + TC4H9O2H', [2.550000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2128
reaction('IC4H10 + O2CHO <=> IC4H9 + HO2CHO', [2.520000e+13, 0.0, 20440.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2129
reaction('IC4H10 + SC4H9O2 <=> IC4H9 + SC4H9O2H', [2.250000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2130
reaction('IC4H10 + PC4H9O2 <=> IC4H9 + PC4H9O2H', [2.250000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2131
reaction('IC4H10 + SC4H9O2 <=> TC4H9 + SC4H9O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2132
reaction('IC4H10 + H <=> TC4H9 + H2', [5.700000e+07, 1.849, 4079.85])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2133
reaction('IC4H10 + CH3 <=> TC4H9 + CH4', [3.600000e+00, 3.46, 4589.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2134
reaction('IC4H10 + OH <=> TC4H9 + H2O', [4.850000e+06, 1.84, -999.6])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2135
reaction('IC4H10 + C2H5 <=> TC4H9 + C2H6', [1.000000e+11, 0.0, 7900.0])
# \Author: WARNING !\Ref: FROM ISOBUTYL RATE !\Comment: WARNING

# Reaction 2136
reaction('IC4H10 + HO2 <=> TC4H9 + H2O2', [9.750000e+02, 3.01, 12090.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 2137
reaction('IC4H10 + O <=> TC4H9 + OH', [1.968000e+05, 2.402, 1150.0])
# \Author: WARNING !\Ref: NIST STANDARD REFERENCE DATABASE 17 -2Q98 !\Comment: WARNING

# Reaction 2138
reaction('IC4H10 + CH3O <=> TC4H9 + CH3OH', [1.900000e+10, 0.0, 2800.0])
# \Author: WARNING !\Ref: TAMURA ESTIMATE !\Comment: WARNING

# Reaction 2139
reaction('IC4H10 + O2 <=> TC4H9 + HO2', [1.000000e+13, 0.0, 48200.0])
# \Author: WARNING !\Ref: INGHAM,T.; WALKER,R.W.; WOOLFORD,R.E., SYMP. INT. COMBUST. PROC. 25, 767-774(1994) !\Comment: WARNING

# Reaction 2140
reaction('IC4H10 + O2CHO <=> TC4H9 + HO2CHO', [2.800000e+12, 0.0, 16010.0])
# \Author: WARNING !\Ref: ANALOGY WITH RH+RO2 -->R+RO2H !\Comment: WARNING

# Reaction 2141
reaction('IC4H10 + PC4H9O2 <=> TC4H9 + PC4H9O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2142
reaction('IC4H10 + CH3O2 <=> TC4H9 + CH3O2H', [1.366000e+02, 3.12, 13190.0])
# \Author: WARNING !\Ref: J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A(2008) 112(30) !\Comment: WARNING

# Reaction 2143
reaction('IC4H10 + C2H5O2 <=> TC4H9 + C2H5O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2144
reaction('IC4H10 + CH3CO3 <=> TC4H9 + CH3CO3H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2145
reaction('IC4H10 + NC3H7O2 <=> TC4H9 + NC3H7O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2146
reaction('IC4H10 + IC3H7O2 <=> TC4H9 + IC3H7O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2147
reaction('IC4H10 + IC4H9O2 <=> TC4H9 + IC4H9O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2148
reaction('IC4H10 + TC4H9O2 <=> TC4H9 + TC4H9O2H', [2.800000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WALKER, R. W., 22ND SYMPOSIUM(INTERNATIONAL) ON COMBUSTION SEATTLE, AUGUST, 1988 !\Comment: WARNING

# Reaction 2149
reaction('IC4H10 + IC4H9 <=> TC4H9 + IC4H10', [2.500000e+10, 0.0, 7900.0])
# \Author: WARNING !\Ref: WESTBROOK AND PITZ ESTIMATE(1983) !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: O2QOOH<=>ALKENEKHP+HO2
# ___________________________________________________________________________________________________________

# Reaction 2150
reaction('IC4H8OOH-IO2 <=> IC4H7OOH + HO2', [1.260000e+08, 1.32, 28900.0])
# \Author: NL !\Ref: WARNING NO REFERENCE !\Comment: WARNING

# Reaction 2151
reaction('IC4H8OOH-TO2 <=> IC4H7OOH + HO2', [2.448000e+10, 0.89, 29500.0])
# \Author: NL !\Ref: WARNING NO REFERENCE !\Comment: WARNING

# Reaction 2152
reaction('TC4H8OOH-IO2 <=> IC4H7OOH + HO2', [2.448000e+10, 0.89, 29500.0])
# \Author: NL !\Ref: WARNING NO REFERENCE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2<=>ALKENE+HO2
# ___________________________________________________________________________________________________________

# Reaction 2153
reaction('IC4H9O2 <=> IC4H8 + HO2', [2.000000e+08, 1.27, 29600.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: O2QOOH<=>P(OOH)2
# ___________________________________________________________________________________________________________

# Reaction 2154
reaction('IC4H8OOH-TO2 <=> TIC4H7Q2-I', [3.000000e+09, 1.2, 33500.0])
# \Author: WARNING !\Ref: GREEN 2003 WARNING !\Comment: WARNING

# Reaction 2155
reaction('IC4H8OOH-IO2 <=> IIC4H7Q2-I', [5.000000e+07, 1.3, 21500.0])
# \Author: WARNING !\Ref: GREEN 2003 WARNING !\Comment: WARNING

# Reaction 2156
reaction('IC4H8OOH-IO2 <=> IIC4H7Q2-T', [2.320000e+09, 0.8, 27100.0])
# \Author: WARNING !\Ref: GREEN 2003 WARNING !\Comment: WARNING

# Reaction 2157
reaction('TC4H8OOH-IO2 <=> TIC4H7Q2-I', [9.820000e+07, 1.3, 21500.0])
# \Author: WARNING !\Ref: GREEN 2003 WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2<=>ALDEHYDE+OH
# ___________________________________________________________________________________________________________

# Reaction 2158
reaction('IC4H9O2 <=> IC3H7CHO + OH', [5.600000e+04, 2.42, 36500.0])
# \Author: WARNING !\Ref: VILLANO_PART-1 !\Comment: WARNING
