!
!! 
THERMO
  300.0000   1000.00 5000.0000
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q35R6    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q36R2:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q36R2    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q36R4:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q36R4    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q36R5:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q36R5    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q36R7:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q36R7    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q37R2:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q37R2    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q37R4:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q37R4    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q45R3:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q45R3    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q45R6:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q45R6    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q46R3:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q46R3    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q46R5:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q46R5    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q12R4:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q12R4   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q12R5:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q12R5   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q12R6:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q12R6   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q13R5:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q13R5   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q13R6:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q13R6   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q13R7:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q13R7   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q14R6:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q14R6   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q14R7:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q14R7   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q14R8:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q14R8   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q15R3:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R3   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q15R7:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R7   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q15R8:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R8   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q15R9:
!   max difference Cp/R = 2.3345e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0804e-07 at T =  1400.3502 K
!   max difference S/R  = 8.6410e-07 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R9   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1399.00      1
 3.81156123e+01 4.20300418e-02-1.44306152e-05 2.24607440e-09-1.30540485e-13    2
-4.32416605e+04-1.57234361e+02 4.29732486e-01 1.36017448e-01-1.08508964e-04    3
 4.77293473e-08-9.06146372e-12-3.06143632e+04 4.33603639e+01                   4
! Refitting species C9Q34R1:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q34R1   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q35R1:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q35R1   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q36R1:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q36R1   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q37R1:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q37R1   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q45R1:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q45R1   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q25R9:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q25R9   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q26R9:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q26R9   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q35R9:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q35R9   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q36R9:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q36R9   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q45R9:
!   max difference Cp/R = 2.1840e-07 at T =  1395.6478 K
!   max difference H/RT = 1.1076e-07 at T =  1397.9990 K
!   max difference S/R  = 6.0319e-08 at T =  1402.7014 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C9Q45R9   11/12/15   GOKC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 4.27918923e+01 3.85345828e-02-1.33411221e-05 2.08898747e-09-1.21946139e-13    2
-4.58093294e+04-1.86318884e+02 1.30232336e+00 1.32798370e-01-9.38905274e-05    3
 3.33759239e-08-4.92575256e-12-3.13073569e+04 3.72065664e+01                   4
! Refitting species C9Q46R1:
