units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
#  Reaction index: Chemkin #8053; RMG #37455
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad-FF] for rate rule [Cd_rad/NonDeC;Cmethyl_Csrad-FF]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8053
reaction('S(1031) + S(2653) <=> S(872) + S(2709)', [1.968000e+25, -3.57, 4.225])
#  Reaction index: Chemkin #8054; RMG #51981
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8054
reaction('S(627) + S(1031) <=> S(1034) + 2-BTP(1)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8055; RMG #52022
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cds/H2_d_Crad] for rate rule [C_methyl;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8055
reaction('CH3(20) + S(1031) <=> CH4(3) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8056; RMG #57460
#  Template reaction: Disproportionation
#  From training reaction 173 used for O_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [O_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8056
reaction('OH(7) + S(1031) <=> H2O(9) + S(1034)', [1.000000e+14, 0.0, 4.78])
#  Reaction index: Chemkin #8057; RMG #57742
#  Template reaction: Disproportionation
#  Estimated using template [Val7_rad;Cds/H2_d_Crad] for rate rule [Br_rad;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8057
reaction('BR(386) + S(1031) <=> Br(403) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8058; RMG #57757
#  Template reaction: Disproportionation
#  From training reaction 176 used for C_methyl-FFF;Cds/H2_d_Crad
#  Exact match found for rate rule [C_methyl-FFF;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8058
reaction('CF3(385) + S(1031) <=> CHF3(474) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8059; RMG #63717
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8059
reaction('C2H3(30) + S(1031) <=> C2H4(31) + S(1034)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8060; RMG #64210
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cds/H2_d_Crad] for rate rule [C_methyl-HHBr;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8060
reaction('CH2Br(551) + S(1031) <=> CBr(415) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8061; RMG #64599
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_rad/NonDeC;Cmethyl_Csrad-HBr]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8061
reaction('S(14771) + S(1031) <=> S(5027) + S(872)', [9.418869e+16, -1.333, 5.148])
#  Reaction index: Chemkin #8062; RMG #64600
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad-FF] for rate rule [Cd_rad/NonDeC;Cmethyl_Csrad-FF]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8062
reaction('S(1946) + S(1031) <=> S(5027) + S(872)', [1.968000e+25, -3.57, 4.225])
#  Reaction index: Chemkin #8063; RMG #65119
#  Template reaction: Disproportionation
#  From training reaction 169 used for F_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [F_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8063
reaction('F(388) + S(1031) <=> F(404) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8064; RMG #65257
#  Template reaction: Disproportionation
#  Estimated using template [Cd_rad;Cds/H2_d_Crad] for rate rule [Cd_rad/NonDeC;Cds/H2_d_Crad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8064
reaction('S(625) + S(1031) <=> S(1034) + S(503)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8065; RMG #65259
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8065
reaction('S(486) + S(1031) <=> S(1034) + S(503)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8066; RMG #66208
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cds/H2_d_Crad] for rate rule [C_methyl-HHF;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8066
reaction('CH2F(563) + S(1031) <=> CF(416) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8067; RMG #66252
#  Template reaction: Disproportionation
#  Estimated using template [Cd_rad;Cds/H2_d_Crad] for rate rule [Cd_rad/NonDeC;Cds/H2_d_Crad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8067
reaction('S(1031) + S(2345) <=> S(1034) + S(2254)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8068; RMG #66473
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cds/H2_d_Crad] for rate rule [C_methyl-HFBr;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8068
reaction('S(5160) + S(1031) <=> FCBr(580) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8069; RMG #67575
#  Template reaction: Disproportionation
#  Estimated using template [Cs_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/Cd;Cds/H2_d_Crad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 4.0
#  family: Disproportionation

# Reaction 8069
reaction('S(1031) + S(11198) <=> S(1034) + S(903)', [8.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8070; RMG #68257
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cds/H2_d_Crad] for rate rule [C_methyl-FFBr;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8070
reaction('CBrF2(387) + S(1031) <=> S(2630) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8071; RMG #82512
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8071
reaction('S(452) + S(1031) <=> CDCBr(454) + S(1034)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8072; RMG #82514
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad-H_or_Val7-1;Cds/H2_d_Crad] for rate rule [Cd_pri_rad-Br;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8072
reaction('S(559) + S(1031) <=> CDCBr(454) + S(1034)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8073; RMG #82596
#  Template reaction: Disproportionation
#  Estimated using template [Cd_rad;Cds/H2_d_Crad] for rate rule [Cd_rad/OneDe;Cds/H2_d_Crad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8073
reaction('S(1031) + S(2715) <=> S(1034) + S(2709)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8074; RMG #82884
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cds/H2_d_Crad] for rate rule [C_methyl-HFF;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8074
reaction('CHF2(534) + S(1031) <=> FCF(5139) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8075; RMG #86441
#  Template reaction: Disproportionation
#  From training reaction 171 used for H_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [H_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8075
reaction('H(5) + S(1031) <=> H2(8) + S(1034)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8076; RMG #86493
#  Template reaction: Disproportionation
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [Ct_rad/Ct;Cds/H2_d_Crad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8076
reaction('C2H(23) + S(1031) <=> C2H2(24) + S(1034)', [2.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8077; RMG #86841
#  Template reaction: Disproportionation
#  Estimated using template [Cs_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/Ct;Cds/H2_d_Crad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8077
reaction('S(1031) + S(2291) <=> S(1034) + S(2281)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8078; RMG #115777
#  Template reaction: Disproportionation
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [CO_pri_rad-F;Cds/H2_d_Crad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8078
reaction('CFO(1634) + S(1031) <=> ODCF(414) + S(1034)', [2.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8079; RMG #118354
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8079
reaction('S(1146) + S(1031) <=> S(9473) + S(1034)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8080; RMG #124815
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: O2(4), S(1031); S(629), S(1031);
#  Estimated using template [Cds-/H_or_Val7/H_or_Val7/Ca;OJ] for rate rule [Cds-HH_Ca-FF;O2b]
#  Euclidian distance = 1.4142135623730951
#  Multiplied by reaction path degeneracy 2.0
#  family: R_Addition_MultipleBond
#  Ea raised from -6.0 to 37.6 kJ/mol to match endothermicity of reaction.

# Reaction 8080
reaction('O2(4) + S(629) <=> S(1031)', [1.973000e+06, 2.037, 8.998])
#  Reaction index: Chemkin #8081; RMG #123615
#  Template reaction: Intra_R_Add_Exocyclic
#  Flux pairs: S(3586), S(40195);
#  Estimated using average of templates [R4;triplebond_intra_H;radadd_intra] + [R4_D;multiplebond_intra;radadd_intra_cdsingle] for rate rule
#  [R4_D_T;triplebond_intra_H;radadd_intra_cdsingle]
#  Euclidian distance = 2.23606797749979
#  family: Intra_R_Add_Exocyclic

# Reaction 8081
reaction('S(3586) <=> S(40195)', [5.221707e+10, 0.539, 23.674])
#  Reaction index: Chemkin #8082; RMG #126492
#  Template reaction: 1,4_Linear_birad_scission
#  Flux pairs: S(1031), O2(S)(997); S(1031), S(629);
#  Exact match found for rate rule [RJJ]
#  Euclidian distance = 0
#  family: 1,4_Linear_birad_scission
#  Ea raised from 0.0 to 56.7 kJ/mol to match endothermicity of reaction.

# Reaction 8082
reaction('S(1031) <=> O2(S)(997) + S(629)', [5.000000e+12, 0.0, 13.543])
#  Reaction index: Chemkin #8083; RMG #126496
#  Template reaction: Cyclic_Ether_Formation
#  Flux pairs: S(1031), S(5259); S(1031), O(6);
#  Estimated using template [R2OO_S;Y_rad_intra;OOJ] for rate rule [R2OO_S;Cd_rad_out;OOJ]
#  Euclidian distance = 1.0
#  family: Cyclic_Ether_Formation

# Reaction 8083
reaction('S(1031) <=> O(6) + S(5259)', [2.301608e+09, 1.08, 31.45])
#  Reaction index: Chemkin #8084; RMG #126499
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: S(1034), S(1031); H(5), S(1031);
#  From training reaction 138 used for Ct-H_Ct-Cs;HJ
#  Exact match found for rate rule [Ct-H_Ct-Cs;HJ]
#  Euclidian distance = 0
#  family: R_Addition_MultipleBond

# Reaction 8084
reaction('H(5) + S(1034) <=> S(1031)', [1.255000e+11, 1.005, 3.143])
#  Reaction index: Chemkin #8085; RMG #126514
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad-H_or_Val7-2;Cdpri_Rrad] for rate rule [C_rad/H2/Ct-FF;Cdpri_Orad]
#  Euclidian distance = 2.23606797749979
#  family: Disproportionation

# Reaction 8085
reaction('C2H2O(48) + C3HF2(750) <=> HCCO(22) + S(1167)', [2.850705e+11, 0.0, 6.0])
#  Reaction index: Chemkin #8086; RMG #62422
#  Template reaction: Disproportionation
#  Flux pairs: OH(7), H2O(9); S(19806), S(1576);
#  Estimated using template [O_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [O_pri_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8086
reaction('OH(7) + S(19806) <=> H2O(9) + S(1576)', [1.533020e+13, 0.167, 1.901])
#  Reaction index: Chemkin #8087; RMG #62480
#  Template reaction: Disproportionation
#  Flux pairs: CH3(20), CH4(3); S(19806), S(1576);
#  Estimated using template [C_methyl;Cmethyl_Rrad-H_or_Val7-2] for rate rule [C_methyl;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8087
reaction('CH3(20) + S(19806) <=> CH4(3) + S(1576)', [2.362257e+13, -0.5, 0.0])
#  Reaction index: Chemkin #8088; RMG #63301
#  Template reaction: Disproportionation
#  Flux pairs: H(5), H2(8); S(19806), S(1576);
#  Estimated using template [H_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [H_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8088
reaction('H(5) + S(19806) <=> H2(8) + S(1576)', [1.699409e+12, 0.25, -0.148])
#  Reaction index: Chemkin #8089; RMG #63333
#  Template reaction: Disproportionation
#  Flux pairs: O2(4), HO2(12); S(19806), S(1576);
#  Estimated using template [O2b;Cmethyl_Rrad-H_or_Val7-2] for rate rule [O2b;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 4.0
#  family: Disproportionation

# Reaction 8089
reaction('O2(4) + S(19806) <=> HO2(12) + S(1576)', [6.898471e+07, 1.267, -3.123])
#  Reaction index: Chemkin #8090; RMG #63358
#  Template reaction: Disproportionation
#  Flux pairs: HO2(12), H2O2(13); S(19806), S(1576);
#  Estimated using template [O_rad/NonDeO;Cmethyl_Rrad-H_or_Val7-2] for rate rule [O_rad/NonDeO;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8090
reaction('HO2(12) + S(19806) <=> H2O2(13) + S(1576)', [3.634241e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8091; RMG #63449
#  Template reaction: Disproportionation
#  Flux pairs: CH2(T)(19), CH3(20); S(19806), S(1576);
#  Estimated using template [CH2_triplet;Cmethyl_Rrad-H_or_Val7-2] for rate rule [CH2_triplet;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8091
reaction('CH2(T)(19) + S(19806) <=> CH3(20) + S(1576)', [6.020000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8092; RMG #63496
#  Template reaction: Disproportionation
#  Flux pairs: HCO(16), S(1576); S(19806), CH2O(21);
#  Estimated using template [CO_pri_rad;XH_s_Rrad] for rate rule [CO_pri_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8092
reaction('HCO(16) + S(19806) <=> CH2O(21) + S(1576)', [3.620000e+14, 0.0, 0.0])
#  Reaction index: Chemkin #8093; RMG #63539
#  Template reaction: Disproportionation
#  Flux pairs: C2H(23), S(1576); S(19806), C2H2(24);
#  Estimated using template [Ct_rad/Ct;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Ct_rad/Ct;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8093
reaction('C2H(23) + S(19806) <=> C2H2(24) + S(1576)', [7.220000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #8094; RMG #63561
#  Template reaction: Disproportionation
#  Flux pairs: CH2OH(34), CH3OH(27); S(19806), S(1576);
#  Estimated using template [C_rad/H2/O;Cmethyl_Rrad-H_or_Val7-2] for rate rule [C_rad/H2/O;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8094
reaction('CH2OH(34) + S(19806) <=> CH3OH(27) + S(1576)', [5.780000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #8095; RMG #63564
#  Template reaction: Disproportionation
#  Estimated using template [O_sec_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [O_rad/NonDeC;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.23606797749979
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8095
reaction('CH3O(28) + S(19806) <=> CH3OH(27) + S(1576)', [3.634241e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8096; RMG #63664
#  Template reaction: Disproportionation
#  Flux pairs: HCCO(22), S(1576); S(19806), CH2CO(29);
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8096
reaction('HCCO(22) + S(19806) <=> CH2CO(29) + S(1576)', [3.040000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8097; RMG #63738
#  Template reaction: Disproportionation
#  Flux pairs: C2H3(30), S(1576); S(19806), C2H4(31);
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8097
reaction('C2H3(30) + S(19806) <=> C2H4(31) + S(1576)', [3.040000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8098; RMG #63767
#  Template reaction: Disproportionation
#  Flux pairs: C2H5(33), C2H6(32); S(19806), S(1576);
#  Estimated using template [C_rad/H2/Cs;Cmethyl_Rrad-H_or_Val7-2] for rate rule [C_rad/H2/Cs;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8098
reaction('C2H5(33) + S(19806) <=> C2H6(32) + S(1576)', [4.600000e+13, -0.35, 0.0])
#  Reaction index: Chemkin #8099; RMG #63888
#  Template reaction: Disproportionation
#  Flux pairs: S(627), S(1576); S(19806), 2-BTP(1);
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8099
reaction('S(627) + S(19806) <=> S(1576) + 2-BTP(1)', [3.040000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8100; RMG #64016
#  Template reaction: Disproportionation
#  Flux pairs: CH2O2(67), CH3OO(201); S(19806), S(1576);
#  Estimated using template [C_rad/H2/O;Cmethyl_Rrad-H_or_Val7-2] for rate rule [C_rad/H2/O;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8100
reaction('CH2O2(67) + S(19806) <=> CH3OO(201) + S(1576)', [5.780000e+12, 0.0, 0.0])
