C4H8-2+SC4H9O2=C4H71-3+SC4H9O2H    3.2E12 0.0 1.49E4
!Added from donor mechanism
IC4H9O2+C4H8-2=IC4H9O2H+C4H71-3    1.4E12 0.0 1.49E4
!Added from donor mechanism
TC4H9O2+C4H8-2=TC4H9O2H+C4H71-3    1.4E12 0.0 1.49E4
!Added from donor mechanism
C4H72-2=C4H6-2+H    7.87E9 1.16 3.6173002E4
!Added from donor mechanism
C4H72-2=C4H612+H    9.54E7 1.81 3.8992838E4
!Added from donor mechanism
C4H72-2=C3H4-P+CH3    6.3E11 0.93 3.4754141E4
!Added from donor mechanism
C4H8-2+OH=SC4H8OH-3    1.4E6 1.8018819 -3.2902438E3
!Added from donor mechanism
SC3H5OH+CH3=SC4H8OH-3    6.4E6 1.6708958 1.0270243E4
!Added from donor mechanism
C4H8-2+O=CH3+C2H5CO    7.45E6 1.88 1.83E2
!Added from donor mechanism
C4H8-2+O=>CH2CO+C2H5+H    3.05E6 1.88 1.83E2
!Added from donor mechanism
C4H8-2+O=>C2H5CHCO+2H    3.05E6 1.88 1.83E2
!Added from donor mechanism
SC4H9O2=C4H8-2+HO2    7.25E9 0.8 2.99E4
    DUP
!Added from donor mechanism
SC4H9O2=C4H8-2+HO2    1.7E10 0.67 3.07E4
    DUP
!Added from donor mechanism
C4H8OOH1-2=C4H8-1+HO2    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 1.09E13 -1.38E0 9.113E3/
    PLOG/1.0E-1 2.93E18 -2.6E0 1.3142E4/
    PLOG/1.0E0 7.8E24 -4.05E0 1.8999E4/
    PLOG/2.0E0 1.76E26 -4.32E0 2.0657E4/
    PLOG/5.0E0 7.86E26 -4.35E0 2.2246E4/
    PLOG/1.0E1 1.73E26 -4.06E0 2.2736E4/
    PLOG/3.0E1 1.39E23 -3.04E0 2.2032E4/
    PLOG/5.0E1 1.45E21 -2.43E0 2.1227E4/
!Added from donor mechanism
C4H8-1+HO2=C4H8OOH2-1    1.46E-1 3.45 5.798E3
    PLOG/1.33E-2 9.74E5 4.1E-1 7.57E3/
    PLOG/1.0E0 8.43E14 -1.76E0 1.2124E4/
    PLOG/1.0E1 1.82E20 -3.03E0 1.6135E4/
    PLOG/1.0E2 8.79E17 -2.04E0 1.7111E4/
!Added from donor mechanism
C4H8-1+HO2=C4H8O1-2+OH    1.0E11 0.0 0.0E0
    PLOG/1.33E-2 2.96E3 2.45E0 1.2199E4/
    PLOG/1.0E0 1.69E10 5.1E-1 1.6606E4/
    PLOG/1.0E1 2.19E17 -1.48E0 2.2209E4/
    PLOG/1.0E2 2.73E21 -2.51E0 2.7857E4/
!Added from donor mechanism
C4H8OOH2-1=C4H8O1-2+OH    3.92E6 1.65 1.2124E4
    PLOG/1.33E-2 2.75E22 -4.39E0 1.2349E4/
    PLOG/1.0E0 2.44E29 -5.9E0 1.7573E4/
    PLOG/1.0E1 1.52E30 -5.84E0 1.9702E4/
    PLOG/1.0E2 1.93E20 -2.66E0 1.6454E4/
!Added from donor mechanism
C4H8-2+HO2=C4H8OOH2-3    9.55E3 2.58 1.0347E4
    PLOG/1.33E-2 2.53E12 -1.27E0 1.0098E4/
    PLOG/1.0E0 1.34E11 -4.8E-1 8.48E3/
    PLOG/1.0E1 1.93E17 -2.04E0 1.2122E4/
    PLOG/1.0E2 4.45E19 -2.45E0 1.4812E4/
!Added from donor mechanism
C4H8-2+HO2=C4H8O2-3+OH    1.0E11 0.0 0.0E0
    PLOG/1.33E-2 7.65E5 1.92622E0 1.0745E4/
    PLOG/1.0E0 1.79E8 1.25089E0 1.237E4/
    PLOG/1.0E1 1.75E15 -7.4E-1 1.722E4/
    PLOG/1.0E2 8.37E20 -2.28314E0 2.2838E4/
!Added from donor mechanism
C4H8OOH2-3=C4H8O2-3+OH    1.05E10 0.68 1.1964E4
    PLOG/1.33E-2 3.02E19 -3.51E0 9.746E3/
    PLOG/1.0E0 6.37E24 -4.55E0 1.348E4/
    PLOG/1.0E1 1.39E28 -5.25E0 1.647E4/
    PLOG/1.0E2 1.54E27 -4.69E0 1.7832E4/
!Added from donor mechanism
C4H8-1+CH3O2=C4H8O1-2+CH3O    1.0E12 0.0 1.434E4
!Added from donor mechanism
C4H8-2+CH3O2=C4H8O2-3+CH3O    5.62E11 0.0 1.231E4
!Added from donor mechanism
C4H72-2+O2=C4H72-2O2    4.07E27 -4.67 5.222E3
!Added from donor mechanism
C4H71-1OH+H=PC4H8OH-1    4.2679497E12 0.49275069 4.4445766E3
!Added from donor mechanism
NC3H7CHO+H=PC4H8OH-1    9.8E10 1.1920556 8.7855658E3
!Added from donor mechanism
C2H3OH+C2H5=PC4H8OH-1    3.0E6 1.8344228 7.3379231E3
!Added from donor mechanism
C4H71-1OH+H=PC4H8OH-2    1.6E10 1.114033 4.3892377E3
!Added from donor mechanism
C4H72-1OH+H=PC4H8OH-2    2.7E11 -0.13433162 1.5846588E3
!Added from donor mechanism
C3H6+CH2OH=PC4H8OH-3    7.0E3 2.4268073 7.0635143E3
!Added from donor mechanism
C4H71-4OH+H=PC4H8OH-3    1.5E11 0.88281162 2.7506294E3
!Added from donor mechanism
C3H6+CH2OH=PC4H8OH-4    7.0E3 2.4268073 7.0635143E3
!Added from donor mechanism
C4H71-4OH+H=PC4H8OH-4    1.5E11 0.88281162 2.7506294E3
!Added from donor mechanism
C4H71-1OH+OH=C4H63,1-1OH+H2O    2.02E6 2.2 -4.372E2
!Added from donor mechanism
C4H71-1OH+HO2=C4H63,1-1OH+H2O2    3.91E-1 3.97 1.1702E4
!Added from donor mechanism
C4H71-2OH+OH=C4H63,1-2OH+H2O    2.02E6 2.2 -4.372E2
!Added from donor mechanism
C4H71-2OH+HO2=C4H63,1-2OH+H2O2    3.91E-1 3.97 1.1702E4
!Added from donor mechanism
C4H71-4OH+OH=C4H64,2-1OH+H2O    2.02E6 2.2 -4.372E2
!Added from donor mechanism
C4H71-4OH+HO2=C4H64,2-1OH+H2O2    3.91E-1 3.97 1.1702E4
!Added from donor mechanism
C4H72-1OH+OH=C4H64,2-1OH+H2O    2.02E6 2.2 -4.3692E2
!Added from donor mechanism
C4H72-1OH+HO2=C4H64,2-1OH+H2O2    1.725E-1 4.0 1.2103E4
!Added from donor mechanism
C4H72-1OH+OH=C4H63,1-1OH+H2O    2.69E6 2.2 -4.3692E2
!Added from donor mechanism
C4H72-1OH+HO2=C4H63,1-1OH+H2O2    2.3E-1 4.0 1.2103E4
!Added from donor mechanism
C4H63,1-1OH=C4H5OH-13+H    7.722E12 0.488 4.394E4
!Added from donor mechanism
C4H63,1-2OH=C4H612+OH    7.035E16 -1.012 3.607E4
!Added from donor mechanism
C4H5OH-13=C4H5-N+OH    5.61E21 -1.612 1.06E5
!Added from donor mechanism
C4H5OH-13=C2H3+CH2CHO    2.816E24 -2.381 9.013E4
!Added from donor mechanism
PC4H8OH-2+O2=PC4H8OH-2O2    3.6E12 0.0 0.0E0
!Added from donor mechanism
SC4H8OH-1+O2=SC4H8OH-1O2    3.6E12 0.0 0.0E0
!Added from donor mechanism
PC4H8OH-2O2=C4H72-1OH+HO2    3.64E14 -0.711 3.271E4
!Added from donor mechanism
PC4H8OH-2O2=C4H71-1OH+HO2    2.44E13 -0.253 3.259E4
!Added from donor mechanism
PC4H8OH-2O2=NC4KET21OH+OH    1.49E9 0.109 4.139E4
!Added from donor mechanism
SC4H8OH-1O2=NC4KET12OH+OH    1.49E9 0.109 4.139E4
!Added from donor mechanism
SC4H8OH-1O2=C4H71-2OH+HO2    2.44E13 -0.253 3.259E4
!Added from donor mechanism
NC4KET12OH+H=C2H5CHOHCO+H2    1.0E5 2.58 1.22E3
!Added from donor mechanism
NC4KET12OH+OH=C2H5CHOHCO+H2O    1.7E12 0.0 -6.19E2
!Added from donor mechanism
NC4KET12OH+O=C2H5CHOHCO+OH    5.94E12 0.0 1.868E3
!Added from donor mechanism
NC4KET12OH+HO2=C2H5CHOHCO+H2O2    9.5E3 2.7 1.152E4
!Added from donor mechanism
NC4KET12OH+CH3=C2H5CHOHCO+CH4    1.42E-3 4.58 1.966E3
!Added from donor mechanism
NC4KET12OH+C2H5=C2H5CHOHCO+C2H6    7.36E4 2.0 5.91709E3
!Added from donor mechanism
NC4KET12OH+CH3O=C2H5CHOHCO+CH3OH    1.0E12 0.0 3.3E3
!Added from donor mechanism
NC4KET12OH+CH3O2=C2H5CHOHCO+CH3O2H    3.01E12 0.0 1.192E4
!Added from donor mechanism
NC4KET12OH+O2=C2H5CHOHCO+HO2    9.03E13 0.0 4.332E4
!Added from donor mechanism
NC4KET12OH+C2H3=C2H5CHOHCO+C2H4    3.256E5 2.0 3.96569E3
!Added from donor mechanism
NC4KET12OH+C2H5O=C2H5CHOHCO+C2H5OH    6.03E11 0.0 3.3E3
!Added from donor mechanism
NC4KET13OH-2=>CH3CHO+HOCHCHO+OH    1.05E16 0.0 4.3E4
!Added from donor mechanism
C2H5CHOHCO=C3H6OH1-1+CO    5.78E14 0.0 1.684351E4
!Added from donor mechanism
HOCHCHO+O=CHOCHO+OH    1.46E-3 4.73 1.727E3
!Added from donor mechanism
HOCHCHO+OH=CHOCHO+H2O    5.81E-3 4.28 -3.56E3
!Added from donor mechanism
HOCHCHO+H=CHOCHO+H2    9.45E2 3.14 8.7011E3
!Added from donor mechanism
HOCHCHO+HO2=CHOCHO+H2O2    6.47E-7 5.3 1.05331E4
!Added from donor mechanism
HOCHCHO+CH3=CHOCHO+CH4    2.035E0 3.57 7.721E3
!Added from donor mechanism
HOCHCHO+CH3O2=CHOCHO+CH3O2H    3.236E-7 5.3 1.05331E4
!Added from donor mechanism
NC4KET21OH+OH=C2H4COCH2OH+H2O    8.45E11 0.0 -2.28E2
!Added from donor mechanism
NC4KET21OH+HO2=C2H4COCH2OH+H2O2    2.0E11 0.0 8.698E3
!Added from donor mechanism
NC4KET21OH+O=C2H4COCH2OH+OH    3.07E13 0.0 3.4E3
!Added from donor mechanism
NC4KET21OH+H=C2H4COCH2OH+H2    4.46E6 2.0 3.2E3
!Added from donor mechanism
NC4KET21OH+O2=C2H4COCH2OH+HO2    1.55E13 0.0 4.197E4
!Added from donor mechanism
NC4KET21OH+CH3=C2H4COCH2OH+CH4    1.74E0 3.46 3.68E3
!Added from donor mechanism
NC4KET21OH+CH3O=C2H4COCH2OH+CH3OH    1.45E11 0.0 2.771E3
!Added from donor mechanism
NC4KET21OH+CH3O2=C2H4COCH2OH+CH3O2H    2.0E12 0.0 1.525E4
!Added from donor mechanism
NC4KET21OH+C2H3=C2H4COCH2OH+C2H4    3.0E11 0.0 3.4E3
!Added from donor mechanism
NC4KET21OH+C2H5=C2H4COCH2OH+C2H6    3.0E10 0.0 8.6E3
!Added from donor mechanism
C2H4COCH2OH=CH3CHCO+CH2OH    9.44E29 -4.93 3.833E4
!Added from donor mechanism
PC4H8OH-2O2=SQC4H8OP    2.91E12 -0.226 2.23E4
!Added from donor mechanism
PC4H8OH-2O2=SQC4H7OHP-4    1.439E7 1.4 2.08E4
!Added from donor mechanism
SC4H8OH-1O2=PQC4H8OS    9.3E10 -0.036 2.289E4
!Added from donor mechanism
SC4H8OH-1O2=PQC4H7OHS-3    1.36E7 1.3 1.82E4
!Added from donor mechanism
SQC4H8OP=>C2H5CHO+CH2O+OH    5.36E12 -0.08 1.079E4
!Added from donor mechanism
SQC4H7OHP-4=CY(CCCO)COH+OH    2.44E9 0.78 1.8E4
!Added from donor mechanism
SQC4H7OHP-4=>OH+HOCH2CHO+C2H4    3.08E8 1.5 2.35E4
!Added from donor mechanism
PQC4H8OS=>C2H5CHO+CH2O+OH    6.7E39 -8.38 2.2782E4
!Added from donor mechanism
PQC4H8OS=>C2H5+HO2CH2CHO    2.67E34 -6.63 2.2672E4
!Added from donor mechanism
PQC4H7OHS-3=CCY(COCC)OH+OH    2.59E9 0.69 1.6E4
!Added from donor mechanism
PQC4H7OHS-3=>OH+CH2O+SC3H5OH    1.23E9 1.3 2.49E4
!Added from donor mechanism
HOCH2CHO+O2=HOCH2CO+HO2    3.01E13 0.0 3.915E4
!Added from donor mechanism
HOCH2CHO+O=HOCH2CO+OH    5.94E12 0.0 1.868E3
!Added from donor mechanism
HOCH2CHO+H=HOCH2CO+H2    1.31E5 2.58 1.22E3
!Added from donor mechanism
HOCH2CHO+OH=HOCH2CO+H2O    3.37E12 0.0 -6.19E2
!Added from donor mechanism
HOCH2CHO+HO2=HOCH2CO+H2O2    3.01E12 0.0 1.192E4
!Added from donor mechanism
HOCH2CHO+CH3=HOCH2CO+CH4    7.08E-4 4.58 1.966E3
!Added from donor mechanism
HOCH2CHO+CH3O2=HOCH2CO+CH3O2H    3.01E12 0.0 1.192E4
!Added from donor mechanism
HOCH2CHO+CH3CO3=HOCH2CO+CH3CO3H    3.01E12 0.0 1.192E4
!Added from donor mechanism
HOCH2CO=CH2OH+CO    1.07E12 0.63 1.69E4
!Added from donor mechanism
CY(CCCO)COH+H=>C2H4+HOCH2CO+H2    5.0E12 0.0 0.0E0
!Added from donor mechanism
CY(CCCO)COH+O=>C2H4+HOCH2CO+OH    5.0E12 0.0 0.0E0
!Added from donor mechanism
CY(CCCO)COH+OH=>C2H4+HOCH2CO+H2O    5.0E12 0.0 0.0E0
!Added from donor mechanism
CY(CCCO)COH+HO2=>C2H4+HOCH2CO+H2O2    1.0E13 0.0 1.5E4
!Added from donor mechanism
CY(CCCO)COH+CH3=>C2H4+HOCH2CO+CH4    2.0E11 0.0 1.0E4
!Added from donor mechanism
CY(CCCO)COH+CH3O2=>C2H4+HOCH2CO+CH3O2H    1.0E13 0.0 1.9E4
!Added from donor mechanism
CY(CCCO)COH+H=>CH2O+CH2CCH2OH+H2    5.0E12 0.0 0.0E0
!Added from donor mechanism
CY(CCCO)COH+O=>CH2O+CH2CCH2OH+OH    5.0E12 0.0 0.0E0
!Added from donor mechanism
CY(CCCO)COH+OH=>CH2O+CH2CCH2OH+H2O    5.0E12 0.0 0.0E0
!Added from donor mechanism
CY(CCCO)COH+HO2=>CH2O+CH2CCH2OH+H2O2    1.0E13 0.0 1.5E4
!Added from donor mechanism
CY(CCCO)COH+CH3=>CH2O+CH2CCH2OH+CH4    2.0E11 0.0 1.0E4
!Added from donor mechanism
CY(CCCO)COH+CH3O2=>CH2O+CH2CCH2OH+CH3O2H    1.0E13 0.0 1.9E4
!Added from donor mechanism
CCY(COCC)OH+H=>OH+C2H3COCH3+H2    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+O=>2OH+C2H3COCH3    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+OH=>OH+C2H3COCH3+H2O    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+HO2=>OH+C2H3COCH3+H2O2    1.0E13 0.0 1.5E4
!Added from donor mechanism
CCY(COCC)OH+CH3=>OH+C2H3COCH3+CH4    2.0E11 0.0 1.0E4
!Added from donor mechanism
CCY(COCC)OH+CH3O2=>OH+C2H3COCH3+CH3O2H    1.0E13 0.0 1.9E4
!Added from donor mechanism
CCY(COCC)OH+H=>OH+SC3H5CHO+H2    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+O=>2OH+SC3H5CHO    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+OH=>OH+SC3H5CHO+H2O    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+HO2=>OH+SC3H5CHO+H2O2    1.0E13 0.0 1.5E4
!Added from donor mechanism
CCY(COCC)OH+CH3=>OH+SC3H5CHO+CH4    2.0E11 0.0 1.0E4
!Added from donor mechanism
CCY(COCC)OH+CH3O2=>OH+SC3H5CHO+CH3O2H    1.0E13 0.0 1.9E4
!Added from donor mechanism
CCY(COCC)OH+H=>C2H3OH+CH3CO+H2    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+O=>C2H3OH+CH3CO+OH    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+OH=>C2H3OH+CH3CO+H2O    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+HO2=>C2H3OH+CH3CO+H2O2    1.0E13 0.0 1.5E4
!Added from donor mechanism
CCY(COCC)OH+CH3=>C2H3OH+CH3CO+CH4    2.0E11 0.0 1.0E4
!Added from donor mechanism
CCY(COCC)OH+CH3O2=>C2H3OH+CH3CO+CH3O2H    1.0E13 0.0 1.9E4
!Added from donor mechanism
CCY(COCC)OH+H=>HCO+SC3H5OH+H2    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+O=>HCO+SC3H5OH+OH    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+OH=>HCO+SC3H5OH+H2O    5.0E12 0.0 0.0E0
!Added from donor mechanism
CCY(COCC)OH+HO2=>HCO+SC3H5OH+H2O2    1.0E13 0.0 1.5E4
!Added from donor mechanism
CCY(COCC)OH+CH3=>HCO+SC3H5OH+CH4    2.0E11 0.0 1.0E4
!Added from donor mechanism
CCY(COCC)OH+CH3O2=>HCO+SC3H5OH+CH3O2H    1.0E13 0.0 1.9E4
!Added from donor mechanism
SQC4H7OHP-4+O2=SQC4H7OHP-4O2    3.433E16 -1.627 1.987E2
!Added from donor mechanism
PQC4H7OHS-3+O2=PQC4H7OHS-3O2    1.744E14 -0.816 -5.365E2
!Added from donor mechanism
SQC4H7OHP-4O2=C4H6OHOOH1-4-3+HO2    1.44E7 1.38 2.89E4
!Added from donor mechanism
SQC4H7OHP-4O2=NC4KET24OH-1+OH    5.79E1 2.9 1.7E4
!Added from donor mechanism
PQC4H7OHS-3O2=C4H6OHOOH1-3-4+HO2    3.64E14 -0.711 3.271E4
!Added from donor mechanism
PQC4H7OHS-3O2=C4H6OHOOH2-2-1+HO2    2.44E13 -0.253 3.259E4
!Added from donor mechanism
PQC4H7OHS-3O2=NC4KET13OH-2+OH    1.09E4 2.4 1.99E4
!Added from donor mechanism
PQC4H7OHS-3O2=NC4KET24OH-3+OH    1.49E9 0.109 4.139E4
!Added from donor mechanism
NC4KET24OH-1=>CH2O+HOCH2COCH2+OH    1.5E16 0.0 4.3E4
!Added from donor mechanism
NC4KET24OH-3=>CH2O+CH3COCHOH+OH    1.5E16 0.0 4.3E4
!Added from donor mechanism
CH3COCHOH=CH3COCH2O    5.48E45 -11.63 4.4328E4
!Added from donor mechanism
CH3COCHOH=CH3COCHO+H    5.69E52 -13.38 4.5049E4
!Added from donor mechanism
CH3COCHOH+O2=CH3COCHO+HO2    5.26E17 -1.638 8.69E2
!Added from donor mechanism
PQC4H7OHS-3O2=C4H7O2-1,3OOH    2.91E12 -0.226 2.23E4
!Added from donor mechanism
C4H7O2-1,3OOH=>C3KET12+CH2O+OH    5.36E12 -0.08 1.079E4
!Added from donor mechanism
C4H7O2-1,3OOH=>HO2CH2CHO+CH3CHO+OH    6.7E39 -8.38 2.2782E4
!Added from donor mechanism
C2H3OH+C2H5=SC4H8OH-1    6.4E6 1.6708958 1.0270243E4
!Added from donor mechanism
C4H71-2OH+H=SC4H8OH-2    1.4E8 1.5155021 2.1884142E2
!Added from donor mechanism
C2H5COCH3+H=SC4H8OH-2    7.0E7 1.8013421 1.3223122E4
!Added from donor mechanism
SC4H8OH-1=PC4H8OH-3    2.9E8 1.3771432 3.7865971E4
!Added from donor mechanism
SC4H8OH-1=PC4H8OH-4    2.9E8 1.3771432 3.7865971E4
!Added from donor mechanism
SC4H8OH-3+O2=SC4H8OH-3O2    3.6E12 0.0 0.0E0
!Added from donor mechanism
SC4H8OH-3O2=C4H71-3OH+HO2    3.64E14 -0.711 3.271E4
!Added from donor mechanism
SC4H8OH-3O2=C4H72-2OH+HO2    2.44E13 -0.253 3.259E4
!Added from donor mechanism
SC4H8OH-3O2=NC4KET23OH+OH    1.49E9 0.109 4.139E4
!Added from donor mechanism
C4H71-3OH+OH=C4H63,1-3OH+H2O    2.02E6 2.2 -4.372E2
!Added from donor mechanism
C4H71-3OH+HO2=C4H63,1-3OH+H2O2    3.91E-1 3.97 1.1702E4
!Added from donor mechanism
C4H72-2OH+OH=C4H63,1-3OH+H2O    2.02E6 2.2 -4.372E2
!Added from donor mechanism
C4H72-2OH+HO2=C4H63,1-3OH+H2O2    3.91E-1 3.97 1.1702E4
!Added from donor mechanism
C4H63,1-3OH=C4H6+OH    7.035E16 -1.012 3.607E4
!Added from donor mechanism
NC4KET23OH+OH=CH3COCOHCH3+H2O    8.45E11 0.0 -2.28E2
!Added from donor mechanism
NC4KET23OH+HO2=CH3COCOHCH3+H2O2    2.0E11 0.0 8.698E3
!Added from donor mechanism
NC4KET23OH+O=CH3COCOHCH3+OH    3.07E13 0.0 3.4E3
!Added from donor mechanism
NC4KET23OH+H=CH3COCOHCH3+H2    4.46E6 2.0 3.2E3
!Added from donor mechanism
NC4KET23OH+O2=CH3COCOHCH3+HO2    1.55E13 0.0 4.197E4
!Added from donor mechanism
NC4KET23OH+CH3=CH3COCOHCH3+CH4    1.74E0 3.46 3.68E3
!Added from donor mechanism
NC4KET23OH+CH3O=CH3COCOHCH3+CH3OH    1.45E11 0.0 2.771E3
!Added from donor mechanism
NC4KET23OH+CH3O2=CH3COCOHCH3+CH3O2H    2.0E12 0.0 1.525E4
!Added from donor mechanism
NC4KET23OH+C2H3=CH3COCOHCH3+C2H4    3.0E11 0.0 3.4E3
!Added from donor mechanism
NC4KET23OH+C2H5=CH3COCOHCH3+C2H6    3.0E10 0.0 8.6E3
!Added from donor mechanism
CH3COHCO+CH3=CH3COCOHCH3    1.23E11 0.0 7.8E3
!Added from donor mechanism
CH3COHCO+OH=SC2H4OH+CO2    1.73E12 0.0 -1.01E3
!Added from donor mechanism
CH3COHCO+H=SC2H4OH+CO    4.4E12 0.0 1.459E3
!Added from donor mechanism
SC4H8OH-3O2=SQC4H8OS    2.91E12 -0.226 2.23E4
!Added from donor mechanism
SC4H8OH-3O2=SQC4H7OHS-4    1.439E7 1.4 2.08E4
!Added from donor mechanism
SQC4H8OS=>2CH3CHO+OH    2.68E13 -0.08 1.079E4
!Added from donor mechanism
SQC4H7OHS-4=CCY(COCC)OH+OH    2.44E9 0.78 1.8E4
!Added from donor mechanism
SQC4H7OHS-4=>OH+CH3CHO+C2H3OH    3.08E8 1.5 2.35E4
!Added from donor mechanism
SQC4H7OHS-4+O2=SQC4H7OHS-4O2    3.433E16 -1.627 1.987E2
!Added from donor mechanism
SQC4H7OHS-4O2=NC4KET24OH-3+OH    5.79E1 2.9 1.7E4
!Added from donor mechanism
SQC4H7OHS-4O2=NC4KET13OH-2+OH    1.49E9 0.109 4.139E4
!Added from donor mechanism
SQC4H7OHS-4O2=C4H6OHOOH1-2-3+HO2    2.44E13 -0.253 3.259E4
!Added from donor mechanism
C4H6OHOOH1-2-3=>CH2COHCHO+CH3+OH    1.05E16 0.0 4.16E4
!Added from donor mechanism
C4H6OHOOH1-2-3=>CH3CHO+SC2H2OH+OH    1.05E16 0.0 4.16E4
!Added from donor mechanism
C4H6OHOOH1-3-4=>CH2O+PC3H4OH-3+OH    1.5E16 0.0 4.2E4
!Added from donor mechanism
C4H6OHOOH1-4-3=>C2H3CHO+CH2OH+OH    1.05E16 0.0 4.16E4
!Added from donor mechanism
C4H6OHOOH1-4-3=>HOCH2CHO+C2H3+OH    1.05E16 0.0 4.16E4
!Added from donor mechanism
C4H6OHOOH2-2-1=>CH2O+PC3H4OH-1+OH    1.5E16 0.0 4.2E4
!Added from donor mechanism
SC2H2OH+HCO=CH2COHCHO    1.81E13 0.0 0.0E0
!Added from donor mechanism
CH2COHCHO+H=CH2COHCO+H2    1.34E13 0.0 3.3E3
!Added from donor mechanism
CH2COHCHO+O=CH2COHCO+OH    5.94E12 0.0 1.868E3
!Added from donor mechanism
CH2COHCHO+OH=CH2COHCO+H2O    9.24E6 1.5 -9.62E2
!Added from donor mechanism
CH2COHCHO+O2=CH2COHCO+HO2    1.005E13 0.0 4.07E4
!Added from donor mechanism
CH2COHCHO+HO2=CH2COHCO+H2O2    3.01E12 0.0 1.192E4
!Added from donor mechanism
CH2COHCHO+CH3=CH2COHCO+CH4    2.608E6 1.78 5.911E3
!Added from donor mechanism
CH2COHCHO+C2H3=CH2COHCO+C2H4    1.74E12 0.0 8.44E3
!Added from donor mechanism
CH2COHCHO+CH3O=CH2COHCO+CH3OH    1.0E12 0.0 3.3E3
!Added from donor mechanism
CH2COHCHO+CH3O2=CH2COHCO+CH3O2H    3.01E12 0.0 1.192E4
!Added from donor mechanism
SC2H2OH+CO=CH2COHCO    1.51E11 0.0 4.81E3
!Added from donor mechanism
SC2H2OH=C2H2OH    2.65E36 -8.86 5.1019E4
!Added from donor mechanism
SC2H2OH=CH2CO+H    5.69E52 -13.38 4.5049E4
!Added from donor mechanism
SC2H2OH=HCCOH+H    5.4E46 -11.63 4.4323E4
!Added from donor mechanism
SC2H2OH+O2=CH2CO+HO2    5.26E17 -1.638 8.69E2
!Added from donor mechanism
SC2H2OH+O2=HCCOH+HO2    5.512E3 2.495 -4.14E2
!Added from donor mechanism
SQC4H7OHS-4O2=C4H7O2-1,3OOH    9.3E10 -0.036 2.289E4
!Added from donor mechanism
IC4H8OH-IT+O2=TQJC4H8OH    1.42E36 -15.84 1.1594E4
    PLOG/1.0E-3 1.05E114 -3.381E1 2.4741E4/
    PLOG/1.0E-2 2.13E114 -3.344E1 2.6448E4/
    PLOG/1.0E-1 1.62E110 -3.175E1 2.6612E4/
    PLOG/1.0E0 6.0E101 -2.879E1 2.5197E4/
    PLOG/1.0E1 5.36E89 -2.476E1 2.2402E4/
    PLOG/4.0E1 1.55E81 -2.195E1 2.0197E4/
    PLOG/1.0E2 1.51E75 -2.0E1 1.8578E4/
    PLOG/2.0E2 3.16E70 -1.848E1 1.7287E4/
!Added from donor mechanism
IC4H8OH-TI+O2=IQJC4H8OH    1.42E36 -15.84 1.1594E4
    PLOG/1.0E-3 3.34E111 -3.267E1 2.5143E4/
    PLOG/1.0E-2 4.84E107 -3.105E1 2.546E4/
    PLOG/1.0E-1 2.41E100 -2.842E1 2.4474E4/
    PLOG/1.0E0 4.55E89 -2.478E1 2.2176E4/
    PLOG/1.0E1 1.14E76 -2.031E1 1.8721E4/
    PLOG/4.0E1 9.25E66 -1.735E1 1.6238E4/
    PLOG/1.0E2 6.2E60 -1.536E1 1.4499E4/
    PLOG/2.0E2 1.3E56 -1.386E1 1.3159E4/
!Added from donor mechanism
IC4H8OH-IT+O2=TQC4H8OI    1.42E36 -15.84 1.1594E4
    PLOG/1.0E-3 6.36E104 -3.374E1 2.239E4/
    PLOG/1.0E-2 7.96E103 -3.301E1 2.2966E4/
    PLOG/1.0E-1 6.99E96 -3.048E1 2.0584E4/
    PLOG/1.0E0 1.04E88 -2.747E1 1.6629E4/
    PLOG/1.0E1 3.13E96 -2.962E1 2.0346E4/
    PLOG/4.0E1 2.79E105 -3.204E1 2.4971E4/
    PLOG/1.0E2 4.64E109 -3.312E1 2.7657E4/
    PLOG/2.0E2 2.06E111 -3.348E1 2.9197E4/
!Added from donor mechanism
IC4H8OH-IT+O2=QC4H7OHP    1.42E36 -15.84 1.1594E4
    PLOG/1.0E-3 1.18E118 -3.76E1 2.6229E4/
    PLOG/1.0E-2 1.91E131 -4.073E1 3.4079E4/
    PLOG/1.0E-1 5.81E138 -4.217E1 4.075E4/
    PLOG/1.0E0 5.05E134 -4.019E1 4.358E4/
    PLOG/1.0E1 2.07E117 -3.426E1 4.1516E4/
    PLOG/4.0E1 1.71E101 -2.904E1 3.8094E4/
    PLOG/1.0E2 1.25E89 -2.515E1 3.5203E4/
    PLOG/2.0E2 2.98E79 -2.209E1 3.2802E4/
!Added from donor mechanism
