C4H9O4r_3_m17+C4H8O4_5=C4H10O4_m6+C4H7O4r_3						 9.22E+11	 0.00	18116.63	
C4H9O4r_3_m17+C4H8O4_5=C4H10O4_m6+C4H7O4r_4						 7.51E+11	 0.00	17184.51	
C4H9O4r_3_m17+C4H8O4_5=C4H10O4_m6+C4H7O4r_5						 1.12E+12	 0.00	16132.89	
C4H9O4r_3_m17+C4H8O4_5=C4H10O4_m6+C4H7O4r_6						 3.91E+11	 0.00	17877.63	
C4H9O4r_3_m17+C4H8O5=C4H10O4_m6+C4H7O5r_3						 2.57E+11	 0.00	18905.35	
C4H9O4r_3_m17+C4H8O5=C4H10O4_m6+C4H7O5r_4						 7.31E+11	 0.00	17184.51	
C4H9O4r_3_m17+C4H8O5=C4H10O4_m6+C4H7O5r_5						 1.27E+12	 0.00	16300.19	
C4H9O4r_3_m17+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_5_m11				 5.19E+11	 0.00	18905.35	
C4H9O4r_3_m17+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_6_m12				 6.92E+11	 0.00	16037.28	
C4H9O4r_3_m17+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_7_m13				 7.68E+11	 0.00	17877.63	
C4H9O4r_4_m18+C4H10O3=C4H10O4_m6+C4H9O3r						 2.63E+12	 0.00	19192.16	
C4H9O4r_4_m18+C4H10O4_m6=C4H10O4_m6+C4H9O4r_1_m15				 2.62E+12	 0.00	19192.16	
C4H9O4r_4_m18+C4H10O4_m6=C4H10O4_m6+C4H9O4r_2_m16				 3.32E+12	 0.00	16324.09	
C4H9O4r_4_m18+C4H10O4_m6=C4H10O4_m6+C4H9O4r_3_m17				 7.39E+12	 0.00	17447.42	
C4H9O4r_4_m18+C4H10O4=C4H10O4_m6+C4H9O4r_5						 4.18E+12	 0.00	17614.72	
C4H9O4r_4_m18+C4H8O4_5=C4H10O4_m6+C4H7O4r_3						 3.06E+12	 0.00	19431.17	
C4H9O4r_4_m18+C4H8O4_5=C4H10O4_m6+C4H7O4r_4						 2.53E+12	 0.00	18475.14	
C4H9O4r_4_m18+C4H8O4_5=C4H10O4_m6+C4H7O4r_5						 3.70E+12	 0.00	17447.42	
C4H9O4r_4_m18+C4H8O4_5=C4H10O4_m6+C4H7O4r_6						 1.31E+12	 0.00	19192.16	
C4H9O4r_4_m18+C4H8O5=C4H10O4_m6+C4H7O5r_3						 8.65E+11	 0.00	20219.88	
C4H9O4r_4_m18+C4H8O5=C4H10O4_m6+C4H7O5r_4						 2.46E+12	 0.00	18475.14	
C4H9O4r_4_m18+C4H8O5=C4H10O4_m6+C4H7O5r_5						 4.18E+12	 0.00	17614.72	
C4H9O4r_4_m18+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_5_m11				 1.75E+12	 0.00	20219.88	
C4H9O4r_4_m18+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_6_m12				 2.30E+12	 0.00	17351.82	
C4H9O4r_4_m18+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_7_m13				 2.58E+12	 0.00	19192.16	
C4H9O4r_2+C4H10O4_m6=C4H10O4+C4H9O4r_1_m15						 1.31E+12	 0.00	19192.16	
C4H9O4r_2+C4H10O4_m6=C4H10O4+C4H9O4r_2_m16						 1.66E+12	 0.00	16324.09	
C4H9O4r_2+C4H10O4_m6=C4H10O4+C4H9O4r_3_m17						 3.70E+12	 0.00	17447.42	
C4H9O4r_2+C4H10O4_m6=C4H10O4+C4H9O4r_4_m18						 1.31E+12	 0.00	19192.16	
C4H9O4r_2+C4H10O4=C4H10O4+C4H9O4r_4								 1.85E+12	 0.00	17447.42	
C4H9O4r_2+C4H10O4=C4H10O4+C4H9O4r_5								 2.09E+12	 0.00	17614.72	
C4H9O4r_2+C4H8O5=C4H10O4+C4H7O5r_3								 4.37E+11	 0.00	20219.88	
C4H9O4r_2+C4H8O5=C4H10O4+C4H7O5r_4								 1.25E+12	 0.00	18475.14	
C4H9O4r_2+C4H8O5=C4H10O4+C4H7O5r_5								 2.09E+12	 0.00	17614.72	
C4H9O4r_2+C4H8O5_1_m14=C4H10O4+C4H7O5r_5_m11					 8.84E+11	 0.00	20219.88	
C4H9O4r_2+C4H8O5_1_m14=C4H10O4+C4H7O5r_6_m12					 1.15E+12	 0.00	17351.82	
C4H9O4r_2+C4H8O5_1_m14=C4H10O4+C4H7O5r_7_m13					 1.31E+12	 0.00	19192.16	
C4H9O4r_3+C4H10O4_m6=C4H10O4+C4H9O4r_1_m15						 3.95E+11	 0.00	17877.63	
C4H9O4r_3+C4H10O4_m6=C4H10O4+C4H9O4r_2_m16						 5.04E+11	 0.00	15009.56	
C4H9O4r_3+C4H10O4_m6=C4H10O4+C4H9O4r_3_m17						 1.12E+12	 0.00	16132.89	
C4H9O4r_3+C4H10O4_m6=C4H10O4+C4H9O4r_4_m18						 3.96E+11	 0.00	17877.63	
C4H9O4r_3+C4H10O4=C4H10O4+C4H9O4r_2								 1.96E+11	 0.00	17877.63	
C4H9O4r_3+C4H10O4=C4H10O4+C4H9O4r_4								 5.56E+11	 0.00	16132.89	
C4H9O4r_3+C4H10O4=C4H10O4+C4H9O4r_5								 6.35E+11	 0.00	16300.19	
C4H9O4r_3+C4H8O5=C4H10O4+C4H7O5r_3								 1.30E+11	 0.00	18905.35	
C4H9O4r_3+C4H8O5=C4H10O4+C4H7O5r_4								 3.70E+11	 0.00	17184.51	
C4H9O4r_3+C4H8O5=C4H10O4+C4H7O5r_5								 6.35E+11	 0.00	16300.19	
C4H9O4r_3+C4H8O5_1_m14=C4H10O4+C4H7O5r_5_m11					 2.63E+11	 0.00	18905.35	
C4H9O4r_3+C4H8O5_1_m14=C4H10O4+C4H7O5r_6_m12					 3.49E+11	 0.00	16037.28	
C4H9O4r_3+C4H8O5_1_m14=C4H10O4+C4H7O5r_7_m13					 3.89E+11	 0.00	17877.63	
C4H9O4r_4+C4H10O4_m6=C4H10O4+C4H9O4r_1_m15						 3.98E+11	 0.00	17877.63	
C4H9O4r_4+C4H10O4_m6=C4H10O4+C4H9O4r_2_m16						 5.04E+11	 0.00	15009.56	
C4H9O4r_4+C4H10O4_m6=C4H10O4+C4H9O4r_3_m17						 1.12E+12	 0.00	16132.89	
C4H9O4r_4+C4H10O4_m6=C4H10O4+C4H9O4r_4_m18						 3.99E+11	 0.00	17877.63	
C4H9O4r_4+C4H10O4=C4H10O4+C4H9O4r_5								 6.35E+11	 0.00	16300.19	
C4H9O4r_4+C4H8O5=C4H10O4+C4H7O5r_3								 1.31E+11	 0.00	18905.35	
C4H9O4r_4+C4H8O5=C4H10O4+C4H7O5r_4								 3.74E+11	 0.00	17184.51	
C4H9O4r_4+C4H8O5=C4H10O4+C4H7O5r_5								 6.35E+11	 0.00	16300.19	
C4H9O4r_4+C4H8O5_1_m14=C4H10O4+C4H7O5r_5_m11					 2.65E+11	 0.00	18905.35	
C4H9O4r_4+C4H8O5_1_m14=C4H10O4+C4H7O5r_6_m12					 3.49E+11	 0.00	16037.28	
C4H9O4r_4+C4H8O5_1_m14=C4H10O4+C4H7O5r_7_m13					 3.92E+11	 0.00	17877.63	
C4H9O4r_5+C4H8O5=C4H10O4+C4H7O5r_3								 2.24E+11	 0.00	19383.36	
C4H9O4r_5+C4H8O5=C4H10O4+C4H7O5r_4								 6.36E+11	 0.00	17662.52	
C4H9O4r_5+C4H8O5=C4H10O4+C4H7O5r_5								 1.09E+12	 0.00	16778.20	
C4H9O4r_5+C4H8O5_1_m14=C4H10O4+C4H7O5r_5_m11					 4.52E+11	 0.00	19383.36	
C4H9O4r_5+C4H8O5_1_m14=C4H10O4+C4H7O5r_6_m12					 6.00E+11	 0.00	16515.30	
C4H9O4r_5+C4H8O5_1_m14=C4H10O4+C4H7O5r_7_m13					 6.68E+11	 0.00	18355.64	
CH3OCO+C4H10O4_m6=CH3OCHO+C4H9O4r_1_m15							 4.04E+12	 0.00	16013.38	
CH3OCO+C4H10O4_m6=CH3OCHO+C4H9O4r_2_m16							 5.09E+12	 0.00	13145.31	
CH3OCO+C4H10O4_m6=CH3OCHO+C4H9O4r_3_m17							 1.13E+13	 0.00	14268.64	
CH3OCO+C4H10O4_m6=CH3OCHO+C4H9O4r_4_m18							 4.04E+12	 0.00	16013.38	
CH3OCO+C4H10O4=CH3OCHO+C4H9O4r_2								 2.02E+12	 0.00	16013.38	
CH3OCO+C4H10O4=CH3OCHO+C4H9O4r_3								 5.67E+12	 0.00	14268.64	
CH3OCO+C4H10O4=CH3OCHO+C4H9O4r_4								 5.67E+12	 0.00	14268.64	
CH3OCO+C4H10O4=CH3OCHO+C4H9O4r_5								 6.42E+12	 0.00	14435.95	
CH2OCHO+C4H10O4_m6=CH3OCHO+C4H9O4r_1_m15						 9.57E+11	 0.00	17112.81	
CH2OCHO+C4H10O4_m6=CH3OCHO+C4H9O4r_2_m16						 1.21E+12	 0.00	14244.74	
CH2OCHO+C4H10O4_m6=CH3OCHO+C4H9O4r_3_m17						 2.69E+12	 0.00	15368.07	
CH2OCHO+C4H10O4_m6=CH3OCHO+C4H9O4r_4_m18						 9.57E+11	 0.00	17112.81	
CH2OCHO+C4H10O4=CH3OCHO+C4H9O4r_2								 4.78E+11	 0.00	17112.81	
CH2OCHO+C4H10O4=CH3OCHO+C4H9O4r_3								 1.34E+12	 0.00	15368.07	
CH2OCHO+C4H10O4=CH3OCHO+C4H9O4r_4								 1.34E+12	 0.00	15368.07	
CH2OCHO+C4H10O4=CH3OCHO+C4H9O4r_5								 1.52E+12	 0.00	15535.37	
C2H3O3r_1+C4H10O4_m6=C2H4O3+C4H9O4r_1_m15						 9.57E+11	 0.00	17112.81	
C2H3O3r_1+C4H10O4_m6=C2H4O3+C4H9O4r_2_m16						 1.21E+12	 0.00	14244.74	
C2H3O3r_1+C4H10O4_m6=C2H4O3+C4H9O4r_3_m17						 2.69E+12	 0.00	15368.07	
C2H3O3r_1+C4H10O4_m6=C2H4O3+C4H9O4r_4_m18						 9.57E+11	 0.00	17112.81	
C2H3O3r_1+C4H10O4=C2H4O3+C4H9O4r_2								 4.78E+11	 0.00	17112.81	
C2H3O3r_1+C4H10O4=C2H4O3+C4H9O4r_3								 1.34E+12	 0.00	15368.07	
C2H3O3r_1+C4H10O4=C2H4O3+C4H9O4r_4								 1.34E+12	 0.00	15368.07	
C2H3O3r_1+C4H10O4=C2H4O3+C4H9O4r_5								 1.52E+12	 0.00	15535.37	
HOCH2OCO+C4H10O4_m6=C2H4O3_1+C4H9O4r_1_m15						 4.04E+12	 0.00	16013.38	
HOCH2OCO+C4H10O4_m6=C2H4O3_1+C4H9O4r_2_m16						 5.09E+12	 0.00	13145.31	
HOCH2OCO+C4H10O4_m6=C2H4O3_1+C4H9O4r_3_m17						 1.13E+13	 0.00	14268.64	
HOCH2OCO+C4H10O4_m6=C2H4O3_1+C4H9O4r_4_m18						 4.04E+12	 0.00	16013.38	
HOCH2OCO+C4H10O4=C2H4O3_1+C4H9O4r_2								 2.02E+12	 0.00	16013.38	
HOCH2OCO+C4H10O4=C2H4O3_1+C4H9O4r_3								 5.67E+12	 0.00	14268.64	
HOCH2OCO+C4H10O4=C2H4O3_1+C4H9O4r_4								 5.67E+12	 0.00	14268.64	
HOCH2OCO+C4H10O4=C2H4O3_1+C4H9O4r_5								 6.42E+12	 0.00	14435.95	
C2H3O3r_4+C4H10O4_m6=C2H4O3_1+C4H9O4r_1_m15						 4.96E+11	 0.00	16276.29	
C2H3O3r_4+C4H10O4_m6=C2H4O3_1+C4H9O4r_2_m16						 6.30E+11	 0.00	13408.22	
C2H3O3r_4+C4H10O4_m6=C2H4O3_1+C4H9O4r_3_m17						 1.40E+12	 0.00	14531.55	
C2H3O3r_4+C4H10O4_m6=C2H4O3_1+C4H9O4r_4_m18						 4.98E+11	 0.00	16276.29	
C2H3O3r_4+C4H10O4=C2H4O3_1+C4H9O4r_2							 2.46E+11	 0.00	16276.29	
C2H3O3r_4+C4H10O4=C2H4O3_1+C4H9O4r_3							 7.02E+11	 0.00	14531.55	
C2H3O3r_4+C4H10O4=C2H4O3_1+C4H9O4r_4							 6.99E+11	 0.00	14531.55	
C2H3O3r_4+C4H10O4=C2H4O3_1+C4H9O4r_5							 7.95E+11	 0.00	14698.85	
C2H5O2r_1+C4H10O4_m6=C2H6O2+C4H9O4r_1_m15						 1.30E+12	 0.00	19192.16	
C2H5O2r_1+C4H10O4_m6=C2H6O2+C4H9O4r_2_m16						 1.66E+12	 0.00	16324.09	
C2H5O2r_1+C4H10O4_m6=C2H6O2+C4H9O4r_3_m17						 3.70E+12	 0.00	17447.42	
C2H5O2r_1+C4H10O4_m6=C2H6O2+C4H9O4r_4_m18						 1.31E+12	 0.00	19192.16	
C2H5O2r_1+C4H10O4=C2H6O2+C4H9O4r_2								 6.47E+11	 0.00	19192.16	
C2H5O2r_1+C4H10O4=C2H6O2+C4H9O4r_3								 1.85E+12	 0.00	17447.42	
C2H5O2r_1+C4H10O4=C2H6O2+C4H9O4r_4								 1.84E+12	 0.00	17447.42	
C2H5O2r_1+C4H10O4=C2H6O2+C4H9O4r_5								 2.09E+12	 0.00	17614.72	
C2H5O2r_2+C4H10O4_m6=C2H6O2+C4H9O4r_1_m15						 6.59E+11	 0.00	18355.64	
C2H5O2r_2+C4H10O4_m6=C2H6O2+C4H9O4r_2_m16						 8.52E+11	 0.00	15487.57	
C2H5O2r_2+C4H10O4_m6=C2H6O2+C4H9O4r_3_m17						 1.90E+12	 0.00	16610.90	
C2H5O2r_2+C4H10O4_m6=C2H6O2+C4H9O4r_4_m18						 6.62E+11	 0.00	18355.64	
C2H5O2r_2+C4H10O4=C2H6O2+C4H9O4r_2								 3.27E+11	 0.00	18355.64	
C2H5O2r_2+C4H10O4=C2H6O2+C4H9O4r_3								 9.36E+11	 0.00	16610.90	
C2H5O2r_2+C4H10O4=C2H6O2+C4H9O4r_4								 9.28E+11	 0.00	16610.90	
C2H5O2r_2+C4H10O4=C2H6O2+C4H9O4r_5								 1.06E+12	 0.00	16778.20	
CH3OCH2+C4H10O4_m6=CH3OCH3+C4H9O4r_1_m15						 1.28E+12	 0.00	19192.16	
CH3OCH2+C4H10O4_m6=CH3OCH3+C4H9O4r_2_m16						 1.65E+12	 0.00	16324.09	
CH3OCH2+C4H10O4_m6=CH3OCH3+C4H9O4r_3_m17						 3.68E+12	 0.00	17447.42	
CH3OCH2+C4H10O4_m6=CH3OCH3+C4H9O4r_4_m18						 1.28E+12	 0.00	19192.16	
CH3OCH2+C4H10O4=CH3OCH3+C4H9O4r_2								 6.35E+11	 0.00	19192.16	
CH3OCH2+C4H10O4=CH3OCH3+C4H9O4r_3								 1.82E+12	 0.00	17447.42	
CH3OCH2+C4H10O4=CH3OCH3+C4H9O4r_4								 1.80E+12	 0.00	17447.42	
CH3OCH2+C4H10O4=CH3OCH3+C4H9O4r_5								 2.06E+12	 0.00	17614.72	
C2HO3r+C4H10O4_m6=C2H2O3+C4H9O4r_1_m15							 2.87E+12	 0.00	13934.03	
C2HO3r+C4H10O4_m6=C2H2O3+C4H9O4r_2_m16							 3.69E+12	 0.00	11065.96	
C2HO3r+C4H10O4_m6=C2H2O3+C4H9O4r_3_m17							 8.23E+12	 0.00	12189.29	
C2HO3r+C4H10O4_m6=C2H2O3+C4H9O4r_4_m18							 2.88E+12	 0.00	13934.03	
C2HO3r+C4H10O4=C2H2O3+C4H9O4r_2									 1.42E+12	 0.00	13934.03	
C2HO3r+C4H10O4=C2H2O3+C4H9O4r_3									 4.08E+12	 0.00	12189.29	
C2HO3r+C4H10O4=C2H2O3+C4H9O4r_4									 4.04E+12	 0.00	12189.29	
C2HO3r+C4H10O4=C2H2O3+C4H9O4r_5									 4.63E+12	 0.00	12356.60	
C2HO4r_1+C4H10O3=C2H2O4+C4H9O3r									 2.93E+12	 0.00	13934.03	
C2HO4r_1+C4H10O3=C2H2O4+C4H9O3r_1								 8.23E+12	 0.00	12189.29	
C2HO4r_1+C4H10O4_m6=C2H2O4+C4H9O4r_1_m15						 2.92E+12	 0.00	13934.03	
C2HO4r_1+C4H10O4_m6=C2H2O4+C4H9O4r_2_m16						 3.69E+12	 0.00	11065.96	
C2HO4r_1+C4H10O4_m6=C2H2O4+C4H9O4r_3_m17						 8.23E+12	 0.00	12189.29	
C2HO4r_1+C4H10O4_m6=C2H2O4+C4H9O4r_4_m18						 2.93E+12	 0.00	13934.03	
C2HO4r_1+C4H10O4=C2H2O4+C4H9O4r_2								 1.45E+12	 0.00	13934.03	
C2HO4r_1+C4H10O4=C2H2O4+C4H9O4r_3								 4.12E+12	 0.00	12189.29	
C2HO4r_1+C4H10O4=C2H2O4+C4H9O4r_4								 4.11E+12	 0.00	12189.29	
C2HO4r_1+C4H10O4=C2H2O4+C4H9O4r_5								 4.66E+12	 0.00	12356.60	
C2HO4r_1+C4H8O4=C2H2O4+C4H7O4r									 9.68E+11	 0.00	14961.76	
C2HO4r_1+C4H8O4=C2H2O4+C4H7O4r_1								 2.82E+12	 0.00	13217.02	
C2HO4r_1+C4H8O4=C2H2O4+C4H7O4r_2								 1.45E+12	 0.00	13934.03	
C2HO4r_1+C4H8O4_5=C2H2O4+C4H7O4r_3								 3.42E+12	 0.00	14173.04	
C2HO4r_1+C4H8O4_5=C2H2O4+C4H7O4r_4								 2.82E+12	 0.00	13217.02	
C2HO4r_1+C4H8O4_5=C2H2O4+C4H7O4r_5								 4.12E+12	 0.00	12189.29	
C2HO4r_1+C4H8O4_5=C2H2O4+C4H7O4r_6								 1.47E+12	 0.00	13934.03	
C3H3O4r+C4H10O3=C3H4O4+C4H9O3r									 2.93E+12	 0.00	13934.03	
C3H3O4r+C4H10O3=C3H4O4+C4H9O3r_1								 8.23E+12	 0.00	12189.29	
C3H3O4r+C4H10O4_m6=C3H4O4+C4H9O4r_1_m15							 2.90E+12	 0.00	13934.03	
C3H3O4r+C4H10O4_m6=C3H4O4+C4H9O4r_2_m16							 3.69E+12	 0.00	11065.96	
C3H3O4r+C4H10O4_m6=C3H4O4+C4H9O4r_3_m17							 8.23E+12	 0.00	12189.29	
C3H3O4r+C4H10O4_m6=C3H4O4+C4H9O4r_4_m18							 2.92E+12	 0.00	13934.03	
C3H3O4r+C4H10O4=C3H4O4+C4H9O4r_2								 1.44E+12	 0.00	13934.03	
C3H3O4r+C4H10O4=C3H4O4+C4H9O4r_3								 4.12E+12	 0.00	12189.29	
C3H3O4r+C4H10O4=C3H4O4+C4H9O4r_4								 4.09E+12	 0.00	12189.29	
C3H3O4r+C4H10O4=C3H4O4+C4H9O4r_5								 4.66E+12	 0.00	12356.60	
C3H3O4r+C4H8O4=C3H4O4+C4H7O4r									 9.62E+11	 0.00	14961.76	
C3H3O4r+C4H8O4=C3H4O4+C4H7O4r_1									 2.81E+12	 0.00	13217.02	
C3H3O4r+C4H8O4=C3H4O4+C4H7O4r_2									 1.45E+12	 0.00	13934.03	
C3H3O4r+C4H8O4_5=C3H4O4+C4H7O4r_3								 3.42E+12	 0.00	14173.04	
C3H3O4r+C4H8O4_5=C3H4O4+C4H7O4r_4								 2.80E+12	 0.00	13217.02	
C3H3O4r+C4H8O4_5=C3H4O4+C4H7O4r_5								 4.12E+12	 0.00	12189.29	
C3H3O4r+C4H8O4_5=C3H4O4+C4H7O4r_6								 1.46E+12	 0.00	13934.03	
C3H3O4r_1+C4H10O3=C3H4O4+C4H9O3r								 9.57E+11	 0.00	17112.81	
C3H3O4r_1+C4H10O3=C3H4O4+C4H9O3r_1								 2.69E+12	 0.00	15368.07	
C3H3O4r_1+C4H10O4_m6=C3H4O4+C4H9O4r_1_m15						 9.57E+11	 0.00	17112.81	
C3H3O4r_1+C4H10O4_m6=C3H4O4+C4H9O4r_2_m16						 1.21E+12	 0.00	14244.74	
C3H3O4r_1+C4H10O4_m6=C3H4O4+C4H9O4r_3_m17						 2.69E+12	 0.00	15368.07	
C3H3O4r_1+C4H10O4_m6=C3H4O4+C4H9O4r_4_m18						 9.57E+11	 0.00	17112.81	
C3H3O4r_1+C4H10O4=C3H4O4+C4H9O4r_2								 4.78E+11	 0.00	17112.81	
C3H3O4r_1+C4H10O4=C3H4O4+C4H9O4r_3								 1.34E+12	 0.00	15368.07	
C3H3O4r_1+C4H10O4=C3H4O4+C4H9O4r_4								 1.34E+12	 0.00	15368.07	
C3H3O4r_1+C4H10O4=C3H4O4+C4H9O4r_5								 1.52E+12	 0.00	15535.37	
C3H3O4r_1+C4H8O4=C3H4O4+C4H7O4r									 3.31E+11	 0.00	18140.53	
C3H3O4r_1+C4H8O4=C3H4O4+C4H7O4r_1								 9.30E+11	 0.00	16395.79	
C3H3O4r_1+C4H8O4=C3H4O4+C4H7O4r_2								 4.78E+11	 0.00	17112.81	
C3H3O4r_1+C4H8O4_5=C3H4O4+C4H7O4r_3								 1.11E+12	 0.00	17351.82	
C3H3O4r_1+C4H8O4_5=C3H4O4+C4H7O4r_4								 9.30E+11	 0.00	16395.79	
C3H3O4r_1+C4H8O4_5=C3H4O4+C4H7O4r_5								 1.34E+12	 0.00	15368.07	
C3H3O4r_1+C4H8O4_5=C3H4O4+C4H7O4r_6								 4.78E+11	 0.00	17112.81	
C3H3O4r_2+C4H10O3=C3H4O4_1+C4H9O3r								 4.04E+12	 0.00	16013.38	
C3H3O4r_2+C4H10O3=C3H4O4_1+C4H9O3r_1							 1.13E+13	 0.00	14268.64	
C3H3O4r_2+C4H10O4_m6=C3H4O4_1+C4H9O4r_1_m15						 4.03E+12	 0.00	16013.38	
C3H3O4r_2+C4H10O4_m6=C3H4O4_1+C4H9O4r_2_m16						 5.09E+12	 0.00	13145.31	
C3H3O4r_2+C4H10O4_m6=C3H4O4_1+C4H9O4r_3_m17						 1.13E+13	 0.00	14268.64	
C3H3O4r_2+C4H10O4_m6=C3H4O4_1+C4H9O4r_4_m18						 4.04E+12	 0.00	16013.38	
C3H3O4r_2+C4H10O4=C3H4O4_1+C4H9O4r_2							 2.00E+12	 0.00	16013.38	
C3H3O4r_2+C4H10O4=C3H4O4_1+C4H9O4r_3							 5.67E+12	 0.00	14268.64	
C3H3O4r_2+C4H10O4=C3H4O4_1+C4H9O4r_4							 5.67E+12	 0.00	14268.64	
C3H3O4r_2+C4H10O4=C3H4O4_1+C4H9O4r_5							 6.42E+12	 0.00	14435.95	
C3H3O4r_2+C4H8O4=C3H4O4_1+C4H7O4r								 1.34E+12	 0.00	17041.11	
C3H3O4r_2+C4H8O4=C3H4O4_1+C4H7O4r_1								 3.90E+12	 0.00	15296.37	
C3H3O4r_2+C4H8O4=C3H4O4_1+C4H7O4r_2								 2.01E+12	 0.00	16013.38	
C3H3O4r_2+C4H8O4_5=C3H4O4_1+C4H7O4r_3							 4.70E+12	 0.00	16252.39	
C3H3O4r_2+C4H8O4_5=C3H4O4_1+C4H7O4r_4							 3.89E+12	 0.00	15296.37	
C3H3O4r_2+C4H8O4_5=C3H4O4_1+C4H7O4r_5							 5.67E+12	 0.00	14268.64	
C3H3O4r_2+C4H8O4_5=C3H4O4_1+C4H7O4r_6							 2.02E+12	 0.00	16013.38	
C3H3O4r_3+C4H10O3=C3H4O4_1+C4H9O3r								 2.11E+11	 0.00	13718.93	
C3H3O4r_3+C4H10O3=C3H4O4_1+C4H9O3r_1							 5.92E+11	 0.00	11974.19	
C3H3O4r_3+C4H10O4_m6=C3H4O4_1+C4H9O4r_1_m15						 2.11E+11	 0.00	13718.93	
C3H3O4r_3+C4H10O4_m6=C3H4O4_1+C4H9O4r_2_m16						 2.65E+11	 0.00	10850.86	
C3H3O4r_3+C4H10O4_m6=C3H4O4_1+C4H9O4r_3_m17						 5.92E+11	 0.00	11974.19	
C3H3O4r_3+C4H10O4_m6=C3H4O4_1+C4H9O4r_4_m18						 2.11E+11	 0.00	13718.93	
C3H3O4r_3+C4H10O4=C3H4O4_1+C4H9O4r_2							 1.05E+11	 0.00	13718.93	
C3H3O4r_3+C4H10O4=C3H4O4_1+C4H9O4r_3							 2.96E+11	 0.00	11974.19	
C3H3O4r_3+C4H10O4=C3H4O4_1+C4H9O4r_4							 2.96E+11	 0.00	11974.19	
C3H3O4r_3+C4H10O4=C3H4O4_1+C4H9O4r_5							 3.35E+11	 0.00	12141.49	
C3H3O4r_3+C4H8O4=C3H4O4_1+C4H7O4r								 7.30E+10	 0.00	14746.65	
C3H3O4r_3+C4H8O4=C3H4O4_1+C4H7O4r_1								 2.05E+11	 0.00	13025.81	
C3H3O4r_3+C4H8O4=C3H4O4_1+C4H7O4r_2								 1.05E+11	 0.00	13718.93	
C3H3O4r_3+C4H8O4_5=C3H4O4_1+C4H7O4r_3							 2.46E+11	 0.00	13957.93	
C3H3O4r_3+C4H8O4_5=C3H4O4_1+C4H7O4r_4							 2.05E+11	 0.00	13025.81	
C3H3O4r_3+C4H8O4_5=C3H4O4_1+C4H7O4r_5							 2.96E+11	 0.00	11974.19	
C3H3O4r_3+C4H8O4_5=C3H4O4_1+C4H7O4r_6							 1.05E+11	 0.00	13718.93	
C3H5O3r+C4H10O4_m6=C3H6O3_1+C4H9O4r_1_m15						 9.57E+11	 0.00	17112.81	
C3H5O3r+C4H10O4_m6=C3H6O3_1+C4H9O4r_2_m16						 1.21E+12	 0.00	14244.74	
C3H5O3r+C4H10O4_m6=C3H6O3_1+C4H9O4r_3_m17						 2.69E+12	 0.00	15368.07	
C3H5O3r+C4H10O4_m6=C3H6O3_1+C4H9O4r_4_m18						 9.57E+11	 0.00	17112.81	
C3H5O3r+C4H10O4=C3H6O3_1+C4H9O4r_2								 4.78E+11	 0.00	17112.81	
C3H5O3r+C4H10O4=C3H6O3_1+C4H9O4r_3								 1.34E+12	 0.00	15368.07	
C3H5O3r+C4H10O4=C3H6O3_1+C4H9O4r_4								 1.34E+12	 0.00	15368.07	
C3H5O3r+C4H10O4=C3H6O3_1+C4H9O4r_5								 1.52E+12	 0.00	15535.37	
C3H5O3r_1+C4H10O4_m6=C3H6O3+C4H9O4r_1_m15						 3.99E+12	 0.00	16013.38	
C3H5O3r_1+C4H10O4_m6=C3H6O3+C4H9O4r_2_m16						 5.09E+12	 0.00	13145.31	
C3H5O3r_1+C4H10O4_m6=C3H6O3+C4H9O4r_3_m17						 1.13E+13	 0.00	14268.64	
C3H5O3r_1+C4H10O4_m6=C3H6O3+C4H9O4r_4_m18						 4.01E+12	 0.00	16013.38	
C3H5O3r_1+C4H10O4=C3H6O3+C4H9O4r_2								 1.98E+12	 0.00	16013.38	
C3H5O3r_1+C4H10O4=C3H6O3+C4H9O4r_3								 5.67E+12	 0.00	14268.64	
C3H5O3r_1+C4H10O4=C3H6O3+C4H9O4r_4								 5.62E+12	 0.00	14268.64	
C3H5O3r_1+C4H10O4=C3H6O3+C4H9O4r_5								 6.42E+12	 0.00	14435.95	
C3H5O3r_2+C4H10O4_m6=C3H6O3+C4H9O4r_1_m15						 2.90E+11	 0.00	15798.28	
C3H5O3r_2+C4H10O4_m6=C3H6O3+C4H9O4r_2_m16						 3.66E+11	 0.00	12930.21	
C3H5O3r_2+C4H10O4_m6=C3H6O3+C4H9O4r_3_m17						 8.15E+11	 0.00	14053.54	
C3H5O3r_2+C4H10O4_m6=C3H6O3+C4H9O4r_4_m18						 2.90E+11	 0.00	15798.28	
C3H5O3r_2+C4H10O4=C3H6O3+C4H9O4r_2								 1.45E+11	 0.00	15798.28	
C3H5O3r_2+C4H10O4=C3H6O3+C4H9O4r_3								 4.08E+11	 0.00	14053.54	
C3H5O3r_2+C4H10O4=C3H6O3+C4H9O4r_4								 4.08E+11	 0.00	14053.54	
C3H5O3r_2+C4H10O4=C3H6O3+C4H9O4r_5								 4.62E+11	 0.00	14220.84	
