C5H12O4=COCH+C3H8O3				 2.23E+15	 0.22	67511.07
C5H12O4=C2H6O2+COCOCH				 2.83E+16	 0.17	71189.68	
C5H12O4=CH3OH+COCOCOCH				 3.11E+16	 0.25	70744.34	
C4H10O3=COCH+C2H6O2				 2.23E+15	 0.22	67511.07 
C4H10O3=CH3OH+COCOCH				 2.83E+16	 0.17	71189.68 	
C3H6O3=CH3OCHO+CH2O				 3.83E+11	 0.72	57148.35
C3H4O4=CH2O+C2H2O3				 2.33E+15	 0.31	64682.66
C4H8O4_5(+M)=C3H8O3+CO(+M)			 1.00E+14	 0.00	62500.00	
	TROE/	0.78	8.28E9	438.9	6.7E8	/
	LOW/	 6.14E+60	-12.07	75400.00	/
C5H10O5_9(+M)=C4H10O4+CO(+M)			 1.00E+14	 0.00	62500.00	
	TROE/	0.78	8.28E9	438.9	6.7E8	/
	LOW/	 6.14E+60	-12.07	75400.00	/
C5H10O5_9=C4H8O4_5+CH2O				 2.97E+14	 0.42	56011.67
DUP
C5H10O5_9=C4H8O4_5+CH2O				 1.33E+15	 0.34	64682.66
DUP
C5H10O5_9=C4H8O4_5+CH2O				 2.97E+14	 0.42	56011.67
DUP
C6H12O6=C5H10O5_9+CH2O				 2.97E+14	 0.42	56011.67
DUP
C6H12O6=C5H10O5_9+CH2O				 1.33E+15	 0.34	64682.66
DUP
C6H12O6=C5H10O5_9+CH2O				 2.97E+14	 0.42	56011.67
DUP
C6H12O6=C5H10O5_9+CH2O				 2.97E+14	 0.42	56011.67
DUP
C3H8O2=H+C3H7O2r				 1.86E+17	 0.00	98119.98
C3H8O2=H+C3H7O2r_1				 1.86E+17	 0.00	98119.98
!REF: Burke - AramcoMech2.0
C3H8O2(+M)<=>CH3OCH2O+CH3(+M)                    2.331E+019 -0.661E+000 +8.414E+004 		
LOW /                                            +1.72E+059 -1.140E+001 +9.32956E+004 / 		
TROE /                                           +1.000E+000 +1.000E-030 +8.80E+002 / 		
C3H8O2(+M)<=>CH3O+CH3OCH2(+M)                    2.60E+023 -1.960E+000 +88386.0 		
LOW/                                             +1.0737E+076 -16.418E+000 +98829.0 /		
TROE/                                            +8.7622E-005 +5.8993E+002 +6.8923E+003 +1.9679E+003/		
C3H8O2(+M)=>CH3OH+CH3+HCO(+M)                    1.00E+014 +0.000E+000 +65200.0   		
LOW /                                            +5.7200E+096 -23.04E+000 +80813.0 / 		
TROE /                                           +1.1757E-003 +3.7912E+002 +1.5812E+007 +4.7279E+003 / 		
C3H8O2(+M)<=>CH3OCH3+CH2O(+M)                    1.00E+014 +0.000E+000 +65200.0       	
Low /                                            +5.7200E+096 -23.040E+000 +80813.0 / 		
Troe /                                           +1.1770E-003 +3.7900E+002 +1.580E+007 +4.7279E+003 / 	
C4H8O4_5=C3H6O3+CH2O				 2.97E+14	 0.42	56011.67 	
DUP
C4H8O4_5=COCH+C2H4O3				 3.08E+14	 0.85	70626.85
C4H8O4_5=C3H6O3+CH2O				 1.33E+15	 0.34	64682.66	
DUP
!REF: Burke - AramcoMech2.0
C4H10O3(+M)<=>C3H7O3r+CH3(+M)                    2.3310E+019 -0.6610E+000 +8.4139E+004 		
LOW /                                            +1.720E+059 -1.140E+001 +9.32956E+004 / 
TROE /                                           +1.00E+000 +1.00E-030 +8.80E+002 / 
C4H10O3=CH3O+C3H7O2r				 1.24E+25	-2.29	85330.00	
C4H10O3=CH3OCH2+CH3OCH2O			 1.24E+25	-2.29	85330.00	
C4H10O3=C4H9O3r+H				 1.86E+17	 0.00	98119.98	
C4H10O3=C4H9O3r_1+H				 1.86E+17	 0.00	98119.98	
C5H12O4=CH3+C4H9O4r_1				 4.36E+17	 0.00	81653.13
C5H12O4=CH3O+C4H9O3r				 1.24E+25	-2.29	85330.00
C5H12O4=CH3OCH2+C3H7O3r				 1.24E+25	-2.29	85330.00
C5H12O4=CH3OCH2O+C3H7O2r			 1.24E+25	-2.29	85330.00
C5H12O4=H+C5H11O4r				 1.86E+17	 0.00	98119.98
C5H12O4=H+C5H11O4r_1				 1.86E+17	 0.00	98119.98
C5H12O4=H+C5H11O4r_2				 1.86E+17	 0.00	98119.98
C2H5+C4H8O4_5=C2H6+C4H7O4r_3			 4.75E-01	 3.84	9002.55	
C2H5+C4H8O4_5=C2H6+C4H7O4r_4			 3.08E+00	 3.47	8556.40
C2H5+C4H8O4_5=C2H6+C4H7O4r_5			 3.08E+00	 3.47	8556.40
C2H5+C4H8O4_5=C2H6+C4H7O4r_6			 1.13E+00	 3.59	8380.07
H+C4H8O4_5=H2+C4H7O4r_3				 3.67E+05	 2.45	6497.85	
H+C4H8O4_5=H2+C4H7O4r_4				 3.28E+03	 3.054	5049.87	
H+C4H8O4_5=H2+C4H7O4r_5				 3.28E+03	 3.054	5049.87	
H+C4H8O4_5=H2+C4H7O4r_6				 1.80E+02	 3.46	4692.33
CH3+C4H8O4_5=CH4+C4H7O4r_3			 1.02E+00	 3.65	6712.85	
CH3+C4H8O4_5=CH4+C4H7O4r_4			 2.50E-02	 4.20	6349.39	
CH3+C4H8O4_5=CH4+C4H7O4r_5			 2.50E-02	 4.20	6349.39	
CH3+C4H8O4_5=CH4+C4H7O4r_6			 3.26E-01	 4.05	7880.74	
OH+C4H8O4_5=H2O+C4H7O4r_3			 1.58E+07	 1.80	934.00	
OH+C4H8O4_5=H2O+C4H7O4r_4			 6.06E+02	 3.50	-2206.5	
OH+C4H8O4_5=H2O+C4H7O4r_5			 6.06E+02	 3.50	-2206.5	
OH+C4H8O4_5=H2O+C4H7O4r_6			 1.89E+03	 2.89	-1912.35	
O2+C4H8O4_5=HO2+C4H7O4r_3			 2.00E+13	 0.00	49641.49	
O2+C4H8O4_5=HO2+C4H7O4r_4			 1.26E+07	 2.00	40344.17	
O2+C4H8O4_5=HO2+C4H7O4r_5			 1.26E+07	 2.00	40344.17	
O2+C4H8O4_5=HO2+C4H7O4r_6			 1.88E+04	 2.82	42590.82	
O+C4H8O4_5=OH+C4H7O4r_3				 2.76E+05	 2.45	2830.00	
O+C4H8O4_5=OH+C4H7O4r_4				 1.10E+06	 2.45	2820.27	
O+C4H8O4_5=OH+C4H7O4r_5				 1.10E+06	 2.45	2820.27	
O+C4H8O4_5=OH+C4H7O4r_6				 0.98E+06	 2.43	4756.21	
HCO+C4H8O4_5=CH2O+C4H7O4r_3			 4.88E-02	 4.12	13886.23	
HCO+C4H8O4_5=CH2O+C4H7O4r_4			 7.79E-02	 4.13	13981.83
HCO+C4H8O4_5=CH2O+C4H7O4r_5			 7.79E-02	 4.13	13981.83		
HCO+C4H8O4_5=CH2O+C4H7O4r_6			 6.70E-07	 5.58	11902.48	
HO2+C4H8O4_5=H2O2+C4H7O4r_3			 3.87E+00	 3.663	12900.14	
HO2+C4H8O4_5=H2O2+C4H7O4r_4			 3.96E-08	 5.836	8480.65
HO2+C4H8O4_5=H2O2+C4H7O4r_5			 3.96E-08	 5.836	8480.65
HO2+C4H8O4_5=H2O2+C4H7O4r_6			 2.08E-18	 8.702	4467.27
CH3O2+C4H8O4_5=CH3O2H+C4H7O4r_3			 4.82E+03	 2.60	13910.00	
CH3O2+C4H8O4_5=CH3O2H+C4H7O4r_4			 2.00E-01	 4.09	11441.50	
CH3O2+C4H8O4_5=CH3O2H+C4H7O4r_5			 2.00E-01	 4.09	11441.50	
CH3O2+C4H8O4_5=CH3O2H+C4H7O4r_6			 2.38E+04	 2.55	16490.00				 
C4H7O4r_3=C4H7O4r_4				 7.51E+07	 1.48	32050.67	
C4H7O4r_3=C4H7O4r_5				 7.58E+08	 0.86	14529.84
C4H7O4r_3=C4H7O4r_6				 2.35E+05	 1.48	12954.11	
C4H7O4r_3=CO2+C3H7O2r				 1.03E+13	 0.18	14114.83	
C4H7O4r_3=CO+C3H7O3r				 3.04E+10	 1.06	20052.58	
C4H7O4r_4=C2H2O3+CH3OCH2			 2.31E+12	 0.34	14603.25	
C4H7O4r_4=HCO+C3H6O3				 6.95E+12	-0.02	21343.21	
C4H7O4r_5=C4H7O4r_4				 1.43E+03	 3.03	31859.46	
C4H7O4r_6=C4H7O4r_4				 1.60E+07	 1.23	14860.78
C4H7O4r_6=C4H7O4r_5				 2.28E+01	 3.60	32292.30
C4H7O4r_5=C3H4O4_1+CH3				 1.28E+11	 0.82	14866.16	
C4H7O4r_5=CH2OCHO+CH3OCHO			 2.31E+12	 0.34	14603.25	
C4H7O4r_6=C3H5O3r_3+CH2O			 1.20E+14	 0.04	25358.51	
C2H5+C3H6O3=C2H6+C3H5O3r_1			 4.75E-01	 3.84	9002.55	
C2H5+C3H6O3=C2H6+C3H5O3r_2			 3.08E+00	 3.47	8556.40
C2H5+C3H6O3=C2H6+C3H5O3r_3			 1.13E+00	 3.59	8380.07
CH3O2+C3H6O3=CH3O2H+C3H5O3r_1			 4.82E+03	 2.60	13910.00	
CH3O2+C3H6O3=CH3O2H+C3H5O3r_2			 2.00E-01	 4.09	11441.50	
CH3O2+C3H6O3=CH3O2H+C3H5O3r_3			 2.38E+04	 2.55	16490.00
O+C3H6O3=OH+C3H5O3r_1				 2.76E+05	 2.45	2830.00
O+C3H6O3=OH+C3H5O3r_2				 1.10E+06	 2.45	2820.27
O+C3H6O3=OH+C3H5O3r_3				 0.98E+06	 2.43	4756.21
OH+C3H6O3=H2O+C3H5O3r_1				 1.58E+07	 1.80	934.00	
OH+C3H6O3=H2O+C3H5O3r_2				 6.06E+02	 3.50	-2206.50	
OH+C3H6O3=H2O+C3H5O3r_3				 1.89E+03	 2.89	-1912.35	
H+C3H6O3=H2+C3H5O3r_1				 3.67E+05	 2.45	6497.85	
H+C3H6O3=H2+C3H5O3r_2				 3.28E+03	 3.05	5049.87	
H+C3H6O3=H2+C3H5O3r_3				 1.80E+02	 3.46	4692.33	
CH3+C3H6O3=CH4+C3H5O3r_1			 1.02E+00	 3.65	6712.85	
CH3+C3H6O3=CH4+C3H5O3r_2			 2.50E-02	 4.20	6349.39	
CH3+C3H6O3=CH4+C3H5O3r_3			 3.26E-01	 4.05	7880.74
O2+C3H6O3=HO2+C3H5O3r_1				 2.00E+13	 0.00	49641.49	
O2+C3H6O3=HO2+C3H5O3r_2				 1.26E+07	 2.00	40344.17	
O2+C3H6O3=HO2+C3H5O3r_3				 1.88E+04	 2.82	42590.82	
HCO+C3H6O3=CH2O+C3H5O3r_1			 4.88E-02	 4.12	13886.23	
HCO+C3H6O3=CH2O+C3H5O3r_2			 7.79E-02	 4.13	13981.83 	
HCO+C3H6O3=CH2O+C3H5O3r_3			 6.70E-07	 5.58	11902.48	
CH3O+C3H6O3=CH3OH+C3H5O3r_1			 3.09E+00	 3.42	2748.57	
CH3O+C3H6O3=CH3OH+C3H5O3r_2			 4.62E+02	 2.88	1553.54	
CH3O+C3H6O3=CH3OH+C3H5O3r_3			 3.99E-01	 3.85	1218.93	
HO2+C3H6O3=H2O2+C3H5O3r_1			 4.82E+04	 2.60	13909.89	
HO2+C3H6O3=H2O2+C3H5O3r_2			 2.26E+03	 3.16	11759.08	
HO2+C3H6O3=H2O2+C3H5O3r_3			 1.32E+02	 3.56	12691.20	
C3H5O3r_1=CO2+CH3OCH2				 7.55E+13	0.099	20781.52	
C3H5O3r_1=CH3OCH2O+CO				 6.37E+10	 0.972	20640.23	
C3H5O3r_2=CH3OCHO+HCO				 6.38E+10	 0.58	19574.57	
C3H5O3r_2=CH3+C2H2O3				 3.20E+10	 0.98	17402.12	
C3H5O3r_3=CH2O+CH2OCHO				 2.68E+10	 0.952	24438.60	
CH3O2+C2H2O3=CH3O2H+C2HO3r			 9.64E+03	 2.60	13910.00	
HCO+C2H2O3=CH2O+C2HO3r				 9.75E-02	 4.12	13886.23	
OH+C2H2O3=H2O+C2HO3r				 3.16E+07	 1.80	934.00	
HO2+C2H2O3=H2O2+C2HO3r				 1.73E+00	 3.85	12476.10	
CH3+C2H2O3=CH4+C2HO3r				 2.93E+01	 3.36	7142.86	
H+C2H2O3=H2+C2HO3r				 3.20E+06	 2.28	7477.31	
CH3O+C2H2O3=CH3OH+C2HO3r			 6.19E+00	 3.42	2748.57	
O+C2H2O3=OH+C2HO3r				 5.52E+05	 2.45	2830.00
O2+C2H2O3=HO2+C2HO3r                     	 4.00E+13	 0.00	49641.49	
C2H5+C2H2O3=C2H6+C2HO3r				 2.26E+00	 3.59	8380.07
C2HO3r=CO2+HCO					 7.55E+13	0.099	20781.52	
C2HO3r=CO+OCHO					 1.42E+14	 0.100	16149.07	
C2HO3r+CH3O2=C2HO4r+CH3O			 7.00E+12	 0.00	-1003.82
C2HO3r+HO2=C2HO4r+OH				 7.00E+12	 0.00	-1003.82
C2HO4r=CO2+OCHO					 1.03E+13	 0.18	14114.83
H+C3H4O4_1=H2+C3H3O4r_2				 3.81E+04	 2.81	5783.94	
H+C3H4O4_1=H2+C3H3O4r_3				 2.22E+14	 0.00	13742.83	
OH+C3H4O4_1=H2O+C3H3O4r_3			 5.72E+06	 1.81	-1003.82	
OH+C3H4O4_1=H2O+C3H3O4r_2			 3.16E+07	 1.80	934.00
CH3+C3H4O4_1=CH4+C3H3O4r_2			 2.84E-02	 4.27	5592.73	
CH3+C3H4O4_1=CH4+C3H3O4r_3			 2.18E+03	 2.89	8334.91	
HO2+C3H4O4_1=H2O2+C3H3O4r_2			 1.73E+00	 3.85	12476.10	
HO2+C3H4O4_1=H2O2+C3H3O4r_3			 1.26E+02	 3.37	13718.93	
HCO+C3H4O4_1=CH2O+C3H3O4r_2			 9.75E-02	 4.12	13886.23	
HCO+C3H4O4_1=CH2O+C3H3O4r_3			 9.40E-04	 4.51	12284.89
CH3O2+C3H4O4_1=CH3O2H+C3H3O4r_2			 9.64E+03	 2.60	13910.00	
CH3O2+C3H4O4_1=CH3O2H+C3H3O4r_3			 2.00E-01	 4.09	11441.50	
O2+C3H4O4_1=C3H3O4r_2+HO2                	 4.00E+13	 0.00	49641.49	
O2+C3H4O4_1=C3H3O4r_3+HO2			 1.26E+07	 2.00	40344.17
C3H3O4r_2=CO2+CH2OCHO				 6.68E+12	 0.26	13880.20	
C3H3O4r_2=OCH2OCHO+CO				 6.16E+11	 0.81	22490.44	
C3H3O4r_3=HCO+C2H2O3				 6.78E+16	-1.23	23374.76	
C2H4O2_1=CH2O+CH2O				 4.54E+11	 0.75	38957.93		
OH+C3H8O2=H2O+C3H7O2r				 3.78E+03	 2.89	-1912.35	
OH+C3H8O2=H2O+C3H7O2r_1				 5.72E+06	 1.81	-1003.82	
O+C3H8O2=OH+C3H7O2r				 1.96E+06	 2.43	4756.21	
O+C3H8O2=OH+C3H7O2r_1				 1.10E+06	 2.45	2820.27	
HO2+C3H8O2=H2O2+C3H7O2r				 1.38E-04	 5.12	11878.58	
HO2+C3H8O2=H2O2+C3H7O2r_1			 2.65E+00	 3.70	10468.45	
O2+C3H8O2=HO2+C3H7O2r				 1.26E+02	 3.49	40535.37	
O2+C3H8O2=HO2+C3H7O2r_1				 3.08E+04	 2.50	37249.25	
CH3+C3H8O2=CH4+C3H7O2r				 3.10E-03	 4.63	6357.55	
CH3+C3H8O2=CH4+C3H7O2r_1			 1.24E+00	 3.76	6524.86	
CH3O2+C3H8O2=CH3O2H+C3H7O2r			 1.39E-03	 4.62	12794.97
CH3O2+C3H8O2=CH3O2H+C3H7O2r_1			 2.00E-01	 4.09	11441.50	
CH3O+C3H8O2=CH3OH+C3H7O2r			 1.06E-02	 4.36	1196.80	
CH3O+C3H8O2=CH3OH+C3H7O2r_1			 4.62E+02	 2.88	1553.54	
H+C3H8O2=H2+C3H7O2r				 9.13E+05	 2.53	5969.00	
H+C3H8O2=H2+C3H7O2r_1				 2.07E+09	 1.47	6565.70	
HCO+C3H8O2=CH2O+C3H7O2r				 2.91E-07	 5.76	12093.69	
HCO+C3H8O2=CH2O+C3H7O2r_1			 7.79E-02	 4.13	13981.83	
C2H5+C3H8O2=C2H6+C3H7O2r			 6.00E-04	 5.11	9287.08	
C2H5+C3H8O2=C2H6+C3H7O2r_1			 9.95E+00	 3.36	8977.01	
C3H8O2+C3H7O4r_1=C3H7O2r+C3H8O4_1	      	 5.00E+12	 0.00	17690.0
C3H8O2+C3H7O4r_1=C3H7O2r_1+C3H8O4_1	       	 1.66E+12	 0.00	17690.0
C3H8O2+C3H7O4r_2=C3H7O2r+C3H8O4		       	 5.00E+12	 0.00	17690.0
C3H8O2+C3H7O4r_2=C3H7O2r_1+C3H8O4	       	 1.66E+12	 0.00	17690.0
C3H7O4r_1+CH2O=C3H8O4_1+HCO             	 1.00E+12	 0.00	11660.0
C3H7O4r_2+CH2O=C3H8O4+HCO  	           	 1.00E+12	 0.00	11660.0 
C3H7O2r=C3H7O2r_1				 1.57E+08	 1.32	34608.03	
C3H7O2r=CH3OCH2+CH2O				 2.49E+14	-0.04	24737.09	
C3H7O2r_1=CH3OCHO+CH3				 6.17E+08	 1.29	13647.23	
C3H7O2r+HO2=C3H7O3r+OH				 7.00E+12	 0.00	-1003.82	
C3H7O2r+CH3O2=C3H7O3r+CH3O			 7.00E+12	 0.00	-1003.82	
C3H7O2r+CH3OCH2O2=C3H7O3r+CH3OCH2O		 7.00E+12	 0.00	-1003.82	
C3H7O2r+C3H7O4r_1=C3H7O3r+C3H7O3r		 7.00E+12	 0.00	-1003.82	
C3H7O2r+C3H7O4r_2=C3H7O3r+C3H7O3r_4		 7.00E+12	 0.00	-1003.82
C3H7O2r+C5H11O6r=C3H7O3r+C5H11O5r		 7.00E+12	 0.00	-1003.82	
C3H7O2r_1+HO2=C3H7O3r_4+OH			 7.00E+12	 0.00	-1003.82	
C3H7O2r_1+CH3O2=C3H7O3r_4+CH3O			 7.00E+12	 0.00	-1003.82	
C3H7O2r_1+CH3OCH2O2=C3H7O3r_4+CH3OCH2O		 7.00E+12	 0.00	-1003.82	
C3H7O2r_1+C3H7O4r_1=C3H7O3r_4+C3H7O3r		 7.00E+12	 0.00	-1003.82	
C3H7O2r_1+C3H7O4r_2=C3H7O3r_4+C3H7O3r_4		 7.00E+12	 0.00	-1003.82
C3H7O2r_1+C5H11O6r=C3H7O3r_4+C5H11O5r		 7.00E+12	 0.00	-1003.82	
C3H7O2r_1+C5H11O6r_8=C3H7O3r_4+C5H11O5r_2	 7.00E+12	 0.00	-1003.82	
CH3OCO+C3H7O4r_1=C2H3O3r+C3H7O3r		 7.00E+12	 0.00	-1003.82 
CH2OCHO+C3H7O4r_1=OCH2OCHO+C3H7O3r		 7.00E+12	 0.00	-1003.82 
CH3OCO+C3H7O4r_2=C2H3O3r+C3H7O3r_4		 7.00E+12	 0.00	-1003.82 
CH2OCHO+C3H7O4r_2=OCH2OCHO+C3H7O3r_4		 7.00E+12	 0.00	-1003.82 
C3H7O2r+O2=C3H7O4r_1				 8.90E+10	 0.23	-1577.44	
C3H7O4r_1=C3H7O4r_6				 3.30E+06	 1.48	12882.41	
C3H7O4r_6=>CH3OCHO+CH2O+OH			 6.77E+12	 0.32	13025.81
C3H7O4r_6=C3H6O3_2+OH				 4.58E+15	-1.08	18451.24	
C3H7O4r_6=CH3+HO2CH2OCHO			 1.28E+11	 0.82	14866.16	
C3H7O4r_1=C3H6O3+OH				 5.79E+08	 1.30	39698.85	
C3H7O4r_1=C3H7O4r_7				 4.92E+03	 1.90	13742.83	
C3H7O4r_7=C3H6O3_3+OH				 3.55E+07	 0.69	10970.36	
C3H7O4r_7=CH2O+CH2OCH2O2H			 3.39E+16	-1.23	23374.76	
C3H7O4r_1+CH3O2=>C3H7O3r+O2+CH3O		 1.40E+16	-1.61	1864.24	
C3H7O4r_1+HO2=>C3H7O3r+O2+OH			 1.40E+16	-1.61	1864.24	
C3H7O4r_1+C2H3O4r_1=>C3H7O3r+O2+OCH2OCHO	 1.40E+16	-1.61	1864.24	
C3H7O4r_1+CH3OCH2O2=>C3H7O3r+O2+CH3OCH2O	 1.40E+16	-1.61	1864.24	
C3H7O4r_1+C3H7O4r_1=>C3H7O3r+O2+C3H7O3r		 1.40E+16	-1.61	1864.24	
C3H7O4r_1+C3H7O4r_2=>C3H7O3r+O2+C3H7O3r_4	 1.40E+16	-1.61	1864.24	
C3H7O4r_1+HO2=C3H8O4_1+O2			 1.75E+10	 0.00	-3274.38	
C3H7O4r_1+H2O2=C3H8O4_1+HO2			 2.40E+12	 0.00	9990.44	
C3H7O4r_1+CH3O2H=C3H8O4_1+CH3O2			 2.40E+12	 0.00	9990.44
C3H7O2r_1+O2=C3H7O4r_2				 1.04E+15	-0.92	-119.50	
C3H7O4r_2=C3H6O3_1+OH				 5.30E+09	 1.00	38503.82	
C3H7O4r_2=C3H7O4r				 8.21E+05	 2.05	19455.07	
C3H7O4r=C3H6O3_2+OH				 4.58E+15	-1.08	18451.24	
C3H6O3_2=CH3OCHO+CH2O				 1.31E+12	 0.52	27461.76	
C3H7O4r=>CH3OCHO+CH2O+OH			 1.00E+11	 0.73	18618.55	
C3H7O4r_2+CH3O2=>C3H7O3r_4+O2+CH3O		 1.40E+16	-1.61	1864.24	
C3H7O4r_2+HO2=>C3H7O3r_4+O2+OH			 1.40E+16	-1.61	1864.24	
C3H7O4r_2+C2H3O4r_1=>C3H7O3r_4+O2+OCH2OCHO	 1.40E+16	-1.61	1864.24	
C3H7O4r_2+CH3OCH2O2=>C3H7O3r_4+O2+CH3OCH2O	 1.40E+16	-1.61	1864.24	
C3H7O4r_2+C3H7O4r_2=>C3H7O3r_4+O2+C3H7O3r_4	 1.40E+16	-1.61	1864.24	
C3H7O4r_2+HO2=C3H8O4+O2				 1.75E+10	 0.00	-3274.38	
C3H7O4r_2+H2O2=C3H8O4+HO2			 2.40E+12	 0.00	9990.44	
C3H7O4r_2+CH3O2H=C3H8O4+CH3O2			 2.40E+12	 0.00	9990.44
OH+C4H10O3=H2O+C4H9O3r				 3.78E+03	 2.89	-1912.35	
OH+C4H10O3=H2O+C4H9O3r_1			 1.01E+07	 1.81	-1003.82	
CH3+C4H10O3=CH4+C4H9O3r				 5.10E-03	 4.52	6596.56		
CH3+C4H10O3=CH4+C4H9O3r_1			 1.33E+03	 2.88	8347.62		
CH3O+C4H10O3=CH3OH+C4H9O3r			 3.34E+00	 3.62	1386.23	
CH3O+C4H10O3=CH3OH+C4H9O3r_1		 	 9.24E+02	 2.88	1553.54	
O+C4H10O3=OH+C4H9O3r				 1.96E+06	 2.43	4756.21	
O+C4H10O3=OH+C4H9O3r_1				 2.20E+06	 2.45	2820.27	
O2+C4H10O3=HO2+C4H9O3r				 1.26E+02	 3.49	40535.37	
O2+C4H10O3=HO2+C4H9O3r_1			 6.17E+04	 2.50	37249.25	
H+C4H10O3=H2+C4H9O3r				 1.18E+06	 2.52	6070.75	
H+C4H10O3=H2+C4H9O3r_1				 3.08E+08	 1.82	6210.49	
HO2+C4H10O3=H2O2+C4H9O3r			 9.53E-04	 4.78	10420.65	
HO2+C4H10O3=H2O2+C4H9O3r_1			 1.22E-01	 4.18	7265.77	
CH3O2+C4H10O3=CH3O2H+C4H9O3r			 8.61E-06	 5.29	10975.40	
CH3O2+C4H10O3=CH3O2H+C4H9O3r_1			 7.11E-04	 4.80	10544.07		
HCO+C4H10O3=CH2O+C4H9O3r			 1.34E-06	 5.58	11902.48	
HCO+C4H10O3=CH2O+C4H9O3r_1			 1.88E-03	 4.51	12284.89	
OCHO+C4H10O3=HOCHO+C4H9O3r			 4.15E+12	 0.00	7982.79	
OCHO+C4H10O3=HOCHO+C4H9O3r_1		 	 3.09E+12	 0.00	5664.44	
C2H5+C4H10O3=C2H6+C4H9O3r			 6.00E-04	 5.105	9287.08	
C2H5+C4H10O3=C2H6+C4H9O3r_1			 3.497E+01	 3.398	8993.26	
C4H10O3+C3H7O4r_1=C4H9O3r+C3H8O4_1	      	 5.00E+12	 0.00	17690.0
C4H10O3+C3H7O4r_1=C4H9O3r_1+C3H8O4_1	       	 5.00E+12	 0.00	17690.0
C4H10O3+C3H7O4r_2=C4H9O3r+C3H8O4     	       	 3.33E+12	 0.00	17690.0
C4H10O3+C3H7O4r_2=C4H9O3r_1+C3H8O4		 3.33E+12	 0.00	17690.0
C4H10O3+C4H9O5r_5=C4H9O3r+C4H10O5	       	 5.00E+12	 0.00	17690.0
C4H10O3+C4H9O5r_5=C4H9O3r_1+C4H10O5		 3.33E+12	 0.00	17690.0
C4H10O3+C4H9O5r=C4H9O3r+C4H10O5_1	     	 5.00E+12	 0.00	17690.0
C4H10O3+C4H9O5r=C4H9O3r_1+C4H10O5_1	     	 3.33E+12	 0.00	17690.0
C4H9O3r=CH2O+C3H7O2r				 7.43E+13	 0.01	25549.71	
C4H9O3r_1=CH3OCHO+CH3OCH2			 1.54E+12	 0.27	14316.44
C4H9O3r_1=CH3+C3H6O3				 5.68E+09	 1.06	14579.35	
C4H9O3r=C4H9O3r_1				 1.86E+09	 0.57	13723.60	
DUP
C4H9O3r=C4H9O3r_1				 1.53E+07	 1.67	34823.13	
DUP
C4H9O3r+O2=C4H9O5r_5				 8.90E+10	 0.23	-1577.44	
C4H9O3r_1+O2=C4H9O5r				 1.04E+15	-0.92	-119.50
C4H9O5r_5=C4H9O5r_9				 7.05E+06	 1.02	11759.08	
C4H9O5r_9=C3H6O5_1+CH3				 6.61E+14	-0.17	17566.92	
C4H9O5r_9=C4H9O5r_11				 5.91E+21	-2.59	16108.99	
C4H9O5r_9=C4H8O4_1+OH				 3.91E+13	-0.20	20411.09	
C4H9O5r_9=CH2OCH2O2H+CH3OCHO			 5.26E+14	 0.30	13121.41	
C4H9O5r_5=C4H9O5r_8				 8.66E+08	 0.74	15391.97	
C4H9O5r_8=HO2CH2OCHO+CH3OCH2			 1.68E+18	-0.53	13408.22	
C4H9O5r_8=C4H8O4_4+OH				 9.03E+23	-2.58	21391.01	
C4H9O5r_8=>CH2O+C3H6O3+OH			 1.54E+14	 0.19	15344.17	
C4H9O5r_5=C4H8O4_5+OH				 7.00E+04	 2.30	35229.44	
C4H9O5r_5=C4H9O5r_10				 9.19E+03	 1.39	13551.62	
C4H9O5r_10=C3H7O4r_7+CH2O			 7.41E+16	-1.28	23996.17	
C4H9O5r_10=C4H8O4_6+OH				 1.15E+18	-2.17	19024.86	
C4H9O5r=C4H9O5r_1				 2.16E+08	 0.99	18451.24	
C4H9O5r_1=>CH2O+C3H6O3+OH			 1.42E+10	 1.24	21319.31	
C4H9O5r_1=C4H8O4_4+OH				 3.91E+13	-0.20	20411.09	
C4H9O5r=C4H9O5r_3				 4.49E+09	 0.28	16587.00	
C4H9O5r_3=C4H8O4_1+OH				 7.83E+20	-2.37	21247.61	
C4H9O5r_3=C4H9O5r_4				 5.10E+19	-2.17	20960.80	
C4H9O5r_3=C3H7O4r+CH2O				 4.09E+18	-1.83	24976.10	
C4H9O5r=C4H9O5r_2				 1.16E+13	-0.44	17112.81	
C4H9O5r_2=C4H8O4_2+OH				 1.81E+19	-1.79	13957.93	
C4H9O5r_2=C3H6O5+CH3				 5.60E+10	 0.63	16443.59	
C4H9O5r_2=>CH3OCHO+CH3OCHO+OH			 3.93E+17	-0.80	15272.47	
C4H9O5r=C4H8O4+OH				 2.47E+10	 0.78	35587.95
C4H9O5r_5+HO2=>C4H9O4r_1+O2+OH			 1.40E+16	-1.61	1864.24	
C4H9O5r_5+CH3O2=>C4H9O4r_1+O2+CH3O		 1.40E+16	-1.61	1864.24	
C4H9O5r_5+CH3OCH2O2=>C4H9O4r_1+O2+CH3OCH2O	 1.40E+16	-1.61	1864.24	
C4H9O5r_5+C2H3O4r_1=>C4H9O4r_1+O2+OCH2OCHO	 1.40E+16	-1.61	1864.24	
C4H9O5r_5+C3H5O5r=>C4H9O4r_1+O2+C3H5O4r		 1.40E+16	-1.61	1864.24	
